

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 23:03:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2345  0013                     	;# 
  2346  0014                     	;# 
  2347  0015                     	;# 
  2348  0016                     	;# 
  2349  0017                     	;# 
  2350  0018                     	;# 
  2351  0018                     	;# 
  2352  0019                     	;# 
  2353  001A                     	;# 
  2354  001B                     	;# 
  2355  001C                     	;# 
  2356  001C                     	;# 
  2357  001D                     	;# 
  2358  001E                     	;# 
  2359  001F                     	;# 
  2360  008C                     	;# 
  2361  008D                     	;# 
  2362  008E                     	;# 
  2363  0090                     	;# 
  2364  0091                     	;# 
  2365  0092                     	;# 
  2366  0093                     	;# 
  2367  0094                     	;# 
  2368  0095                     	;# 
  2369  0096                     	;# 
  2370  0097                     	;# 
  2371  0098                     	;# 
  2372  0099                     	;# 
  2373  009A                     	;# 
  2374  009B                     	;# 
  2375  009C                     	;# 
  2376  009D                     	;# 
  2377  009E                     	;# 
  2378  009F                     	;# 
  2379  010C                     	;# 
  2380  010D                     	;# 
  2381  010E                     	;# 
  2382  0111                     	;# 
  2383  0112                     	;# 
  2384  0113                     	;# 
  2385  0114                     	;# 
  2386  0115                     	;# 
  2387  0116                     	;# 
  2388  0117                     	;# 
  2389  0118                     	;# 
  2390  0119                     	;# 
  2391  011A                     	;# 
  2392  011B                     	;# 
  2393  011C                     	;# 
  2394  011D                     	;# 
  2395  018C                     	;# 
  2396  018D                     	;# 
  2397  018E                     	;# 
  2398  0191                     	;# 
  2399  0191                     	;# 
  2400  0192                     	;# 
  2401  0193                     	;# 
  2402  0193                     	;# 
  2403  0194                     	;# 
  2404  0195                     	;# 
  2405  0196                     	;# 
  2406  0197                     	;# 
  2407  0199                     	;# 
  2408  0199                     	;# 
  2409  0199                     	;# 
  2410  019A                     	;# 
  2411  019A                     	;# 
  2412  019A                     	;# 
  2413  019B                     	;# 
  2414  019B                     	;# 
  2415  019B                     	;# 
  2416  019B                     	;# 
  2417  019B                     	;# 
  2418  019C                     	;# 
  2419  019C                     	;# 
  2420  019C                     	;# 
  2421  019D                     	;# 
  2422  019D                     	;# 
  2423  019D                     	;# 
  2424  019E                     	;# 
  2425  019E                     	;# 
  2426  019E                     	;# 
  2427  019F                     	;# 
  2428  019F                     	;# 
  2429  019F                     	;# 
  2430  019F                     	;# 
  2431  019F                     	;# 
  2432  020C                     	;# 
  2433  020D                     	;# 
  2434  020E                     	;# 
  2435  0210                     	;# 
  2436  0211                     	;# 
  2437  0211                     	;# 
  2438  0212                     	;# 
  2439  0212                     	;# 
  2440  0213                     	;# 
  2441  0213                     	;# 
  2442  0214                     	;# 
  2443  0214                     	;# 
  2444  0215                     	;# 
  2445  0215                     	;# 
  2446  0215                     	;# 
  2447  0215                     	;# 
  2448  0216                     	;# 
  2449  0216                     	;# 
  2450  0217                     	;# 
  2451  0217                     	;# 
  2452  021B                     	;# 
  2453  021C                     	;# 
  2454  021D                     	;# 
  2455  021E                     	;# 
  2456  021F                     	;# 
  2457  028C                     	;# 
  2458  028D                     	;# 
  2459  028E                     	;# 
  2460  0291                     	;# 
  2461  0291                     	;# 
  2462  0292                     	;# 
  2463  0293                     	;# 
  2464  0294                     	;# 
  2465  0295                     	;# 
  2466  0295                     	;# 
  2467  0296                     	;# 
  2468  0297                     	;# 
  2469  0298                     	;# 
  2470  0299                     	;# 
  2471  0299                     	;# 
  2472  029A                     	;# 
  2473  029B                     	;# 
  2474  029C                     	;# 
  2475  029E                     	;# 
  2476  029F                     	;# 
  2477  030C                     	;# 
  2478  030D                     	;# 
  2479  030E                     	;# 
  2480  0315                     	;# 
  2481  0316                     	;# 
  2482  0317                     	;# 
  2483  0318                     	;# 
  2484  0319                     	;# 
  2485  031B                     	;# 
  2486  031C                     	;# 
  2487  031D                     	;# 
  2488  031E                     	;# 
  2489  031F                     	;# 
  2490  038C                     	;# 
  2491  038D                     	;# 
  2492  038E                     	;# 
  2493  0390                     	;# 
  2494  0391                     	;# 
  2495  0392                     	;# 
  2496  0393                     	;# 
  2497  0394                     	;# 
  2498  0395                     	;# 
  2499  0396                     	;# 
  2500  0397                     	;# 
  2501  0398                     	;# 
  2502  0399                     	;# 
  2503  039D                     	;# 
  2504  039E                     	;# 
  2505  039F                     	;# 
  2506  040D                     	;# 
  2507  040F                     	;# 
  2508  040F                     	;# 
  2509  0410                     	;# 
  2510  0411                     	;# 
  2511  0412                     	;# 
  2512  0413                     	;# 
  2513  0413                     	;# 
  2514  0414                     	;# 
  2515  0414                     	;# 
  2516  0415                     	;# 
  2517  0416                     	;# 
  2518  0417                     	;# 
  2519  0418                     	;# 
  2520  041A                     	;# 
  2521  041A                     	;# 
  2522  041B                     	;# 
  2523  041B                     	;# 
  2524  041C                     	;# 
  2525  041D                     	;# 
  2526  041E                     	;# 
  2527  041F                     	;# 
  2528  048E                     	;# 
  2529  048E                     	;# 
  2530  048F                     	;# 
  2531  0490                     	;# 
  2532  0491                     	;# 
  2533  0492                     	;# 
  2534  0493                     	;# 
  2535  0493                     	;# 
  2536  0494                     	;# 
  2537  0494                     	;# 
  2538  0495                     	;# 
  2539  0496                     	;# 
  2540  0497                     	;# 
  2541  0498                     	;# 
  2542  049A                     	;# 
  2543  049A                     	;# 
  2544  049B                     	;# 
  2545  049B                     	;# 
  2546  049C                     	;# 
  2547  049D                     	;# 
  2548  049E                     	;# 
  2549  049F                     	;# 
  2550  050F                     	;# 
  2551  0510                     	;# 
  2552  0511                     	;# 
  2553  0512                     	;# 
  2554  0513                     	;# 
  2555  0514                     	;# 
  2556  0515                     	;# 
  2557  0516                     	;# 
  2558  0517                     	;# 
  2559  0518                     	;# 
  2560  0519                     	;# 
  2561  051A                     	;# 
  2562  058D                     	;# 
  2563  058E                     	;# 
  2564  058F                     	;# 
  2565  058F                     	;# 
  2566  058F                     	;# 
  2567  0590                     	;# 
  2568  0590                     	;# 
  2569  0591                     	;# 
  2570  0592                     	;# 
  2571  0592                     	;# 
  2572  0592                     	;# 
  2573  0593                     	;# 
  2574  0593                     	;# 
  2575  0594                     	;# 
  2576  0595                     	;# 
  2577  0595                     	;# 
  2578  0596                     	;# 
  2579  0597                     	;# 
  2580  0597                     	;# 
  2581  0598                     	;# 
  2582  0599                     	;# 
  2583  0599                     	;# 
  2584  0599                     	;# 
  2585  059A                     	;# 
  2586  059A                     	;# 
  2587  059E                     	;# 
  2588  059F                     	;# 
  2589  059F                     	;# 
  2590  0614                     	;# 
  2591  0614                     	;# 
  2592  0615                     	;# 
  2593  0616                     	;# 
  2594  0617                     	;# 
  2595  0617                     	;# 
  2596  0618                     	;# 
  2597  0619                     	;# 
  2598  061A                     	;# 
  2599  061A                     	;# 
  2600  061B                     	;# 
  2601  061C                     	;# 
  2602  068D                     	;# 
  2603  068E                     	;# 
  2604  068F                     	;# 
  2605  0690                     	;# 
  2606  0691                     	;# 
  2607  0692                     	;# 
  2608  0693                     	;# 
  2609  0694                     	;# 
  2610  0695                     	;# 
  2611  0696                     	;# 
  2612  0697                     	;# 
  2613  0698                     	;# 
  2614  0699                     	;# 
  2615  069A                     	;# 
  2616  069B                     	;# 
  2617  069C                     	;# 
  2618  069D                     	;# 
  2619  069E                     	;# 
  2620  069F                     	;# 
  2621  070D                     	;# 
  2622  070E                     	;# 
  2623  070F                     	;# 
  2624  0710                     	;# 
  2625  0711                     	;# 
  2626  0712                     	;# 
  2627  0713                     	;# 
  2628  0714                     	;# 
  2629  0715                     	;# 
  2630  0716                     	;# 
  2631  0717                     	;# 
  2632  0718                     	;# 
  2633  0719                     	;# 
  2634  071A                     	;# 
  2635  071B                     	;# 
  2636  071C                     	;# 
  2637  071D                     	;# 
  2638  071E                     	;# 
  2639  071F                     	;# 
  2640  078E                     	;# 
  2641  078F                     	;# 
  2642  0790                     	;# 
  2643  0791                     	;# 
  2644  0792                     	;# 
  2645  0793                     	;# 
  2646  0794                     	;# 
  2647  0795                     	;# 
  2648  0796                     	;# 
  2649  0797                     	;# 
  2650  0798                     	;# 
  2651  0799                     	;# 
  2652  079A                     	;# 
  2653  079B                     	;# 
  2654  079C                     	;# 
  2655  079D                     	;# 
  2656  079E                     	;# 
  2657  079F                     	;# 
  2658  080D                     	;# 
  2659  080E                     	;# 
  2660  080F                     	;# 
  2661  0810                     	;# 
  2662  0811                     	;# 
  2663  0812                     	;# 
  2664  0813                     	;# 
  2665  0814                     	;# 
  2666  0815                     	;# 
  2667  0816                     	;# 
  2668  0817                     	;# 
  2669  0818                     	;# 
  2670  0819                     	;# 
  2671  081A                     	;# 
  2672  081B                     	;# 
  2673  081C                     	;# 
  2674  081D                     	;# 
  2675  081E                     	;# 
  2676  081F                     	;# 
  2677  090C                     	;# 
  2678  090D                     	;# 
  2679  090E                     	;# 
  2680  090F                     	;# 
  2681  0910                     	;# 
  2682  0911                     	;# 
  2683  0912                     	;# 
  2684  0913                     	;# 
  2685  0914                     	;# 
  2686  0915                     	;# 
  2687  0916                     	;# 
  2688  0917                     	;# 
  2689  0D8E                     	;# 
  2690  0D8F                     	;# 
  2691  0D90                     	;# 
  2692  0D91                     	;# 
  2693  0D91                     	;# 
  2694  0D92                     	;# 
  2695  0D93                     	;# 
  2696  0D93                     	;# 
  2697  0D94                     	;# 
  2698  0D95                     	;# 
  2699  0D95                     	;# 
  2700  0D96                     	;# 
  2701  0D97                     	;# 
  2702  0D97                     	;# 
  2703  0D98                     	;# 
  2704  0D99                     	;# 
  2705  0D99                     	;# 
  2706  0D9A                     	;# 
  2707  0D9B                     	;# 
  2708  0D9C                     	;# 
  2709  0D9C                     	;# 
  2710  0D9D                     	;# 
  2711  0D9D                     	;# 
  2712  0D9E                     	;# 
  2713  0D9F                     	;# 
  2714  0DA0                     	;# 
  2715  0DA1                     	;# 
  2716  0DA1                     	;# 
  2717  0DA2                     	;# 
  2718  0DA3                     	;# 
  2719  0DA3                     	;# 
  2720  0DA4                     	;# 
  2721  0DA5                     	;# 
  2722  0DA5                     	;# 
  2723  0DA6                     	;# 
  2724  0DA7                     	;# 
  2725  0DA7                     	;# 
  2726  0DA8                     	;# 
  2727  0DA9                     	;# 
  2728  0DA9                     	;# 
  2729  0DAA                     	;# 
  2730  0DAB                     	;# 
  2731  0DAC                     	;# 
  2732  0DAC                     	;# 
  2733  0DAD                     	;# 
  2734  0DAD                     	;# 
  2735  0DAE                     	;# 
  2736  0DAF                     	;# 
  2737  0DB0                     	;# 
  2738  0DB1                     	;# 
  2739  0DB1                     	;# 
  2740  0DB2                     	;# 
  2741  0DB3                     	;# 
  2742  0DB3                     	;# 
  2743  0DB4                     	;# 
  2744  0DB5                     	;# 
  2745  0DB5                     	;# 
  2746  0DB6                     	;# 
  2747  0DB7                     	;# 
  2748  0DB7                     	;# 
  2749  0DB8                     	;# 
  2750  0DB9                     	;# 
  2751  0DB9                     	;# 
  2752  0DBA                     	;# 
  2753  0DBB                     	;# 
  2754  0DBC                     	;# 
  2755  0DBC                     	;# 
  2756  0DBD                     	;# 
  2757  0DBD                     	;# 
  2758  0DBE                     	;# 
  2759  0DBF                     	;# 
  2760  0DC0                     	;# 
  2761  0E0C                     	;# 
  2762  0E0D                     	;# 
  2763  0E0E                     	;# 
  2764  0E0F                     	;# 
  2765  0E10                     	;# 
  2766  0E11                     	;# 
  2767  0E12                     	;# 
  2768  0E13                     	;# 
  2769  0E14                     	;# 
  2770  0E15                     	;# 
  2771  0E15                     	;# 
  2772  0E15                     	;# 
  2773  0E16                     	;# 
  2774  0E16                     	;# 
  2775  0E16                     	;# 
  2776  0E17                     	;# 
  2777  0E17                     	;# 
  2778  0E17                     	;# 
  2779  0E18                     	;# 
  2780  0E18                     	;# 
  2781  0E18                     	;# 
  2782  0E19                     	;# 
  2783  0E1A                     	;# 
  2784  0E1B                     	;# 
  2785  0E1D                     	;# 
  2786  0E1E                     	;# 
  2787  0E1F                     	;# 
  2788  0E21                     	;# 
  2789  0E22                     	;# 
  2790  0E23                     	;# 
  2791  0E24                     	;# 
  2792  0E25                     	;# 
  2793  0E26                     	;# 
  2794  0E27                     	;# 
  2795  0E28                     	;# 
  2796  0E29                     	;# 
  2797  0E2D                     	;# 
  2798  0E2E                     	;# 
  2799  0E2F                     	;# 
  2800  0E30                     	;# 
  2801  0E31                     	;# 
  2802  0E32                     	;# 
  2803  0E35                     	;# 
  2804  0E36                     	;# 
  2805  0E37                     	;# 
  2806  0E38                     	;# 
  2807  0E39                     	;# 
  2808  0E3A                     	;# 
  2809  0E3B                     	;# 
  2810  0E3C                     	;# 
  2811  0E3D                     	;# 
  2812  0E3E                     	;# 
  2813  0E90                     	;# 
  2814  0E91                     	;# 
  2815  0E92                     	;# 
  2816  0E93                     	;# 
  2817  0E94                     	;# 
  2818  0E95                     	;# 
  2819  0E96                     	;# 
  2820  0E97                     	;# 
  2821  0E98                     	;# 
  2822  0E99                     	;# 
  2823  0E9A                     	;# 
  2824  0E9B                     	;# 
  2825  0E9C                     	;# 
  2826  0E9D                     	;# 
  2827  0E9E                     	;# 
  2828  0E9F                     	;# 
  2829  0EA0                     	;# 
  2830  0EA1                     	;# 
  2831  0EA2                     	;# 
  2832  0EA3                     	;# 
  2833  0EA4                     	;# 
  2834  0EA5                     	;# 
  2835  0EA6                     	;# 
  2836  0EA7                     	;# 
  2837  0F0F                     	;# 
  2838  0F10                     	;# 
  2839  0F11                     	;# 
  2840  0F12                     	;# 
  2841  0F13                     	;# 
  2842  0F14                     	;# 
  2843  0F15                     	;# 
  2844  0F16                     	;# 
  2845  0F17                     	;# 
  2846  0F18                     	;# 
  2847  0F19                     	;# 
  2848  0F1A                     	;# 
  2849  0F1B                     	;# 
  2850  0F1C                     	;# 
  2851  0F1D                     	;# 
  2852  0F1E                     	;# 
  2853  0F1F                     	;# 
  2854  0F20                     	;# 
  2855  0F21                     	;# 
  2856  0F22                     	;# 
  2857  0F23                     	;# 
  2858  0F24                     	;# 
  2859  0F25                     	;# 
  2860  0F26                     	;# 
  2861  0F27                     	;# 
  2862  0F28                     	;# 
  2863  0F29                     	;# 
  2864  0F2A                     	;# 
  2865  0F2B                     	;# 
  2866  0F2C                     	;# 
  2867  0F2D                     	;# 
  2868  0F2E                     	;# 
  2869  0F2F                     	;# 
  2870  0F30                     	;# 
  2871  0F31                     	;# 
  2872  0F32                     	;# 
  2873  0F33                     	;# 
  2874  0F34                     	;# 
  2875  0F35                     	;# 
  2876  0F36                     	;# 
  2877  0F37                     	;# 
  2878  0FE4                     	;# 
  2879  0FE5                     	;# 
  2880  0FE6                     	;# 
  2881  0FE7                     	;# 
  2882  0FE8                     	;# 
  2883  0FE9                     	;# 
  2884  0FEA                     	;# 
  2885  0FEB                     	;# 
  2886  0FED                     	;# 
  2887  0FEE                     	;# 
  2888  0FEF                     	;# 
  2889                           
  2890                           	psect	idataCOMMON
  2891  0625                     __pidataCOMMON:	
  2892                           
  2893                           ;initializer for _buffer_write_index
  2894  0625  3401               	retlw	1
  2895  0626  3400               	retlw	0
  2896                           
  2897                           ;initializer for _state
  2898  0627  3403               	retlw	3
  2899                           
  2900                           	psect	idataBANK0
  2901  0628                     __pidataBANK0:	
  2902                           
  2903                           ;initializer for _isPlaying
  2904  0628  3401               	retlw	1
  2905                           
  2906                           ;initializer for _readMessage
  2907  0629  34FF               	retlw	255
  2908                           
  2909                           ;initializer for _GLBL_Resp8
  2910  062A  34FF               	retlw	255
  2911                           
  2912                           	psect	idataBANK1
  2913  0611                     __pidataBANK1:	
  2914                           
  2915                           ;initializer for _GLBL_Resp40
  2916  0611  34FF               	retlw	255
  2917  0612  34FF               	retlw	255
  2918  0613  34FF               	retlw	255
  2919  0614  34FF               	retlw	255
  2920  0615  34FF               	retlw	255
  2921                           
  2922                           	psect	stringtext1
  2923  0070                     __pstringtext1:	
  2924  0070                     _CRCTable:	
  2925  0070  3400               	retlw	0
  2926  0071  3409               	retlw	9
  2927  0072  3412               	retlw	18
  2928  0073  341B               	retlw	27
  2929  0074  3424               	retlw	36
  2930  0075  342D               	retlw	45
  2931  0076  3436               	retlw	54
  2932  0077  343F               	retlw	63
  2933  0078  3448               	retlw	72
  2934  0079  3441               	retlw	65
  2935  007A  345A               	retlw	90
  2936  007B  3453               	retlw	83
  2937  007C  346C               	retlw	108
  2938  007D  3465               	retlw	101
  2939  007E  347E               	retlw	126
  2940  007F  3477               	retlw	119
  2941  0080  3419               	retlw	25
  2942  0081  3410               	retlw	16
  2943  0082  340B               	retlw	11
  2944  0083  3402               	retlw	2
  2945  0084  343D               	retlw	61
  2946  0085  3434               	retlw	52
  2947  0086  342F               	retlw	47
  2948  0087  3426               	retlw	38
  2949  0088  3451               	retlw	81
  2950  0089  3458               	retlw	88
  2951  008A  3443               	retlw	67
  2952  008B  344A               	retlw	74
  2953  008C  3475               	retlw	117
  2954  008D  347C               	retlw	124
  2955  008E  3467               	retlw	103
  2956  008F  346E               	retlw	110
  2957  0090  3432               	retlw	50
  2958  0091  343B               	retlw	59
  2959  0092  3420               	retlw	32
  2960  0093  3429               	retlw	41
  2961  0094  3416               	retlw	22
  2962  0095  341F               	retlw	31
  2963  0096  3404               	retlw	4
  2964  0097  340D               	retlw	13
  2965  0098  347A               	retlw	122
  2966  0099  3473               	retlw	115
  2967  009A  3468               	retlw	104
  2968  009B  3461               	retlw	97
  2969  009C  345E               	retlw	94
  2970  009D  3457               	retlw	87
  2971  009E  344C               	retlw	76
  2972  009F  3445               	retlw	69
  2973  00A0  342B               	retlw	43
  2974  00A1  3422               	retlw	34
  2975  00A2  3439               	retlw	57
  2976  00A3  3430               	retlw	48
  2977  00A4  340F               	retlw	15
  2978  00A5  3406               	retlw	6
  2979  00A6  341D               	retlw	29
  2980  00A7  3414               	retlw	20
  2981  00A8  3463               	retlw	99
  2982  00A9  346A               	retlw	106
  2983  00AA  3471               	retlw	113
  2984  00AB  3478               	retlw	120
  2985  00AC  3447               	retlw	71
  2986  00AD  344E               	retlw	78
  2987  00AE  3455               	retlw	85
  2988  00AF  345C               	retlw	92
  2989  00B0  3464               	retlw	100
  2990  00B1  346D               	retlw	109
  2991  00B2  3476               	retlw	118
  2992  00B3  347F               	retlw	127
  2993  00B4  3440               	retlw	64
  2994  00B5  3449               	retlw	73
  2995  00B6  3452               	retlw	82
  2996  00B7  345B               	retlw	91
  2997  00B8  342C               	retlw	44
  2998  00B9  3425               	retlw	37
  2999  00BA  343E               	retlw	62
  3000  00BB  3437               	retlw	55
  3001  00BC  3408               	retlw	8
  3002  00BD  3401               	retlw	1
  3003  00BE  341A               	retlw	26
  3004  00BF  3413               	retlw	19
  3005  00C0  347D               	retlw	125
  3006  00C1  3474               	retlw	116
  3007  00C2  346F               	retlw	111
  3008  00C3  3466               	retlw	102
  3009  00C4  3459               	retlw	89
  3010  00C5  3450               	retlw	80
  3011  00C6  344B               	retlw	75
  3012  00C7  3442               	retlw	66
  3013  00C8  3435               	retlw	53
  3014  00C9  343C               	retlw	60
  3015  00CA  3427               	retlw	39
  3016  00CB  342E               	retlw	46
  3017  00CC  3411               	retlw	17
  3018  00CD  3418               	retlw	24
  3019  00CE  3403               	retlw	3
  3020  00CF  340A               	retlw	10
  3021  00D0  3456               	retlw	86
  3022  00D1  345F               	retlw	95
  3023  00D2  3444               	retlw	68
  3024  00D3  344D               	retlw	77
  3025  00D4  3472               	retlw	114
  3026  00D5  347B               	retlw	123
  3027  00D6  3460               	retlw	96
  3028  00D7  3469               	retlw	105
  3029  00D8  341E               	retlw	30
  3030  00D9  3417               	retlw	23
  3031  00DA  340C               	retlw	12
  3032  00DB  3405               	retlw	5
  3033  00DC  343A               	retlw	58
  3034  00DD  3433               	retlw	51
  3035  00DE  3428               	retlw	40
  3036  00DF  3421               	retlw	33
  3037  00E0  344F               	retlw	79
  3038  00E1  3446               	retlw	70
  3039  00E2  345D               	retlw	93
  3040  00E3  3454               	retlw	84
  3041  00E4  346B               	retlw	107
  3042  00E5  3462               	retlw	98
  3043  00E6  3479               	retlw	121
  3044  00E7  3470               	retlw	112
  3045  00E8  3407               	retlw	7
  3046  00E9  340E               	retlw	14
  3047  00EA  3415               	retlw	21
  3048  00EB  341C               	retlw	28
  3049  00EC  3423               	retlw	35
  3050  00ED  342A               	retlw	42
  3051  00EE  3431               	retlw	49
  3052  00EF  3438               	retlw	56
  3053  00F0  3441               	retlw	65
  3054  00F1  3448               	retlw	72
  3055  00F2  3453               	retlw	83
  3056  00F3  345A               	retlw	90
  3057  00F4  3465               	retlw	101
  3058  00F5  346C               	retlw	108
  3059  00F6  3477               	retlw	119
  3060  00F7  347E               	retlw	126
  3061  00F8  3409               	retlw	9
  3062  00F9  3400               	retlw	0
  3063  00FA  341B               	retlw	27
  3064  00FB  3412               	retlw	18
  3065  00FC  342D               	retlw	45
  3066  00FD  3424               	retlw	36
  3067  00FE  343F               	retlw	63
  3068  00FF  3436               	retlw	54
  3069  0100  3458               	retlw	88
  3070  0101  3451               	retlw	81
  3071  0102  344A               	retlw	74
  3072  0103  3443               	retlw	67
  3073  0104  347C               	retlw	124
  3074  0105  3475               	retlw	117
  3075  0106  346E               	retlw	110
  3076  0107  3467               	retlw	103
  3077  0108  3410               	retlw	16
  3078  0109  3419               	retlw	25
  3079  010A  3402               	retlw	2
  3080  010B  340B               	retlw	11
  3081  010C  3434               	retlw	52
  3082  010D  343D               	retlw	61
  3083  010E  3426               	retlw	38
  3084  010F  342F               	retlw	47
  3085  0110  3473               	retlw	115
  3086  0111  347A               	retlw	122
  3087  0112  3461               	retlw	97
  3088  0113  3468               	retlw	104
  3089  0114  3457               	retlw	87
  3090  0115  345E               	retlw	94
  3091  0116  3445               	retlw	69
  3092  0117  344C               	retlw	76
  3093  0118  343B               	retlw	59
  3094  0119  3432               	retlw	50
  3095  011A  3429               	retlw	41
  3096  011B  3420               	retlw	32
  3097  011C  341F               	retlw	31
  3098  011D  3416               	retlw	22
  3099  011E  340D               	retlw	13
  3100  011F  3404               	retlw	4
  3101  0120  346A               	retlw	106
  3102  0121  3463               	retlw	99
  3103  0122  3478               	retlw	120
  3104  0123  3471               	retlw	113
  3105  0124  344E               	retlw	78
  3106  0125  3447               	retlw	71
  3107  0126  345C               	retlw	92
  3108  0127  3455               	retlw	85
  3109  0128  3422               	retlw	34
  3110  0129  342B               	retlw	43
  3111  012A  3430               	retlw	48
  3112  012B  3439               	retlw	57
  3113  012C  3406               	retlw	6
  3114  012D  340F               	retlw	15
  3115  012E  3414               	retlw	20
  3116  012F  341D               	retlw	29
  3117  0130  3425               	retlw	37
  3118  0131  342C               	retlw	44
  3119  0132  3437               	retlw	55
  3120  0133  343E               	retlw	62
  3121  0134  3401               	retlw	1
  3122  0135  3408               	retlw	8
  3123  0136  3413               	retlw	19
  3124  0137  341A               	retlw	26
  3125  0138  346D               	retlw	109
  3126  0139  3464               	retlw	100
  3127  013A  347F               	retlw	127
  3128  013B  3476               	retlw	118
  3129  013C  3449               	retlw	73
  3130  013D  3440               	retlw	64
  3131  013E  345B               	retlw	91
  3132  013F  3452               	retlw	82
  3133  0140  343C               	retlw	60
  3134  0141  3435               	retlw	53
  3135  0142  342E               	retlw	46
  3136  0143  3427               	retlw	39
  3137  0144  3418               	retlw	24
  3138  0145  3411               	retlw	17
  3139  0146  340A               	retlw	10
  3140  0147  3403               	retlw	3
  3141  0148  3474               	retlw	116
  3142  0149  347D               	retlw	125
  3143  014A  3466               	retlw	102
  3144  014B  346F               	retlw	111
  3145  014C  3450               	retlw	80
  3146  014D  3459               	retlw	89
  3147  014E  3442               	retlw	66
  3148  014F  344B               	retlw	75
  3149  0150  3417               	retlw	23
  3150  0151  341E               	retlw	30
  3151  0152  3405               	retlw	5
  3152  0153  340C               	retlw	12
  3153  0154  3433               	retlw	51
  3154  0155  343A               	retlw	58
  3155  0156  3421               	retlw	33
  3156  0157  3428               	retlw	40
  3157  0158  345F               	retlw	95
  3158  0159  3456               	retlw	86
  3159  015A  344D               	retlw	77
  3160  015B  3444               	retlw	68
  3161  015C  347B               	retlw	123
  3162  015D  3472               	retlw	114
  3163  015E  3469               	retlw	105
  3164  015F  3460               	retlw	96
  3165  0160  340E               	retlw	14
  3166  0161  3407               	retlw	7
  3167  0162  341C               	retlw	28
  3168  0163  3415               	retlw	21
  3169  0164  342A               	retlw	42
  3170  0165  3423               	retlw	35
  3171  0166  3438               	retlw	56
  3172  0167  3431               	retlw	49
  3173  0168  3446               	retlw	70
  3174  0169  344F               	retlw	79
  3175  016A  3454               	retlw	84
  3176  016B  345D               	retlw	93
  3177  016C  3462               	retlw	98
  3178  016D  346B               	retlw	107
  3179  016E  3470               	retlw	112
  3180  016F  3479               	retlw	121
  3181  0170                     __end_of_CRCTable:	
  3182  000B                     _INTCONbits	set	11
  3183  0011                     _PIR1bits	set	17
  3184  000E                     _PORTCbits	set	14
  3185  008C                     _TRISA	set	140
  3186  009C                     _OSCSTATbits	set	156
  3187  009B                     _OSCCON	set	155
  3188  0091                     _PIE1bits	set	145
  3189  0476                     _TRISC6	set	1142
  3190  0468                     _TRISB0	set	1128
  3191  0471                     _TRISC1	set	1137
  3192  0470                     _TRISC0	set	1136
  3193  0469                     _TRISB1	set	1129
  3194  0477                     _TRISC7	set	1143
  3195  0474                     _TRISC4	set	1140
