

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:17:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB20,80
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x520,80
    34                           	dabs	1,0x4A0,80
    35                           	dabs	1,0x420,80
    36                           	dabs	1,0x3A0,80
    37                           	dabs	1,0x330,64
    38                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    39                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1376  039D                     	;# 
  1377  039E                     	;# 
  1378  039F                     	;# 
  1379  040D                     	;# 
  1380  040F                     	;# 
  1381  040F                     	;# 
  1382  0410                     	;# 
  1383  0411                     	;# 
  1384  0412                     	;# 
  1385  0413                     	;# 
  1386  0413                     	;# 
  1387  0414                     	;# 
  1388  0414                     	;# 
  1389  0415                     	;# 
  1390  0416                     	;# 
  1391  0417                     	;# 
  1392  0418                     	;# 
  1393  041A                     	;# 
  1394  041A                     	;# 
  1395  041B                     	;# 
  1396  041B                     	;# 
  1397  041C                     	;# 
  1398  041D                     	;# 
  1399  041E                     	;# 
  1400  041F                     	;# 
  1401  048E                     	;# 
  1402  048E                     	;# 
  1403  048F                     	;# 
  1404  0490                     	;# 
  1405  0491                     	;# 
  1406  0492                     	;# 
  1407  0493                     	;# 
  1408  0493                     	;# 
  1409  0494                     	;# 
  1410  0494                     	;# 
  1411  0495                     	;# 
  1412  0496                     	;# 
  1413  0497                     	;# 
  1414  0498                     	;# 
  1415  049A                     	;# 
  1416  049A                     	;# 
  1417  049B                     	;# 
  1418  049B                     	;# 
  1419  049C                     	;# 
  1420  049D                     	;# 
  1421  049E                     	;# 
  1422  049F                     	;# 
  1423  050F                     	;# 
  1424  0510                     	;# 
  1425  0511                     	;# 
  1426  0512                     	;# 
  1427  0513                     	;# 
  1428  0514                     	;# 
  1429  0515                     	;# 
  1430  0516                     	;# 
  1431  0517                     	;# 
  1432  0518                     	;# 
  1433  0519                     	;# 
  1434  051A                     	;# 
  1435  058D                     	;# 
  1436  058E                     	;# 
  1437  058F                     	;# 
  1438  058F                     	;# 
  1439  058F                     	;# 
  1440  0590                     	;# 
  1441  0590                     	;# 
  1442  0591                     	;# 
  1443  0592                     	;# 
  1444  0592                     	;# 
  1445  0592                     	;# 
  1446  0593                     	;# 
  1447  0593                     	;# 
  1448  0594                     	;# 
  1449  0595                     	;# 
  1450  0595                     	;# 
  1451  0596                     	;# 
  1452  0597                     	;# 
  1453  0597                     	;# 
  1454  0598                     	;# 
  1455  0599                     	;# 
  1456  0599                     	;# 
  1457  0599                     	;# 
  1458  059A                     	;# 
  1459  059A                     	;# 
  1460  059E                     	;# 
  1461  059F                     	;# 
  1462  059F                     	;# 
  1463  0614                     	;# 
  1464  0614                     	;# 
  1465  0615                     	;# 
  1466  0616                     	;# 
  1467  0617                     	;# 
  1468  0617                     	;# 
  1469  0618                     	;# 
  1470  0619                     	;# 
  1471  061A                     	;# 
  1472  061A                     	;# 
  1473  061B                     	;# 
  1474  061C                     	;# 
  1475  068D                     	;# 
  1476  068E                     	;# 
  1477  068F                     	;# 
  1478  0690                     	;# 
  1479  0691                     	;# 
  1480  0692                     	;# 
  1481  0693                     	;# 
  1482  0694                     	;# 
  1483  0695                     	;# 
  1484  0696                     	;# 
  1485  0697                     	;# 
  1486  0698                     	;# 
  1487  0699                     	;# 
  1488  069A                     	;# 
  1489  069B                     	;# 
  1490  069C                     	;# 
  1491  069D                     	;# 
  1492  069E                     	;# 
  1493  069F                     	;# 
  1494  070D                     	;# 
  1495  070E                     	;# 
  1496  070F                     	;# 
  1497  0710                     	;# 
  1498  0711                     	;# 
  1499  0712                     	;# 
  1500  0713                     	;# 
  1501  0714                     	;# 
  1502  0715                     	;# 
  1503  0716                     	;# 
  1504  0717                     	;# 
  1505  0718                     	;# 
  1506  0719                     	;# 
  1507  071A                     	;# 
  1508  071B                     	;# 
  1509  071C                     	;# 
  1510  071D                     	;# 
  1511  071E                     	;# 
  1512  071F                     	;# 
  1513  078E                     	;# 
  1514  078F                     	;# 
  1515  0790                     	;# 
  1516  0791                     	;# 
  1517  0792                     	;# 
  1518  0793                     	;# 
  1519  0794                     	;# 
  1520  0795                     	;# 
  1521  0796                     	;# 
  1522  0797                     	;# 
  1523  0798                     	;# 
  1524  0799                     	;# 
  1525  079A                     	;# 
  1526  079B                     	;# 
  1527  079C                     	;# 
  1528  079D                     	;# 
  1529  079E                     	;# 
  1530  079F                     	;# 
  1531  080D                     	;# 
  1532  080E                     	;# 
  1533  080F                     	;# 
  1534  0810                     	;# 
  1535  0811                     	;# 
  1536  0812                     	;# 
  1537  0813                     	;# 
  1538  0814                     	;# 
  1539  0815                     	;# 
  1540  0816                     	;# 
  1541  0817                     	;# 
  1542  0818                     	;# 
  1543  0819                     	;# 
  1544  081A                     	;# 
  1545  081B                     	;# 
  1546  081C                     	;# 
  1547  081D                     	;# 
  1548  081E                     	;# 
  1549  081F                     	;# 
  1550  090C                     	;# 
  1551  090D                     	;# 
  1552  090E                     	;# 
  1553  090F                     	;# 
  1554  0910                     	;# 
  1555  0911                     	;# 
  1556  0912                     	;# 
  1557  0913                     	;# 
  1558  0914                     	;# 
  1559  0915                     	;# 
  1560  0916                     	;# 
  1561  0917                     	;# 
  1562  0D8E                     	;# 
  1563  0D8F                     	;# 
  1564  0D90                     	;# 
  1565  0D91                     	;# 
  1566  0D91                     	;# 
  1567  0D92                     	;# 
  1568  0D93                     	;# 
  1569  0D93                     	;# 
  1570  0D94                     	;# 
  1571  0D95                     	;# 
  1572  0D95                     	;# 
  1573  0D96                     	;# 
  1574  0D97                     	;# 
  1575  0D97                     	;# 
  1576  0D98                     	;# 
  1577  0D99                     	;# 
  1578  0D99                     	;# 
  1579  0D9A                     	;# 
  1580  0D9B                     	;# 
  1581  0D9C                     	;# 
  1582  0D9C                     	;# 
  1583  0D9D                     	;# 
  1584  0D9D                     	;# 
  1585  0D9E                     	;# 
  1586  0D9F                     	;# 
  1587  0DA0                     	;# 
  1588  0DA1                     	;# 
  1589  0DA1                     	;# 
  1590  0DA2                     	;# 
  1591  0DA3                     	;# 
  1592  0DA3                     	;# 
  1593  0DA4                     	;# 
  1594  0DA5                     	;# 
  1595  0DA5                     	;# 
  1596  0DA6                     	;# 
  1597  0DA7                     	;# 
  1598  0DA7                     	;# 
  1599  0DA8                     	;# 
  1600  0DA9                     	;# 
  1601  0DA9                     	;# 
  1602  0DAA                     	;# 
  1603  0DAB                     	;# 
  1604  0DAC                     	;# 
  1605  0DAC                     	;# 
  1606  0DAD                     	;# 
  1607  0DAD                     	;# 
  1608  0DAE                     	;# 
  1609  0DAF                     	;# 
  1610  0DB0                     	;# 
  1611  0DB1                     	;# 
  1612  0DB1                     	;# 
  1613  0DB2                     	;# 
  1614  0DB3                     	;# 
  1615  0DB3                     	;# 
  1616  0DB4                     	;# 
  1617  0DB5                     	;# 
  1618  0DB5                     	;# 
  1619  0DB6                     	;# 
  1620  0DB7                     	;# 
  1621  0DB7                     	;# 
  1622  0DB8                     	;# 
  1623  0DB9                     	;# 
  1624  0DB9                     	;# 
  1625  0DBA                     	;# 
  1626  0DBB                     	;# 
  1627  0DBC                     	;# 
  1628  0DBC                     	;# 
  1629  0DBD                     	;# 
  1630  0DBD                     	;# 
  1631  0DBE                     	;# 
  1632  0DBF                     	;# 
  1633  0DC0                     	;# 
  1634  0E0C                     	;# 
  1635  0E0D                     	;# 
  1636  0E0E                     	;# 
  1637  0E0F                     	;# 
  1638  0E10                     	;# 
  1639  0E11                     	;# 
  1640  0E12                     	;# 
  1641  0E13                     	;# 
  1642  0E14                     	;# 
  1643  0E15                     	;# 
  1644  0E15                     	;# 
  1645  0E15                     	;# 
  1646  0E16                     	;# 
  1647  0E16                     	;# 
  1648  0E16                     	;# 
  1649  0E17                     	;# 
  1650  0E17                     	;# 
  1651  0E17                     	;# 
  1652  0E18                     	;# 
  1653  0E18                     	;# 
  1654  0E18                     	;# 
  1655  0E19                     	;# 
  1656  0E1A                     	;# 
  1657  0E1B                     	;# 
  1658  0E1D                     	;# 
  1659  0E1E                     	;# 
  1660  0E1F                     	;# 
  1661  0E21                     	;# 
  1662  0E22                     	;# 
  1663  0E23                     	;# 
  1664  0E24                     	;# 
  1665  0E25                     	;# 
  1666  0E26                     	;# 
  1667  0E27                     	;# 
  1668  0E28                     	;# 
  1669  0E29                     	;# 
  1670  0E2D                     	;# 
  1671  0E2E                     	;# 
  1672  0E2F                     	;# 
  1673  0E30                     	;# 
  1674  0E31                     	;# 
  1675  0E32                     	;# 
  1676  0E35                     	;# 
  1677  0E36                     	;# 
  1678  0E37                     	;# 
  1679  0E38                     	;# 
  1680  0E39                     	;# 
  1681  0E3A                     	;# 
  1682  0E3B                     	;# 
  1683  0E3C                     	;# 
  1684  0E3D                     	;# 
  1685  0E3E                     	;# 
  1686  0E90                     	;# 
  1687  0E91                     	;# 
  1688  0E92                     	;# 
  1689  0E93                     	;# 
  1690  0E94                     	;# 
  1691  0E95                     	;# 
  1692  0E96                     	;# 
  1693  0E97                     	;# 
  1694  0E98                     	;# 
  1695  0E99                     	;# 
  1696  0E9A                     	;# 
  1697  0E9B                     	;# 
  1698  0E9C                     	;# 
  1699  0E9D                     	;# 
  1700  0E9E                     	;# 
  1701  0E9F                     	;# 
  1702  0EA0                     	;# 
  1703  0EA1                     	;# 
  1704  0EA2                     	;# 
  1705  0EA3                     	;# 
  1706  0EA4                     	;# 
  1707  0EA5                     	;# 
  1708  0EA6                     	;# 
  1709  0EA7                     	;# 
  1710  0F0F                     	;# 
  1711  0F10                     	;# 
  1712  0F11                     	;# 
  1713  0F12                     	;# 
  1714  0F13                     	;# 
  1715  0F14                     	;# 
  1716  0F15                     	;# 
  1717  0F16                     	;# 
  1718  0F17                     	;# 
  1719  0F18                     	;# 
  1720  0F19                     	;# 
  1721  0F1A                     	;# 
  1722  0F1B                     	;# 
  1723  0F1C                     	;# 
  1724  0F1D                     	;# 
  1725  0F1E                     	;# 
  1726  0F1F                     	;# 
  1727  0F20                     	;# 
  1728  0F21                     	;# 
  1729  0F22                     	;# 
  1730  0F23                     	;# 
  1731  0F24                     	;# 
  1732  0F25                     	;# 
  1733  0F26                     	;# 
  1734  0F27                     	;# 
  1735  0F28                     	;# 
  1736  0F29                     	;# 
  1737  0F2A                     	;# 
  1738  0F2B                     	;# 
  1739  0F2C                     	;# 
  1740  0F2D                     	;# 
  1741  0F2E                     	;# 
  1742  0F2F                     	;# 
  1743  0F30                     	;# 
  1744  0F31                     	;# 
  1745  0F32                     	;# 
  1746  0F33                     	;# 
  1747  0F34                     	;# 
  1748  0F35                     	;# 
  1749  0F36                     	;# 
  1750  0F37                     	;# 
  1751  0FE4                     	;# 
  1752  0FE5                     	;# 
  1753  0FE6                     	;# 
  1754  0FE7                     	;# 
  1755  0FE8                     	;# 
  1756  0FE9                     	;# 
  1757  0FEA                     	;# 
  1758  0FEB                     	;# 
  1759  0FED                     	;# 
  1760  0FEE                     	;# 
  1761  0FEF                     	;# 
  1762  0000                     	;# 
  1763  0001                     	;# 
  1764  0002                     	;# 
  1765  0003                     	;# 
  1766  0004                     	;# 
  1767  0005                     	;# 
  1768  0006                     	;# 
  1769  0007                     	;# 
  1770  0008                     	;# 
  1771  0009                     	;# 
  1772  000A                     	;# 
  1773  000B                     	;# 
  1774  000C                     	;# 
  1775  000D                     	;# 
  1776  000E                     	;# 
  1777  0010                     	;# 
  1778  0011                     	;# 
  1779  0012                     	;# 
  1780  0013                     	;# 
  1781  0014                     	;# 
  1782  0015                     	;# 
  1783  0016                     	;# 
  1784  0017                     	;# 
  1785  0018                     	;# 
  1786  0018                     	;# 
  1787  0019                     	;# 
  1788  001A                     	;# 
  1789  001B                     	;# 
  1790  001C                     	;# 
  1791  001C                     	;# 
  1792  001D                     	;# 
  1793  001E                     	;# 
  1794  001F                     	;# 
  1795  008C                     	;# 
  1796  008D                     	;# 
  1797  008E                     	;# 
  1798  0090                     	;# 
  1799  0091                     	;# 
  1800  0092                     	;# 
  1801  0093                     	;# 
  1802  0094                     	;# 
  1803  0095                     	;# 
  1804  0096                     	;# 
  1805  0097                     	;# 
  1806  0098                     	;# 
  1807  0099                     	;# 
  1808  009A                     	;# 
  1809  009B                     	;# 
  1810  009C                     	;# 
  1811  009D                     	;# 
  1812  009E                     	;# 
  1813  009F                     	;# 
  1814  010C                     	;# 
  1815  010D                     	;# 
  1816  010E                     	;# 
  1817  0111                     	;# 
  1818  0112                     	;# 
  1819  0113                     	;# 
  1820  0114                     	;# 
  1821  0115                     	;# 
  1822  0116                     	;# 
  1823  0117                     	;# 
  1824  0118                     	;# 
  1825  0119                     	;# 
  1826  011A                     	;# 
  1827  011B                     	;# 
  1828  011C                     	;# 
  1829  011D                     	;# 
  1830  018C                     	;# 
  1831  018D                     	;# 
  1832  018E                     	;# 
  1833  0191                     	;# 
  1834  0191                     	;# 
  1835  0192                     	;# 
  1836  0193                     	;# 
  1837  0193                     	;# 
  1838  0194                     	;# 
  1839  0195                     	;# 
  1840  0196                     	;# 
  1841  0197                     	;# 
  1842  0199                     	;# 
  1843  0199                     	;# 
  1844  0199                     	;# 
  1845  019A                     	;# 
  1846  019A                     	;# 
  1847  019A                     	;# 
  1848  019B                     	;# 
  1849  019B                     	;# 
  1850  019B                     	;# 
  1851  019B                     	;# 
  1852  019B                     	;# 
  1853  019C                     	;# 
  1854  019C                     	;# 
  1855  019C                     	;# 
  1856  019D                     	;# 
  1857  019D                     	;# 
  1858  019D                     	;# 
  1859  019E                     	;# 
  1860  019E                     	;# 
  1861  019E                     	;# 
  1862  019F                     	;# 
  1863  019F                     	;# 
  1864  019F                     	;# 
  1865  019F                     	;# 
  1866  019F                     	;# 
  1867  020C                     	;# 
  1868  020D                     	;# 
  1869  020E                     	;# 
  1870  0210                     	;# 
  1871  0211                     	;# 
  1872  0211                     	;# 
  1873  0212                     	;# 
  1874  0212                     	;# 
  1875  0213                     	;# 
  1876  0213                     	;# 
  1877  0214                     	;# 
  1878  0214                     	;# 
  1879  0215                     	;# 
  1880  0215                     	;# 
  1881  0215                     	;# 
  1882  0215                     	;# 
  1883  0216                     	;# 
  1884  0216                     	;# 
  1885  0217                     	;# 
  1886  0217                     	;# 
  1887  021B                     	;# 
  1888  021C                     	;# 
  1889  021D                     	;# 
  1890  021E                     	;# 
  1891  021F                     	;# 
  1892  028C                     	;# 
  1893  028D                     	;# 
  1894  028E                     	;# 
  1895  0291                     	;# 
  1896  0291                     	;# 
  1897  0292                     	;# 
  1898  0293                     	;# 
  1899  0294                     	;# 
  1900  0295                     	;# 
  1901  0295                     	;# 
  1902  0296                     	;# 
  1903  0297                     	;# 
  1904  0298                     	;# 
  1905  0299                     	;# 
  1906  0299                     	;# 
  1907  029A                     	;# 
  1908  029B                     	;# 
  1909  029C                     	;# 
  1910  029E                     	;# 
  1911  029F                     	;# 
  1912  030C                     	;# 
  1913  030D                     	;# 
  1914  030E                     	;# 
  1915  0315                     	;# 
  1916  0316                     	;# 
  1917  0317                     	;# 
  1918  0318                     	;# 
  1919  0319                     	;# 
  1920  031B                     	;# 
  1921  031C                     	;# 
  1922  031D                     	;# 
  1923  031E                     	;# 
  1924  031F                     	;# 
  1925  038C                     	;# 
  1926  038D                     	;# 
  1927  038E                     	;# 
  1928  0390                     	;# 
  1929  0391                     	;# 
  1930  0392                     	;# 
  1931  0393                     	;# 
  1932  0394                     	;# 
  1933  0395                     	;# 
  1934  0396                     	;# 
  1935  0397                     	;# 
  1936  0398                     	;# 
  1937  0399                     	;# 
  1938  039D                     	;# 
  1939  039E                     	;# 
  1940  039F                     	;# 
  1941  040D                     	;# 
  1942  040F                     	;# 
  1943  040F                     	;# 
  1944  0410                     	;# 
  1945  0411                     	;# 
  1946  0412                     	;# 
  1947  0413                     	;# 
  1948  0413                     	;# 
  1949  0414                     	;# 
  1950  0414                     	;# 
  1951  0415                     	;# 
  1952  0416                     	;# 
  1953  0417                     	;# 
  1954  0418                     	;# 
  1955  041A                     	;# 
  1956  041A                     	;# 
  1957  041B                     	;# 
  1958  041B                     	;# 
  1959  041C                     	;# 
  1960  041D                     	;# 
  1961  041E                     	;# 
  1962  041F                     	;# 
  1963  048E                     	;# 
  1964  048E                     	;# 
  1965  048F                     	;# 
  1966  0490                     	;# 
  1967  0491                     	;# 
  1968  0492                     	;# 
  1969  0493                     	;# 
  1970  0493                     	;# 
  1971  0494                     	;# 
  1972  0494                     	;# 
  1973  0495                     	;# 
  1974  0496                     	;# 
  1975  0497                     	;# 
  1976  0498                     	;# 
  1977  049A                     	;# 
  1978  049A                     	;# 
  1979  049B                     	;# 
  1980  049B                     	;# 
  1981  049C                     	;# 
  1982  049D                     	;# 
  1983  049E                     	;# 
  1984  049F                     	;# 
  1985  050F                     	;# 
  1986  0510                     	;# 
  1987  0511                     	;# 
  1988  0512                     	;# 
  1989  0513                     	;# 
  1990  0514                     	;# 
  1991  0515                     	;# 
  1992  0516                     	;# 
  1993  0517                     	;# 
  1994  0518                     	;# 
  1995  0519                     	;# 
  1996  051A                     	;# 
  1997  058D                     	;# 
  1998  058E                     	;# 
  1999  058F                     	;# 
  2000  058F                     	;# 
  2001  058F                     	;# 
  2002  0590                     	;# 
  2003  0590                     	;# 
  2004  0591                     	;# 
  2005  0592                     	;# 
  2006  0592                     	;# 
  2007  0592                     	;# 
  2008  0593                     	;# 
  2009  0593                     	;# 
  2010  0594                     	;# 
  2011  0595                     	;# 
  2012  0595                     	;# 
  2013  0596                     	;# 
  2014  0597                     	;# 
  2015  0597                     	;# 
  2016  0598                     	;# 
  2017  0599                     	;# 
  2018  0599                     	;# 
  2019  0599                     	;# 
  2020  059A                     	;# 
  2021  059A                     	;# 
  2022  059E                     	;# 
  2023  059F                     	;# 
  2024  059F                     	;# 
  2025  0614                     	;# 
  2026  0614                     	;# 
  2027  0615                     	;# 
  2028  0616                     	;# 
  2029  0617                     	;# 
  2030  0617                     	;# 
  2031  0618                     	;# 
  2032  0619                     	;# 
  2033  061A                     	;# 
  2034  061A                     	;# 
  2035  061B                     	;# 
  2036  061C                     	;# 
  2037  068D                     	;# 
  2038  068E                     	;# 
  2039  068F                     	;# 
  2040  0690                     	;# 
  2041  0691                     	;# 
  2042  0692                     	;# 
  2043  0693                     	;# 
  2044  0694                     	;# 
  2045  0695                     	;# 
  2046  0696                     	;# 
  2047  0697                     	;# 
  2048  0698                     	;# 
  2049  0699                     	;# 
  2050  069A                     	;# 
  2051  069B                     	;# 
  2052  069C                     	;# 
  2053  069D                     	;# 
  2054  069E                     	;# 
  2055  069F                     	;# 
  2056  070D                     	;# 
  2057  070E                     	;# 
  2058  070F                     	;# 
  2059  0710                     	;# 
  2060  0711                     	;# 
  2061  0712                     	;# 
  2062  0713                     	;# 
  2063  0714                     	;# 
  2064  0715                     	;# 
  2065  0716                     	;# 
  2066  0717                     	;# 
  2067  0718                     	;# 
  2068  0719                     	;# 
  2069  071A                     	;# 
  2070  071B                     	;# 
  2071  071C                     	;# 
  2072  071D                     	;# 
  2073  071E                     	;# 
  2074  071F                     	;# 
  2075  078E                     	;# 
  2076  078F                     	;# 
  2077  0790                     	;# 
  2078  0791                     	;# 
  2079  0792                     	;# 
  2080  0793                     	;# 
  2081  0794                     	;# 
  2082  0795                     	;# 
  2083  0796                     	;# 
  2084  0797                     	;# 
  2085  0798                     	;# 
  2086  0799                     	;# 
  2087  079A                     	;# 
  2088  079B                     	;# 
  2089  079C                     	;# 
  2090  079D                     	;# 
  2091  079E                     	;# 
  2092  079F                     	;# 
  2093  080D                     	;# 
  2094  080E                     	;# 
  2095  080F                     	;# 
  2096  0810                     	;# 
  2097  0811                     	;# 
  2098  0812                     	;# 
  2099  0813                     	;# 
  2100  0814                     	;# 
  2101  0815                     	;# 
  2102  0816                     	;# 
  2103  0817                     	;# 
  2104  0818                     	;# 
  2105  0819                     	;# 
  2106  081A                     	;# 
  2107  081B                     	;# 
  2108  081C                     	;# 
  2109  081D                     	;# 
  2110  081E                     	;# 
  2111  081F                     	;# 
  2112  090C                     	;# 
  2113  090D                     	;# 
  2114  090E                     	;# 
  2115  090F                     	;# 
  2116  0910                     	;# 
  2117  0911                     	;# 
  2118  0912                     	;# 
  2119  0913                     	;# 
  2120  0914                     	;# 
  2121  0915                     	;# 
  2122  0916                     	;# 
  2123  0917                     	;# 
  2124  0D8E                     	;# 
  2125  0D8F                     	;# 
  2126  0D90                     	;# 
  2127  0D91                     	;# 
  2128  0D91                     	;# 
  2129  0D92                     	;# 
  2130  0D93                     	;# 
  2131  0D93                     	;# 
  2132  0D94                     	;# 
  2133  0D95                     	;# 
  2134  0D95                     	;# 
  2135  0D96                     	;# 
  2136  0D97                     	;# 
  2137  0D97                     	;# 
  2138  0D98                     	;# 
  2139  0D99                     	;# 
  2140  0D99                     	;# 
  2141  0D9A                     	;# 
  2142  0D9B                     	;# 
  2143  0D9C                     	;# 
  2144  0D9C                     	;# 
  2145  0D9D                     	;# 
  2146  0D9D                     	;# 
  2147  0D9E                     	;# 
  2148  0D9F                     	;# 
  2149  0DA0                     	;# 
  2150  0DA1                     	;# 
  2151  0DA1                     	;# 
  2152  0DA2                     	;# 
  2153  0DA3                     	;# 
  2154  0DA3                     	;# 
  2155  0DA4                     	;# 
  2156  0DA5                     	;# 
  2157  0DA5                     	;# 
  2158  0DA6                     	;# 
  2159  0DA7                     	;# 
  2160  0DA7                     	;# 
  2161  0DA8                     	;# 
  2162  0DA9                     	;# 
  2163  0DA9                     	;# 
  2164  0DAA                     	;# 
  2165  0DAB                     	;# 
  2166  0DAC                     	;# 
  2167  0DAC                     	;# 
  2168  0DAD                     	;# 
  2169  0DAD                     	;# 
  2170  0DAE                     	;# 
  2171  0DAF                     	;# 
  2172  0DB0                     	;# 
  2173  0DB1                     	;# 
  2174  0DB1                     	;# 
  2175  0DB2                     	;# 
  2176  0DB3                     	;# 
  2177  0DB3                     	;# 
  2178  0DB4                     	;# 
  2179  0DB5                     	;# 
  2180  0DB5                     	;# 
  2181  0DB6                     	;# 
  2182  0DB7                     	;# 
  2183  0DB7                     	;# 
  2184  0DB8                     	;# 
  2185  0DB9                     	;# 
  2186  0DB9                     	;# 
  2187  0DBA                     	;# 
  2188  0DBB                     	;# 
  2189  0DBC                     	;# 
  2190  0DBC                     	;# 
  2191  0DBD                     	;# 
  2192  0DBD                     	;# 
  2193  0DBE                     	;# 
  2194  0DBF                     	;# 
  2195  0DC0                     	;# 
  2196  0E0C                     	;# 
  2197  0E0D                     	;# 
  2198  0E0E                     	;# 
  2199  0E0F                     	;# 
  2200  0E10                     	;# 
  2201  0E11                     	;# 
  2202  0E12                     	;# 
  2203  0E13                     	;# 
  2204  0E14                     	;# 
  2205  0E15                     	;# 
  2206  0E15                     	;# 
  2207  0E15                     	;# 
  2208  0E16                     	;# 
  2209  0E16                     	;# 
  2210  0E16                     	;# 
  2211  0E17                     	;# 
  2212  0E17                     	;# 
  2213  0E17                     	;# 
  2214  0E18                     	;# 
  2215  0E18                     	;# 
  2216  0E18                     	;# 
  2217  0E19                     	;# 
  2218  0E1A                     	;# 
  2219  0E1B                     	;# 
  2220  0E1D                     	;# 
  2221  0E1E                     	;# 
  2222  0E1F                     	;# 
  2223  0E21                     	;# 
  2224  0E22                     	;# 
  2225  0E23                     	;# 
  2226  0E24                     	;# 
  2227  0E25                     	;# 
  2228  0E26                     	;# 
  2229  0E27                     	;# 
  2230  0E28                     	;# 
  2231  0E29                     	;# 
  2232  0E2D                     	;# 
  2233  0E2E                     	;# 
  2234  0E2F                     	;# 
  2235  0E30                     	;# 
  2236  0E31                     	;# 
  2237  0E32                     	;# 
  2238  0E35                     	;# 
  2239  0E36                     	;# 
  2240  0E37                     	;# 
  2241  0E38                     	;# 
  2242  0E39                     	;# 
  2243  0E3A                     	;# 
  2244  0E3B                     	;# 
  2245  0E3C                     	;# 
  2246  0E3D                     	;# 
  2247  0E3E                     	;# 
  2248  0E90                     	;# 
  2249  0E91                     	;# 
  2250  0E92                     	;# 
  2251  0E93                     	;# 
  2252  0E94                     	;# 
  2253  0E95                     	;# 
  2254  0E96                     	;# 
  2255  0E97                     	;# 
  2256  0E98                     	;# 
  2257  0E99                     	;# 
  2258  0E9A                     	;# 
  2259  0E9B                     	;# 
  2260  0E9C                     	;# 
  2261  0E9D                     	;# 
  2262  0E9E                     	;# 
  2263  0E9F                     	;# 
  2264  0EA0                     	;# 
  2265  0EA1                     	;# 
  2266  0EA2                     	;# 
  2267  0EA3                     	;# 
  2268  0EA4                     	;# 
  2269  0EA5                     	;# 
  2270  0EA6                     	;# 
  2271  0EA7                     	;# 
  2272  0F0F                     	;# 
  2273  0F10                     	;# 
  2274  0F11                     	;# 
  2275  0F12                     	;# 
  2276  0F13                     	;# 
  2277  0F14                     	;# 
  2278  0F15                     	;# 
  2279  0F16                     	;# 
  2280  0F17                     	;# 
  2281  0F18                     	;# 
  2282  0F19                     	;# 
  2283  0F1A                     	;# 
  2284  0F1B                     	;# 
  2285  0F1C                     	;# 
  2286  0F1D                     	;# 
  2287  0F1E                     	;# 
  2288  0F1F                     	;# 
  2289  0F20                     	;# 
  2290  0F21                     	;# 
  2291  0F22                     	;# 
  2292  0F23                     	;# 
  2293  0F24                     	;# 
  2294  0F25                     	;# 
  2295  0F26                     	;# 
  2296  0F27                     	;# 
  2297  0F28                     	;# 
  2298  0F29                     	;# 
  2299  0F2A                     	;# 
  2300  0F2B                     	;# 
  2301  0F2C                     	;# 
  2302  0F2D                     	;# 
  2303  0F2E                     	;# 
  2304  0F2F                     	;# 
  2305  0F30                     	;# 
  2306  0F31                     	;# 
  2307  0F32                     	;# 
  2308  0F33                     	;# 
  2309  0F34                     	;# 
  2310  0F35                     	;# 
  2311  0F36                     	;# 
  2312  0F37                     	;# 
  2313  0FE4                     	;# 
  2314  0FE5                     	;# 
  2315  0FE6                     	;# 
  2316  0FE7                     	;# 
  2317  0FE8                     	;# 
  2318  0FE9                     	;# 
  2319  0FEA                     	;# 
  2320  0FEB                     	;# 
