

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 03:35:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0xCA0,32
    17                           	dabs	1,0xC20,80
    18                           	dabs	1,0xBA0,80
    19                           	dabs	1,0xB20,80
    20                           	dabs	1,0xAA0,80
    21                           	dabs	1,0xA20,80
    22                           	dabs	1,0x9A0,80
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    31                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1778 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   891  059F                     	;# 
   892  059F                     	;# 
   893  0614                     	;# 
   894  0614                     	;# 
   895  0615                     	;# 
   896  0616                     	;# 
   897  0617                     	;# 
   898  0617                     	;# 
   899  0618                     	;# 
   900  0619                     	;# 
   901  061A                     	;# 
   902  061A                     	;# 
   903  061B                     	;# 
   904  061C                     	;# 
   905  068D                     	;# 
   906  068E                     	;# 
   907  068F                     	;# 
   908  0690                     	;# 
   909  0691                     	;# 
   910  0692                     	;# 
   911  0693                     	;# 
   912  0694                     	;# 
   913  0695                     	;# 
   914  0696                     	;# 
   915  0697                     	;# 
   916  0698                     	;# 
   917  0699                     	;# 
   918  069A                     	;# 
   919  069B                     	;# 
   920  069C                     	;# 
   921  069D                     	;# 
   922  069E                     	;# 
   923  069F                     	;# 
   924  070D                     	;# 
   925  070E                     	;# 
   926  070F                     	;# 
   927  0710                     	;# 
   928  0711                     	;# 
   929  0712                     	;# 
   930  0713                     	;# 
   931  0714                     	;# 
   932  0715                     	;# 
   933  0716                     	;# 
   934  0717                     	;# 
   935  0718                     	;# 
   936  0719                     	;# 
   937  071A                     	;# 
   938  071B                     	;# 
   939  071C                     	;# 
   940  071D                     	;# 
   941  071E                     	;# 
   942  071F                     	;# 
   943  078E                     	;# 
   944  078F                     	;# 
   945  0790                     	;# 
   946  0791                     	;# 
   947  0792                     	;# 
   948  0793                     	;# 
   949  0794                     	;# 
   950  0795                     	;# 
   951  0796                     	;# 
   952  0797                     	;# 
   953  0798                     	;# 
   954  0799                     	;# 
   955  079A                     	;# 
   956  079B                     	;# 
   957  079C                     	;# 
   958  079D                     	;# 
   959  079E                     	;# 
   960  079F                     	;# 
   961  080D                     	;# 
   962  080E                     	;# 
   963  080F                     	;# 
   964  0810                     	;# 
   965  0811                     	;# 
   966  0812                     	;# 
   967  0813                     	;# 
   968  0814                     	;# 
   969  0815                     	;# 
   970  0816                     	;# 
   971  0817                     	;# 
   972  0818                     	;# 
   973  0819                     	;# 
   974  081A                     	;# 
   975  081B                     	;# 
   976  081C                     	;# 
   977  081D                     	;# 
   978  081E                     	;# 
   979  081F                     	;# 
   980  090C                     	;# 
   981  090D                     	;# 
   982  090E                     	;# 
   983  090F                     	;# 
   984  0910                     	;# 
   985  0911                     	;# 
   986  0912                     	;# 
   987  0913                     	;# 
   988  0914                     	;# 
   989  0915                     	;# 
   990  0916                     	;# 
   991  0917                     	;# 
   992  0D8E                     	;# 
   993  0D8F                     	;# 
   994  0D90                     	;# 
   995  0D91                     	;# 
   996  0D91                     	;# 
   997  0D92                     	;# 
   998  0D93                     	;# 
   999  0D93                     	;# 
  1000  0D94                     	;# 
  1001  0D95                     	;# 
  1002  0D95                     	;# 
  1003  0D96                     	;# 
  1004  0D97                     	;# 
  1005  0D97                     	;# 
  1006  0D98                     	;# 
  1007  0D99                     	;# 
  1008  0D99                     	;# 
  1009  0D9A                     	;# 
  1010  0D9B                     	;# 
  1011  0D9C                     	;# 
  1012  0D9C                     	;# 
  1013  0D9D                     	;# 
  1014  0D9D                     	;# 
  1015  0D9E                     	;# 
  1016  0D9F                     	;# 
  1017  0DA0                     	;# 
  1018  0DA1                     	;# 
  1019  0DA1                     	;# 
  1020  0DA2                     	;# 
  1021  0DA3                     	;# 
  1022  0DA3                     	;# 
  1023  0DA4                     	;# 
  1024  0DA5                     	;# 
  1025  0DA5                     	;# 
  1026  0DA6                     	;# 
  1027  0DA7                     	;# 
  1028  0DA7                     	;# 
  1029  0DA8                     	;# 
  1030  0DA9                     	;# 
  1031  0DA9                     	;# 
  1032  0DAA                     	;# 
  1033  0DAB                     	;# 
  1034  0DAC                     	;# 
  1035  0DAC                     	;# 
  1036  0DAD                     	;# 
  1037  0DAD                     	;# 
  1038  0DAE                     	;# 
  1039  0DAF                     	;# 
  1040  0DB0                     	;# 
  1041  0DB1                     	;# 
  1042  0DB1                     	;# 
  1043  0DB2                     	;# 
  1044  0DB3                     	;# 
  1045  0DB3                     	;# 
  1046  0DB4                     	;# 
  1047  0DB5                     	;# 
  1048  0DB5                     	;# 
  1049  0DB6                     	;# 
  1050  0DB7                     	;# 
  1051  0DB7                     	;# 
  1052  0DB8                     	;# 
  1053  0DB9                     	;# 
  1054  0DB9                     	;# 
  1055  0DBA                     	;# 
  1056  0DBB                     	;# 
  1057  0DBC                     	;# 
  1058  0DBC                     	;# 
  1059  0DBD                     	;# 
  1060  0DBD                     	;# 
  1061  0DBE                     	;# 
  1062  0DBF                     	;# 
  1063  0DC0                     	;# 
  1064  0E0C                     	;# 
  1065  0E0D                     	;# 
  1066  0E0E                     	;# 
  1067  0E0F                     	;# 
  1068  0E10                     	;# 
  1069  0E11                     	;# 
  1070  0E12                     	;# 
  1071  0E13                     	;# 
  1072  0E14                     	;# 
  1073  0E15                     	;# 
  1074  0E15                     	;# 
  1075  0E15                     	;# 
  1076  0E16                     	;# 
  1077  0E16                     	;# 
  1078  0E16                     	;# 
  1079  0E17                     	;# 
  1080  0E17                     	;# 
  1081  0E17                     	;# 
  1082  0E18                     	;# 
  1083  0E18                     	;# 
  1084  0E18                     	;# 
  1085  0E19                     	;# 
  1086  0E1A                     	;# 
  1087  0E1B                     	;# 
  1088  0E1D                     	;# 
  1089  0E1E                     	;# 
  1090  0E1F                     	;# 
  1091  0E21                     	;# 
  1092  0E22                     	;# 
  1093  0E23                     	;# 
  1094  0E24                     	;# 
  1095  0E25                     	;# 
  1096  0E26                     	;# 
  1097  0E27                     	;# 
  1098  0E28                     	;# 
  1099  0E29                     	;# 
  1100  0E2D                     	;# 
  1101  0E2E                     	;# 
  1102  0E2F                     	;# 
  1103  0E30                     	;# 
  1104  0E31                     	;# 
  1105  0E32                     	;# 
  1106  0E35                     	;# 
  1107  0E36                     	;# 
  1108  0E37                     	;# 
  1109  0E38                     	;# 
  1110  0E39                     	;# 
  1111  0E3A                     	;# 
  1112  0E3B                     	;# 
  1113  0E3C                     	;# 
  1114  0E3D                     	;# 
  1115  0E3E                     	;# 
  1116  0E90                     	;# 
  1117  0E91                     	;# 
  1118  0E92                     	;# 
  1119  0E93                     	;# 
  1120  0E94                     	;# 
  1121  0E95                     	;# 
  1122  0E96                     	;# 
  1123  0E97                     	;# 
  1124  0E98                     	;# 
  1125  0E99                     	;# 
  1126  0E9A                     	;# 
  1127  0E9B                     	;# 
  1128  0E9C                     	;# 
  1129  0E9D                     	;# 
  1130  0E9E                     	;# 
  1131  0E9F                     	;# 
  1132  0EA0                     	;# 
  1133  0EA1                     	;# 
  1134  0EA2                     	;# 
  1135  0EA3                     	;# 
  1136  0EA4                     	;# 
  1137  0EA5                     	;# 
  1138  0EA6                     	;# 
  1139  0EA7                     	;# 
  1140  0F0F                     	;# 
  1141  0F10                     	;# 
  1142  0F11                     	;# 
  1143  0F12                     	;# 
  1144  0F13                     	;# 
  1145  0F14                     	;# 
  1146  0F15                     	;# 
  1147  0F16                     	;# 
  1148  0F17                     	;# 
  1149  0F18                     	;# 
  1150  0F19                     	;# 
  1151  0F1A                     	;# 
  1152  0F1B                     	;# 
  1153  0F1C                     	;# 
  1154  0F1D                     	;# 
  1155  0F1E                     	;# 
  1156  0F1F                     	;# 
  1157  0F20                     	;# 
  1158  0F21                     	;# 
  1159  0F22                     	;# 
  1160  0F23                     	;# 
  1161  0F24                     	;# 
  1162  0F25                     	;# 
  1163  0F26                     	;# 
  1164  0F27                     	;# 
  1165  0F28                     	;# 
  1166  0F29                     	;# 
  1167  0F2A                     	;# 
  1168  0F2B                     	;# 
  1169  0F2C                     	;# 
  1170  0F2D                     	;# 
  1171  0F2E                     	;# 
  1172  0F2F                     	;# 
  1173  0F30                     	;# 
  1174  0F31                     	;# 
  1175  0F32                     	;# 
  1176  0F33                     	;# 
  1177  0F34                     	;# 
  1178  0F35                     	;# 
  1179  0F36                     	;# 
  1180  0F37                     	;# 
  1181  0FE4                     	;# 
  1182  0FE5                     	;# 
  1183  0FE6                     	;# 
  1184  0FE7                     	;# 
  1185  0FE8                     	;# 
  1186  0FE9                     	;# 
  1187  0FEA                     	;# 
  1188  0FEB                     	;# 
  1189  0FED                     	;# 
  1190  0FEE                     	;# 
  1191  0FEF                     	;# 
  1192  0000                     	;# 
  1193  0001                     	;# 
  1194  0002                     	;# 
  1195  0003                     	;# 
  1196  0004                     	;# 
  1197  0005                     	;# 
  1198  0006                     	;# 
  1199  0007                     	;# 
  1200  0008                     	;# 
  1201  0009                     	;# 
  1202  000A                     	;# 
  1203  000B                     	;# 
  1204  000C                     	;# 
  1205  000D                     	;# 
  1206  000E                     	;# 
  1207  0010                     	;# 
  1208  0011                     	;# 
  1209  0012                     	;# 
  1210  0013                     	;# 
  1211  0014                     	;# 
  1212  0015                     	;# 
  1213  0016                     	;# 
  1214  0017                     	;# 
  1215  0018                     	;# 
  1216  0018                     	;# 
  1217  0019                     	;# 
  1218  001A                     	;# 
  1219  001B                     	;# 
  1220  001C                     	;# 
  1221  001C                     	;# 
  1222  001D                     	;# 
  1223  001E                     	;# 
  1224  001F                     	;# 
  1225  008C                     	;# 
  1226  008D                     	;# 
  1227  008E                     	;# 
  1228  0090                     	;# 
  1229  0091                     	;# 
  1230  0092                     	;# 
  1231  0093                     	;# 
  1232  0094                     	;# 
  1233  0095                     	;# 
  1234  0096                     	;# 
  1235  0097                     	;# 
  1236  0098                     	;# 
  1237  0099                     	;# 
  1238  009A                     	;# 
  1239  009B                     	;# 
  1240  009C                     	;# 
  1241  009D                     	;# 
  1242  009E                     	;# 
  1243  009F                     	;# 
  1244  010C                     	;# 
  1245  010D                     	;# 
  1246  010E                     	;# 
  1247  0111                     	;# 
  1248  0112                     	;# 
  1249  0113                     	;# 
  1250  0114                     	;# 
  1251  0115                     	;# 
  1252  0116                     	;# 
  1253  0117                     	;# 
  1254  0118                     	;# 
  1255  0119                     	;# 
  1256  011A                     	;# 
  1257  011B                     	;# 
  1258  011C                     	;# 
  1259  011D                     	;# 
  1260  018C                     	;# 
  1261  018D                     	;# 
  1262  018E                     	;# 
  1263  0191                     	;# 
  1264  0191                     	;# 
  1265  0192                     	;# 
  1266  0193                     	;# 
  1267  0193                     	;# 
  1268  0194                     	;# 
  1269  0195                     	;# 
  1270  0196                     	;# 
  1271  0197                     	;# 
  1272  0199                     	;# 
  1273  0199                     	;# 
  1274  0199                     	;# 
  1275  019A                     	;# 
  1276  019A                     	;# 
  1277  019A                     	;# 
  1278  019B                     	;# 
  1279  019B                     	;# 
  1280  019B                     	;# 
  1281  019B                     	;# 
  1282  019B                     	;# 
  1283  019C                     	;# 
  1284  019C                     	;# 
  1285  019C                     	;# 
  1286  019D                     	;# 
  1287  019D                     	;# 
  1288  019D                     	;# 
  1289  019E                     	;# 
  1290  019E                     	;# 
  1291  019E                     	;# 
  1292  019F                     	;# 
  1293  019F                     	;# 
  1294  019F                     	;# 
  1295  019F                     	;# 
  1296  019F                     	;# 
  1297  020C                     	;# 
  1298  020D                     	;# 
  1299  020E                     	;# 
  1300  0210                     	;# 
  1301  0211                     	;# 
  1302  0211                     	;# 
  1303  0212                     	;# 
  1304  0212                     	;# 
  1305  0213                     	;# 
  1306  0213                     	;# 
  1307  0214                     	;# 
  1308  0214                     	;# 
  1309  0215                     	;# 
  1310  0215                     	;# 
  1311  0215                     	;# 
  1312  0215                     	;# 
  1313  0216                     	;# 
  1314  0216                     	;# 
  1315  0217                     	;# 
  1316  0217                     	;# 
  1317  021B                     	;# 
  1318  021C                     	;# 
  1319  021D                     	;# 
  1320  021E                     	;# 
  1321  021F                     	;# 
  1322  028C                     	;# 
  1323  028D                     	;# 
  1324  028E                     	;# 
  1325  0291                     	;# 
  1326  0291                     	;# 
  1327  0292                     	;# 
  1328  0293                     	;# 
  1329  0294                     	;# 
  1330  0295                     	;# 
  1331  0295                     	;# 
  1332  0296                     	;# 
  1333  0297                     	;# 
  1334  0298                     	;# 
  1335  0299                     	;# 
  1336  0299                     	;# 
  1337  029A                     	;# 
  1338  029B                     	;# 
  1339  029C                     	;# 
  1340  029E                     	;# 
  1341  029F                     	;# 
  1342  030C                     	;# 
  1343  030D                     	;# 
  1344  030E                     	;# 
  1345  0315                     	;# 
  1346  0316                     	;# 
  1347  0317                     	;# 
  1348  0318                     	;# 
  1349  0319                     	;# 
  1350  031B                     	;# 
  1351  031C                     	;# 
  1352  031D                     	;# 
  1353  031E                     	;# 
  1354  031F                     	;# 
  1355  038C                     	;# 
  1356  038D                     	;# 
  1357  038E                     	;# 
  1358  0390                     	;# 
  1359  0391                     	;# 
  1360  0392                     	;# 
  1361  0393                     	;# 
  1362  0394                     	;# 
  1363  0395                     	;# 
  1364  0396                     	;# 
  1365  0397                     	;# 
  1366  0398                     	;# 
  1367  0399                     	;# 
  1368  039D                     	;# 
  1369  039E                     	;# 
  1370  039F                     	;# 
  1371  040D                     	;# 
  1372  040F                     	;# 
  1373  040F                     	;# 
  1374  0410                     	;# 
  1375  0411                     	;# 
  1376  0412                     	;# 
  1377  0413                     	;# 
  1378  0413                     	;# 
  1379  0414                     	;# 
  1380  0414                     	;# 
  1381  0415                     	;# 
  1382  0416                     	;# 
  1383  0417                     	;# 
  1384  0418                     	;# 
  1385  041A                     	;# 
  1386  041A                     	;# 
  1387  041B                     	;# 
  1388  041B                     	;# 
  1389  041C                     	;# 
  1390  041D                     	;# 
  1391  041E                     	;# 
  1392  041F                     	;# 
  1393  048E                     	;# 
  1394  048E                     	;# 
  1395  048F                     	;# 
  1396  0490                     	;# 
  1397  0491                     	;# 
  1398  0492                     	;# 
  1399  0493                     	;# 
  1400  0493                     	;# 
  1401  0494                     	;# 
  1402  0494                     	;# 
  1403  0495                     	;# 
  1404  0496                     	;# 
  1405  0497                     	;# 
  1406  0498                     	;# 
  1407  049A                     	;# 
  1408  049A                     	;# 
  1409  049B                     	;# 
  1410  049B                     	;# 
  1411  049C                     	;# 
  1412  049D                     	;# 
  1413  049E                     	;# 
  1414  049F                     	;# 
  1415  050F                     	;# 
  1416  0510                     	;# 
  1417  0511                     	;# 
  1418  0512                     	;# 
  1419  0513                     	;# 
  1420  0514                     	;# 
  1421  0515                     	;# 
  1422  0516                     	;# 
  1423  0517                     	;# 
  1424  0518                     	;# 
  1425  0519                     	;# 
  1426  051A                     	;# 
  1427  058D                     	;# 
  1428  058E                     	;# 
  1429  058F                     	;# 
  1430  058F                     	;# 
  1431  058F                     	;# 
  1432  0590                     	;# 
  1433  0590                     	;# 
  1434  0591                     	;# 
  1435  0592                     	;# 
  1436  0592                     	;# 
  1437  0592                     	;# 
  1438  0593                     	;# 
  1439  0593                     	;# 
  1440  0594                     	;# 
  1441  0595                     	;# 
  1442  0595                     	;# 
  1443  0596                     	;# 
  1444  0597                     	;# 
  1445  0597                     	;# 
  1446  0598                     	;# 
  1447  0599                     	;# 
  1448  0599                     	;# 
  1449  0599                     	;# 
  1450  059A                     	;# 
  1451  059A                     	;# 
  1452  059E                     	;# 
  1453  059F                     	;# 
  1454  059F                     	;# 
  1455  0614                     	;# 
  1456  0614                     	;# 
  1457  0615                     	;# 
  1458  0616                     	;# 
  1459  0617                     	;# 
  1460  0617                     	;# 
  1461  0618                     	;# 
  1462  0619                     	;# 
  1463  061A                     	;# 
  1464  061A                     	;# 
  1465  061B                     	;# 
  1466  061C                     	;# 
  1467  068D                     	;# 
  1468  068E                     	;# 
  1469  068F                     	;# 
  1470  0690                     	;# 
  1471  0691                     	;# 
  1472  0692                     	;# 
  1473  0693                     	;# 
  1474  0694                     	;# 
  1475  0695                     	;# 
  1476  0696                     	;# 
  1477  0697                     	;# 
  1478  0698                     	;# 
  1479  0699                     	;# 
  1480  069A                     	;# 
  1481  069B                     	;# 
  1482  069C                     	;# 
  1483  069D                     	;# 
  1484  069E                     	;# 
  1485  069F                     	;# 
  1486  070D                     	;# 
  1487  070E                     	;# 
  1488  070F                     	;# 
  1489  0710                     	;# 
  1490  0711                     	;# 
  1491  0712                     	;# 
  1492  0713                     	;# 
  1493  0714                     	;# 
  1494  0715                     	;# 
  1495  0716                     	;# 
  1496  0717                     	;# 
  1497  0718                     	;# 
  1498  0719                     	;# 
  1499  071A                     	;# 
  1500  071B                     	;# 
  1501  071C                     	;# 
  1502  071D                     	;# 
  1503  071E                     	;# 
  1504  071F                     	;# 
  1505  078E                     	;# 
  1506  078F                     	;# 
  1507  0790                     	;# 
  1508  0791                     	;# 
  1509  0792                     	;# 
  1510  0793                     	;# 
  1511  0794                     	;# 
  1512  0795                     	;# 
  1513  0796                     	;# 
  1514  0797                     	;# 
  1515  0798                     	;# 
  1516  0799                     	;# 
  1517  079A                     	;# 
  1518  079B                     	;# 
  1519  079C                     	;# 
  1520  079D                     	;# 
  1521  079E                     	;# 
  1522  079F                     	;# 
  1523  080D                     	;# 
  1524  080E                     	;# 
  1525  080F                     	;# 
  1526  0810                     	;# 
  1527  0811                     	;# 
  1528  0812                     	;# 
  1529  0813                     	;# 
  1530  0814                     	;# 
  1531  0815                     	;# 
  1532  0816                     	;# 
  1533  0817                     	;# 
  1534  0818                     	;# 
  1535  0819                     	;# 
  1536  081A                     	;# 
  1537  081B                     	;# 
  1538  081C                     	;# 
  1539  081D                     	;# 
  1540  081E                     	;# 
  1541  081F                     	;# 
  1542  090C                     	;# 
  1543  090D                     	;# 
  1544  090E                     	;# 
  1545  090F                     	;# 
  1546  0910                     	;# 
  1547  0911                     	;# 
  1548  0912                     	;# 
  1549  0913                     	;# 
  1550  0914                     	;# 
  1551  0915                     	;# 
  1552  0916                     	;# 
  1553  0917                     	;# 
  1554  0D8E                     	;# 
  1555  0D8F                     	;# 
  1556  0D90                     	;# 
  1557  0D91                     	;# 
  1558  0D91                     	;# 
  1559  0D92                     	;# 
  1560  0D93                     	;# 
  1561  0D93                     	;# 
  1562  0D94                     	;# 
  1563  0D95                     	;# 
  1564  0D95                     	;# 
  1565  0D96                     	;# 
  1566  0D97                     	;# 
  1567  0D97                     	;# 
  1568  0D98                     	;# 
  1569  0D99                     	;# 
  1570  0D99                     	;# 
  1571  0D9A                     	;# 
  1572  0D9B                     	;# 
  1573  0D9C                     	;# 
  1574  0D9C                     	;# 
  1575  0D9D                     	;# 
  1576  0D9D                     	;# 
  1577  0D9E                     	;# 
  1578  0D9F                     	;# 
  1579  0DA0                     	;# 
  1580  0DA1                     	;# 
  1581  0DA1                     	;# 
  1582  0DA2                     	;# 
  1583  0DA3                     	;# 
  1584  0DA3                     	;# 
  1585  0DA4                     	;# 
  1586  0DA5                     	;# 
  1587  0DA5                     	;# 
  1588  0DA6                     	;# 
  1589  0DA7                     	;# 
  1590  0DA7                     	;# 
  1591  0DA8                     	;# 
  1592  0DA9                     	;# 
  1593  0DA9                     	;# 
  1594  0DAA                     	;# 
  1595  0DAB                     	;# 
  1596  0DAC                     	;# 
  1597  0DAC                     	;# 
  1598  0DAD                     	;# 
  1599  0DAD                     	;# 
  1600  0DAE                     	;# 
  1601  0DAF                     	;# 
  1602  0DB0                     	;# 
  1603  0DB1                     	;# 
  1604  0DB1                     	;# 
  1605  0DB2                     	;# 
  1606  0DB3                     	;# 
  1607  0DB3                     	;# 
  1608  0DB4                     	;# 
  1609  0DB5                     	;# 
  1610  0DB5                     	;# 
  1611  0DB6                     	;# 
  1612  0DB7                     	;# 
  1613  0DB7                     	;# 
  1614  0DB8                     	;# 
  1615  0DB9                     	;# 
  1616  0DB9                     	;# 
  1617  0DBA                     	;# 
  1618  0DBB                     	;# 
  1619  0DBC                     	;# 
  1620  0DBC                     	;# 
  1621  0DBD                     	;# 
  1622  0DBD                     	;# 
  1623  0DBE                     	;# 
  1624  0DBF                     	;# 
  1625  0DC0                     	;# 
  1626  0E0C                     	;# 
  1627  0E0D                     	;# 
  1628  0E0E                     	;# 
  1629  0E0F                     	;# 
  1630  0E10                     	;# 
  1631  0E11                     	;# 
  1632  0E12                     	;# 
  1633  0E13                     	;# 
  1634  0E14                     	;# 
  1635  0E15                     	;# 
  1636  0E15                     	;# 
  1637  0E15                     	;# 
  1638  0E16                     	;# 
  1639  0E16                     	;# 
  1640  0E16                     	;# 
  1641  0E17                     	;# 
  1642  0E17                     	;# 
  1643  0E17                     	;# 
  1644  0E18                     	;# 
  1645  0E18                     	;# 
  1646  0E18                     	;# 
  1647  0E19                     	;# 
  1648  0E1A                     	;# 
  1649  0E1B                     	;# 
  1650  0E1D                     	;# 
  1651  0E1E                     	;# 
  1652  0E1F                     	;# 
  1653  0E21                     	;# 
  1654  0E22                     	;# 
  1655  0E23                     	;# 
  1656  0E24                     	;# 
  1657  0E25                     	;# 
  1658  0E26                     	;# 
  1659  0E27                     	;# 
  1660  0E28                     	;# 
  1661  0E29                     	;# 
  1662  0E2D                     	;# 
  1663  0E2E                     	;# 
  1664  0E2F                     	;# 
  1665  0E30                     	;# 
  1666  0E31                     	;# 
  1667  0E32                     	;# 
  1668  0E35                     	;# 
  1669  0E36                     	;# 
  1670  0E37                     	;# 
  1671  0E38                     	;# 
  1672  0E39                     	;# 
  1673  0E3A                     	;# 
  1674  0E3B                     	;# 
  1675  0E3C                     	;# 
  1676  0E3D                     	;# 
  1677  0E3E                     	;# 
  1678  0E90                     	;# 
  1679  0E91                     	;# 
  1680  0E92                     	;# 
  1681  0E93                     	;# 
  1682  0E94                     	;# 
  1683  0E95                     	;# 
  1684  0E96                     	;# 
  1685  0E97                     	;# 
  1686  0E98                     	;# 
  1687  0E99                     	;# 
  1688  0E9A                     	;# 
  1689  0E9B                     	;# 
  1690  0E9C                     	;# 
  1691  0E9D                     	;# 
  1692  0E9E                     	;# 
  1693  0E9F                     	;# 
  1694  0EA0                     	;# 
  1695  0EA1                     	;# 
  1696  0EA2                     	;# 
  1697  0EA3                     	;# 
  1698  0EA4                     	;# 
  1699  0EA5                     	;# 
  1700  0EA6                     	;# 
  1701  0EA7                     	;# 
  1702  0F0F                     	;# 
  1703  0F10                     	;# 
  1704  0F11                     	;# 
  1705  0F12                     	;# 
  1706  0F13                     	;# 
  1707  0F14                     	;# 
  1708  0F15                     	;# 
  1709  0F16                     	;# 
  1710  0F17                     	;# 
  1711  0F18                     	;# 
  1712  0F19                     	;# 
  1713  0F1A                     	;# 
  1714  0F1B                     	;# 
  1715  0F1C                     	;# 
  1716  0F1D                     	;# 
  1717  0F1E                     	;# 
  1718  0F1F                     	;# 
  1719  0F20                     	;# 
  1720  0F21                     	;# 
  1721  0F22                     	;# 
  1722  0F23                     	;# 
  1723  0F24                     	;# 
  1724  0F25                     	;# 
  1725  0F26                     	;# 
  1726  0F27                     	;# 
  1727  0F28                     	;# 
  1728  0F29                     	;# 
  1729  0F2A                     	;# 
  1730  0F2B                     	;# 
  1731  0F2C                     	;# 
  1732  0F2D                     	;# 
  1733  0F2E                     	;# 
  1734  0F2F                     	;# 
  1735  0F30                     	;# 
  1736  0F31                     	;# 
  1737  0F32                     	;# 
  1738  0F33                     	;# 
  1739  0F34                     	;# 
  1740  0F35                     	;# 
  1741  0F36                     	;# 
  1742  0F37                     	;# 
  1743  0FE4                     	;# 
  1744  0FE5                     	;# 
  1745  0FE6                     	;# 
  1746  0FE7                     	;# 
  1747  0FE8                     	;# 
  1748  0FE9                     	;# 
  1749  0FEA                     	;# 
  1750  0FEB                     	;# 
  1751  0FED                     	;# 
  1752  0FEE                     	;# 
  1753  0FEF                     	;# 
  1754  0000                     	;# 
  1755  0001                     	;# 
  1756  0002                     	;# 
  1757  0003                     	;# 
  1758  0004                     	;# 
  1759  0005                     	;# 
  1760  0006                     	;# 
  1761  0007                     	;# 
  1762  0008                     	;# 
  1763  0009                     	;# 
  1764  000A                     	;# 
  1765  000B                     	;# 
  1766  000C                     	;# 
  1767  000D                     	;# 
  1768  000E                     	;# 
  1769  0010                     	;# 
  1770  0011                     	;# 
  1771  0012                     	;# 
  1772  0013                     	;# 
  1773  0014                     	;# 
  1774  0015                     	;# 
  1775  0016                     	;# 
  1776  0017                     	;# 
  1777  0018                     	;# 
  1778  0018                     	;# 
  1779  0019                     	;# 
  1780  001A                     	;# 
