

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 22:09:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  1678  0E32                     	;# 
  1679  0E35                     	;# 
  1680  0E36                     	;# 
  1681  0E37                     	;# 
  1682  0E38                     	;# 
  1683  0E39                     	;# 
  1684  0E3A                     	;# 
  1685  0E3B                     	;# 
  1686  0E3C                     	;# 
  1687  0E3D                     	;# 
  1688  0E3E                     	;# 
  1689  0E90                     	;# 
  1690  0E91                     	;# 
  1691  0E92                     	;# 
  1692  0E93                     	;# 
  1693  0E94                     	;# 
  1694  0E95                     	;# 
  1695  0E96                     	;# 
  1696  0E97                     	;# 
  1697  0E98                     	;# 
  1698  0E99                     	;# 
  1699  0E9A                     	;# 
  1700  0E9B                     	;# 
  1701  0E9C                     	;# 
  1702  0E9D                     	;# 
  1703  0E9E                     	;# 
  1704  0E9F                     	;# 
  1705  0EA0                     	;# 
  1706  0EA1                     	;# 
  1707  0EA2                     	;# 
  1708  0EA3                     	;# 
  1709  0EA4                     	;# 
  1710  0EA5                     	;# 
  1711  0EA6                     	;# 
  1712  0EA7                     	;# 
  1713  0F0F                     	;# 
  1714  0F10                     	;# 
  1715  0F11                     	;# 
  1716  0F12                     	;# 
  1717  0F13                     	;# 
  1718  0F14                     	;# 
  1719  0F15                     	;# 
  1720  0F16                     	;# 
  1721  0F17                     	;# 
  1722  0F18                     	;# 
  1723  0F19                     	;# 
  1724  0F1A                     	;# 
  1725  0F1B                     	;# 
  1726  0F1C                     	;# 
  1727  0F1D                     	;# 
  1728  0F1E                     	;# 
  1729  0F1F                     	;# 
  1730  0F20                     	;# 
  1731  0F21                     	;# 
  1732  0F22                     	;# 
  1733  0F23                     	;# 
  1734  0F24                     	;# 
  1735  0F25                     	;# 
  1736  0F26                     	;# 
  1737  0F27                     	;# 
  1738  0F28                     	;# 
  1739  0F29                     	;# 
  1740  0F2A                     	;# 
  1741  0F2B                     	;# 
  1742  0F2C                     	;# 
  1743  0F2D                     	;# 
  1744  0F2E                     	;# 
  1745  0F2F                     	;# 
  1746  0F30                     	;# 
  1747  0F31                     	;# 
  1748  0F32                     	;# 
  1749  0F33                     	;# 
  1750  0F34                     	;# 
  1751  0F35                     	;# 
  1752  0F36                     	;# 
  1753  0F37                     	;# 
  1754  0FE4                     	;# 
  1755  0FE5                     	;# 
  1756  0FE6                     	;# 
  1757  0FE7                     	;# 
  1758  0FE8                     	;# 
  1759  0FE9                     	;# 
  1760  0FEA                     	;# 
  1761  0FEB                     	;# 
  1762  0FED                     	;# 
  1763  0FEE                     	;# 
  1764  0FEF                     	;# 
  1765  0000                     	;# 
  1766  0001                     	;# 
  1767  0002                     	;# 
  1768  0003                     	;# 
  1769  0004                     	;# 
  1770  0005                     	;# 
  1771  0006                     	;# 
  1772  0007                     	;# 
  1773  0008                     	;# 
  1774  0009                     	;# 
  1775  000A                     	;# 
  1776  000B                     	;# 
  1777  000C                     	;# 
  1778  000D                     	;# 
  1779  000E                     	;# 
  1780  0010                     	;# 
  1781  0011                     	;# 
  1782  0012                     	;# 
  1783  0013                     	;# 
  1784  0014                     	;# 
  1785  0015                     	;# 
  1786  0016                     	;# 
  1787  0017                     	;# 
  1788  0018                     	;# 
  1789  0018                     	;# 
  1790  0019                     	;# 
  1791  001A                     	;# 
  1792  001B                     	;# 
  1793  001C                     	;# 
  1794  001C                     	;# 
  1795  001D                     	;# 
  1796  001E                     	;# 
  1797  001F                     	;# 
  1798  008C                     	;# 
  1799  008D                     	;# 
  1800  008E                     	;# 
  1801  0090                     	;# 
  1802  0091                     	;# 
  1803  0092                     	;# 
  1804  0093                     	;# 
  1805  0094                     	;# 
  1806  0095                     	;# 
  1807  0096                     	;# 
  1808  0097                     	;# 
  1809  0098                     	;# 
  1810  0099                     	;# 
  1811  009A                     	;# 
  1812  009B                     	;# 
  1813  009C                     	;# 
  1814  009D                     	;# 
  1815  009E                     	;# 
  1816  009F                     	;# 
  1817  010C                     	;# 
  1818  010D                     	;# 
  1819  010E                     	;# 
  1820  0111                     	;# 
  1821  0112                     	;# 
  1822  0113                     	;# 
  1823  0114                     	;# 
  1824  0115                     	;# 
  1825  0116                     	;# 
  1826  0117                     	;# 
  1827  0118                     	;# 
  1828  0119                     	;# 
  1829  011A                     	;# 
  1830  011B                     	;# 
  1831  011C                     	;# 
  1832  011D                     	;# 
  1833  018C                     	;# 
  1834  018D                     	;# 
  1835  018E                     	;# 
  1836  0191                     	;# 
  1837  0191                     	;# 
  1838  0192                     	;# 
  1839  0193                     	;# 
  1840  0193                     	;# 
  1841  0194                     	;# 
  1842  0195                     	;# 
  1843  0196                     	;# 
  1844  0197                     	;# 
  1845  0199                     	;# 
  1846  0199                     	;# 
  1847  0199                     	;# 
  1848  019A                     	;# 
  1849  019A                     	;# 
  1850  019A                     	;# 
  1851  019B                     	;# 
  1852  019B                     	;# 
  1853  019B                     	;# 
  1854  019B                     	;# 
  1855  019B                     	;# 
  1856  019C                     	;# 
  1857  019C                     	;# 
  1858  019C                     	;# 
  1859  019D                     	;# 
  1860  019D                     	;# 
  1861  019D                     	;# 
  1862  019E                     	;# 
  1863  019E                     	;# 
  1864  019E                     	;# 
  1865  019F                     	;# 
  1866  019F                     	;# 
  1867  019F                     	;# 
  1868  019F                     	;# 
  1869  019F                     	;# 
  1870  020C                     	;# 
  1871  020D                     	;# 
  1872  020E                     	;# 
  1873  0210                     	;# 
  1874  0211                     	;# 
  1875  0211                     	;# 
  1876  0212                     	;# 
  1877  0212                     	;# 
  1878  0213                     	;# 
  1879  0213                     	;# 
  1880  0214                     	;# 
  1881  0214                     	;# 
  1882  0215                     	;# 
  1883  0215                     	;# 
  1884  0215                     	;# 
  1885  0215                     	;# 
  1886  0216                     	;# 
  1887  0216                     	;# 
  1888  0217                     	;# 
  1889  0217                     	;# 
  1890  021B                     	;# 
  1891  021C                     	;# 
  1892  021D                     	;# 
  1893  021E                     	;# 
  1894  021F                     	;# 
  1895  028C                     	;# 
  1896  028D                     	;# 
  1897  028E                     	;# 
  1898  0291                     	;# 
  1899  0291                     	;# 
  1900  0292                     	;# 
  1901  0293                     	;# 
  1902  0294                     	;# 
  1903  0295                     	;# 
  1904  0295                     	;# 
  1905  0296                     	;# 
  1906  0297                     	;# 
  1907  0298                     	;# 
  1908  0299                     	;# 
  1909  0299                     	;# 
  1910  029A                     	;# 
  1911  029B                     	;# 
  1912  029C                     	;# 
  1913  029E                     	;# 
  1914  029F                     	;# 
  1915  030C                     	;# 
  1916  030D                     	;# 
  1917  030E                     	;# 
  1918  0315                     	;# 
  1919  0316                     	;# 
  1920  0317                     	;# 
  1921  0318                     	;# 
  1922  0319                     	;# 
  1923  031B                     	;# 
  1924  031C                     	;# 
  1925  031D                     	;# 
  1926  031E                     	;# 
  1927  031F                     	;# 
  1928  038C                     	;# 
  1929  038D                     	;# 
  1930  038E                     	;# 
  1931  0390                     	;# 
  1932  0391                     	;# 
  1933  0392                     	;# 
  1934  0393                     	;# 
  1935  0394                     	;# 
  1936  0395                     	;# 
  1937  0396                     	;# 
  1938  0397                     	;# 
  1939  0398                     	;# 
  1940  0399                     	;# 
  1941  039D                     	;# 
  1942  039E                     	;# 
  1943  039F                     	;# 
  1944  040D                     	;# 
  1945  040F                     	;# 
  1946  040F                     	;# 
  1947  0410                     	;# 
  1948  0411                     	;# 
  1949  0412                     	;# 
  1950  0413                     	;# 
  1951  0413                     	;# 
  1952  0414                     	;# 
  1953  0414                     	;# 
  1954  0415                     	;# 
  1955  0416                     	;# 
  1956  0417                     	;# 
  1957  0418                     	;# 
  1958  041A                     	;# 
  1959  041A                     	;# 
  1960  041B                     	;# 
  1961  041B                     	;# 
  1962  041C                     	;# 
  1963  041D                     	;# 
  1964  041E                     	;# 
  1965  041F                     	;# 
  1966  048E                     	;# 
  1967  048E                     	;# 
  1968  048F                     	;# 
  1969  0490                     	;# 
  1970  0491                     	;# 
  1971  0492                     	;# 
  1972  0493                     	;# 
  1973  0493                     	;# 
  1974  0494                     	;# 
  1975  0494                     	;# 
  1976  0495                     	;# 
  1977  0496                     	;# 
  1978  0497                     	;# 
  1979  0498                     	;# 
  1980  049A                     	;# 
  1981  049A                     	;# 
  1982  049B                     	;# 
  1983  049B                     	;# 
  1984  049C                     	;# 
  1985  049D                     	;# 
  1986  049E                     	;# 
  1987  049F                     	;# 
  1988  050F                     	;# 
  1989  0510                     	;# 
  1990  0511                     	;# 
  1991  0512                     	;# 
  1992  0513                     	;# 
  1993  0514                     	;# 
  1994  0515                     	;# 
  1995  0516                     	;# 
  1996  0517                     	;# 
  1997  0518                     	;# 
  1998  0519                     	;# 
  1999  051A                     	;# 
  2000  058D                     	;# 
  2001  058E                     	;# 
  2002  058F                     	;# 
  2003  058F                     	;# 
  2004  058F                     	;# 
  2005  0590                     	;# 
  2006  0590                     	;# 
  2007  0591                     	;# 
  2008  0592                     	;# 
  2009  0592                     	;# 
  2010  0592                     	;# 
  2011  0593                     	;# 
  2012  0593                     	;# 
  2013  0594                     	;# 
  2014  0595                     	;# 
  2015  0595                     	;# 
  2016  0596                     	;# 
  2017  0597                     	;# 
  2018  0597                     	;# 
  2019  0598                     	;# 
  2020  0599                     	;# 
  2021  0599                     	;# 
  2022  0599                     	;# 
  2023  059A                     	;# 
  2024  059A                     	;# 
  2025  059E                     	;# 
  2026  059F                     	;# 
  2027  059F                     	;# 
  2028  0614                     	;# 
  2029  0614                     	;# 
  2030  0615                     	;# 
  2031  0616                     	;# 
  2032  0617                     	;# 
  2033  0617                     	;# 
  2034  0618                     	;# 
  2035  0619                     	;# 
  2036  061A                     	;# 
  2037  061A                     	;# 
  2038  061B                     	;# 
  2039  061C                     	;# 
  2040  068D                     	;# 
  2041  068E                     	;# 
  2042  068F                     	;# 
  2043  0690                     	;# 
  2044  0691                     	;# 
  2045  0692                     	;# 
  2046  0693                     	;# 
  2047  0694                     	;# 
  2048  0695                     	;# 
  2049  0696                     	;# 
  2050  0697                     	;# 
  2051  0698                     	;# 
  2052  0699                     	;# 
  2053  069A                     	;# 
  2054  069B                     	;# 
  2055  069C                     	;# 
  2056  069D                     	;# 
  2057  069E                     	;# 
  2058  069F                     	;# 
  2059  070D                     	;# 
  2060  070E                     	;# 
  2061  070F                     	;# 
  2062  0710                     	;# 
  2063  0711                     	;# 
  2064  0712                     	;# 
  2065  0713                     	;# 
  2066  0714                     	;# 
  2067  0715                     	;# 
  2068  0716                     	;# 
  2069  0717                     	;# 
  2070  0718                     	;# 
  2071  0719                     	;# 
  2072  071A                     	;# 
  2073  071B                     	;# 
  2074  071C                     	;# 
  2075  071D                     	;# 
  2076  071E                     	;# 
  2077  071F                     	;# 
  2078  078E                     	;# 
  2079  078F                     	;# 
  2080  0790                     	;# 
  2081  0791                     	;# 
  2082  0792                     	;# 
  2083  0793                     	;# 
  2084  0794                     	;# 
  2085  0795                     	;# 
  2086  0796                     	;# 
  2087  0797                     	;# 
  2088  0798                     	;# 
  2089  0799                     	;# 
  2090  079A                     	;# 
  2091  079B                     	;# 
  2092  079C                     	;# 
  2093  079D                     	;# 
  2094  079E                     	;# 
  2095  079F                     	;# 
  2096  080D                     	;# 
  2097  080E                     	;# 
  2098  080F                     	;# 
  2099  0810                     	;# 
  2100  0811                     	;# 
  2101  0812                     	;# 
  2102  0813                     	;# 
  2103  0814                     	;# 
  2104  0815                     	;# 
  2105  0816                     	;# 
  2106  0817                     	;# 
  2107  0818                     	;# 
  2108  0819                     	;# 
  2109  081A                     	;# 
  2110  081B                     	;# 
  2111  081C                     	;# 
  2112  081D                     	;# 
  2113  081E                     	;# 
  2114  081F                     	;# 
  2115  090C                     	;# 
  2116  090D                     	;# 
  2117  090E                     	;# 
  2118  090F                     	;# 
  2119  0910                     	;# 
  2120  0911                     	;# 
  2121  0912                     	;# 
  2122  0913                     	;# 
  2123  0914                     	;# 
  2124  0915                     	;# 
  2125  0916                     	;# 
  2126  0917                     	;# 
  2127  0D8E                     	;# 
  2128  0D8F                     	;# 
  2129  0D90                     	;# 
  2130  0D91                     	;# 
  2131  0D91                     	;# 
  2132  0D92                     	;# 
  2133  0D93                     	;# 
  2134  0D93                     	;# 
  2135  0D94                     	;# 
  2136  0D95                     	;# 
  2137  0D95                     	;# 
  2138  0D96                     	;# 
  2139  0D97                     	;# 
  2140  0D97                     	;# 
  2141  0D98                     	;# 
  2142  0D99                     	;# 
  2143  0D99                     	;# 
  2144  0D9A                     	;# 
  2145  0D9B                     	;# 
  2146  0D9C                     	;# 
  2147  0D9C                     	;# 
  2148  0D9D                     	;# 
  2149  0D9D                     	;# 
  2150  0D9E                     	;# 
  2151  0D9F                     	;# 
  2152  0DA0                     	;# 
  2153  0DA1                     	;# 
  2154  0DA1                     	;# 
  2155  0DA2                     	;# 
  2156  0DA3                     	;# 
  2157  0DA3                     	;# 
  2158  0DA4                     	;# 
  2159  0DA5                     	;# 
  2160  0DA5                     	;# 
  2161  0DA6                     	;# 
  2162  0DA7                     	;# 
  2163  0DA7                     	;# 
  2164  0DA8                     	;# 
  2165  0DA9                     	;# 
  2166  0DA9                     	;# 
  2167  0DAA                     	;# 
  2168  0DAB                     	;# 
  2169  0DAC                     	;# 
  2170  0DAC                     	;# 
  2171  0DAD                     	;# 
  2172  0DAD                     	;# 
  2173  0DAE                     	;# 
  2174  0DAF                     	;# 
  2175  0DB0                     	;# 
  2176  0DB1                     	;# 
  2177  0DB1                     	;# 
  2178  0DB2                     	;# 
  2179  0DB3                     	;# 
  2180  0DB3                     	;# 
  2181  0DB4                     	;# 
  2182  0DB5                     	;# 
  2183  0DB5                     	;# 
  2184  0DB6                     	;# 
  2185  0DB7                     	;# 
  2186  0DB7                     	;# 
  2187  0DB8                     	;# 
  2188  0DB9                     	;# 
  2189  0DB9                     	;# 
  2190  0DBA                     	;# 
  2191  0DBB                     	;# 
  2192  0DBC                     	;# 
  2193  0DBC                     	;# 
  2194  0DBD                     	;# 
  2195  0DBD                     	;# 
  2196  0DBE                     	;# 
  2197  0DBF                     	;# 
  2198  0DC0                     	;# 
  2199  0E0C                     	;# 
  2200  0E0D                     	;# 
  2201  0E0E                     	;# 
  2202  0E0F                     	;# 
  2203  0E10                     	;# 
  2204  0E11                     	;# 
  2205  0E12                     	;# 
  2206  0E13                     	;# 
  2207  0E14                     	;# 
  2208  0E15                     	;# 
  2209  0E15                     	;# 
  2210  0E15                     	;# 
  2211  0E16                     	;# 
  2212  0E16                     	;# 
  2213  0E16                     	;# 
  2214  0E17                     	;# 
  2215  0E17                     	;# 
  2216  0E17                     	;# 
  2217  0E18                     	;# 
  2218  0E18                     	;# 
  2219  0E18                     	;# 
  2220  0E19                     	;# 
  2221  0E1A                     	;# 
  2222  0E1B                     	;# 
  2223  0E1D                     	;# 
  2224  0E1E                     	;# 
  2225  0E1F                     	;# 
  2226  0E21                     	;# 
  2227  0E22                     	;# 
  2228  0E23                     	;# 
  2229  0E24                     	;# 
  2230  0E25                     	;# 
  2231  0E26                     	;# 
  2232  0E27                     	;# 
  2233  0E28                     	;# 
  2234  0E29                     	;# 
  2235  0E2D                     	;# 
  2236  0E2E                     	;# 
  2237  0E2F                     	;# 
  2238  0E30                     	;# 
  2239  0E31                     	;# 
  2240  0E32                     	;# 
  2241  0E35                     	;# 
  2242  0E36                     	;# 
  2243  0E37                     	;# 
  2244  0E38                     	;# 
  2245  0E39                     	;# 
  2246  0E3A                     	;# 
  2247  0E3B                     	;# 
  2248  0E3C                     	;# 
  2249  0E3D                     	;# 
  2250  0E3E                     	;# 
  2251  0E90                     	;# 
  2252  0E91                     	;# 
  2253  0E92                     	;# 
  2254  0E93                     	;# 
  2255  0E94                     	;# 
  2256  0E95                     	;# 
  2257  0E96                     	;# 
  2258  0E97                     	;# 
  2259  0E98                     	;# 
  2260  0E99                     	;# 
  2261  0E9A                     	;# 
  2262  0E9B                     	;# 
  2263  0E9C                     	;# 
  2264  0E9D                     	;# 
  2265  0E9E                     	;# 
  2266  0E9F                     	;# 
  2267  0EA0                     	;# 
  2268  0EA1                     	;# 
  2269  0EA2                     	;# 
  2270  0EA3                     	;# 
  2271  0EA4                     	;# 
  2272  0EA5                     	;# 
  2273  0EA6                     	;# 
  2274  0EA7                     	;# 
  2275  0F0F                     	;# 
  2276  0F10                     	;# 
  2277  0F11                     	;# 
  2278  0F12                     	;# 
  2279  0F13                     	;# 
  2280  0F14                     	;# 
  2281  0F15                     	;# 
  2282  0F16                     	;# 
  2283  0F17                     	;# 
  2284  0F18                     	;# 
  2285  0F19                     	;# 
  2286  0F1A                     	;# 
  2287  0F1B                     	;# 
  2288  0F1C                     	;# 
  2289  0F1D                     	;# 
  2290  0F1E                     	;# 
  2291  0F1F                     	;# 
  2292  0F20                     	;# 
  2293  0F21                     	;# 
  2294  0F22                     	;# 
  2295  0F23                     	;# 
  2296  0F24                     	;# 
  2297  0F25                     	;# 
  2298  0F26                     	;# 
  2299  0F27                     	;# 
  2300  0F28                     	;# 
  2301  0F29                     	;# 
  2302  0F2A                     	;# 
  2303  0F2B                     	;# 
  2304  0F2C                     	;# 
  2305  0F2D                     	;# 
  2306  0F2E                     	;# 
  2307  0F2F                     	;# 
  2308  0F30                     	;# 
  2309  0F31                     	;# 
  2310  0F32                     	;# 
  2311  0F33                     	;# 
  2312  0F34                     	;# 
  2313  0F35                     	;# 
  2314  0F36                     	;# 
  2315  0F37                     	;# 
  2316  0FE4                     	;# 
  2317  0FE5                     	;# 
  2318  0FE6                     	;# 
  2319  0FE7                     	;# 
  2320  0FE8                     	;# 
  2321  0FE9                     	;# 
  2322  0FEA                     	;# 
  2323  0FEB                     	;# 
  2324  0FED                     	;# 
  2325  0FEE                     	;# 
  2326  0FEF                     	;# 
  2327  0000                     	;# 
  2328  0001                     	;# 
  2329  0002                     	;# 
  2330  0003                     	;# 
  2331  0004                     	;# 
  2332  0005                     	;# 
  2333  0006                     	;# 
  2334  0007                     	;# 
  2335  0008                     	;# 
  2336  0009                     	;# 
  2337  000A                     	;# 
  2338  000B                     	;# 
  2339  000C                     	;# 
  2340  000D                     	;# 
  2341  000E                     	;# 
  2342  0010                     	;# 
  2343  0011                     	;# 
  2344  0012                     	;# 
  2345  0013                     	;# 
  2346  0014                     	;# 
  2347  0015                     	;# 
  2348  0016                     	;# 
  2349  0017                     	;# 
  2350  0018                     	;# 
  2351  0018                     	;# 
  2352  0019                     	;# 
  2353  001A                     	;# 
  2354  001B                     	;# 
  2355  001C                     	;# 
  2356  001C                     	;# 
  2357  001D                     	;# 
  2358  001E                     	;# 
  2359  001F                     	;# 
  2360  008C                     	;# 
  2361  008D                     	;# 
  2362  008E                     	;# 
  2363  0090                     	;# 
  2364  0091                     	;# 
  2365  0092                     	;# 
  2366  0093                     	;# 
  2367  0094                     	;# 
  2368  0095                     	;# 
  2369  0096                     	;# 
  2370  0097                     	;# 
  2371  0098                     	;# 
  2372  0099                     	;# 
  2373  009A                     	;# 
  2374  009B                     	;# 
  2375  009C                     	;# 
  2376  009D                     	;# 
  2377  009E                     	;# 
  2378  009F                     	;# 
  2379  010C                     	;# 
  2380  010D                     	;# 
  2381  010E                     	;# 
  2382  0111                     	;# 
  2383  0112                     	;# 
  2384  0113                     	;# 
  2385  0114                     	;# 
  2386  0115                     	;# 
  2387  0116                     	;# 
  2388  0117                     	;# 
  2389  0118                     	;# 
  2390  0119                     	;# 
  2391  011A                     	;# 
  2392  011B                     	;# 
  2393  011C                     	;# 
  2394  011D                     	;# 
  2395  018C                     	;# 
  2396  018D                     	;# 
  2397  018E                     	;# 
  2398  0191                     	;# 
  2399  0191                     	;# 
  2400  0192                     	;# 
  2401  0193                     	;# 
  2402  0193                     	;# 
  2403  0194                     	;# 
  2404  0195                     	;# 
  2405  0196                     	;# 
  2406  0197                     	;# 
  2407  0199                     	;# 
  2408  0199                     	;# 
  2409  0199                     	;# 
  2410  019A                     	;# 
  2411  019A                     	;# 
  2412  019A                     	;# 
  2413  019B                     	;# 
  2414  019B                     	;# 
  2415  019B                     	;# 
  2416  019B                     	;# 
  2417  019B                     	;# 
  2418  019C                     	;# 
  2419  019C                     	;# 
  2420  019C                     	;# 
  2421  019D                     	;# 
  2422  019D                     	;# 
  2423  019D                     	;# 
  2424  019E                     	;# 
  2425  019E                     	;# 
  2426  019E                     	;# 
  2427  019F                     	;# 
  2428  019F                     	;# 
  2429  019F                     	;# 
  2430  019F                     	;# 
  2431  019F                     	;# 
  2432  020C                     	;# 
  2433  020D                     	;# 
  2434  020E                     	;# 
  2435  0210                     	;# 
  2436  0211                     	;# 
  2437  0211                     	;# 
  2438  0212                     	;# 
  2439  0212                     	;# 
  2440  0213                     	;# 
  2441  0213                     	;# 
  2442  0214                     	;# 
  2443  0214                     	;# 
  2444  0215                     	;# 
  2445  0215                     	;# 
  2446  0215                     	;# 
  2447  0215                     	;# 
  2448  0216                     	;# 
  2449  0216                     	;# 
  2450  0217                     	;# 
  2451  0217                     	;# 
  2452  021B                     	;# 
  2453  021C                     	;# 
  2454  021D                     	;# 
  2455  021E                     	;# 
  2456  021F                     	;# 
  2457  028C                     	;# 
  2458  028D                     	;# 
  2459  028E                     	;# 
  2460  0291                     	;# 
  2461  0291                     	;# 
  2462  0292                     	;# 
  2463  0293                     	;# 
  2464  0294                     	;# 
  2465  0295                     	;# 
  2466  0295                     	;# 
  2467  0296                     	;# 
  2468  0297                     	;# 
  2469  0298                     	;# 
  2470  0299                     	;# 
  2471  0299                     	;# 
  2472  029A                     	;# 
  2473  029B                     	;# 
  2474  029C                     	;# 
  2475  029E                     	;# 
  2476  029F                     	;# 
  2477  030C                     	;# 
  2478  030D                     	;# 
  2479  030E                     	;# 
  2480  0315                     	;# 
  2481  0316                     	;# 
  2482  0317                     	;# 
  2483  0318                     	;# 
  2484  0319                     	;# 
  2485  031B                     	;# 
  2486  031C                     	;# 
  2487  031D                     	;# 
  2488  031E                     	;# 
  2489  031F                     	;# 
  2490  038C                     	;# 
  2491  038D                     	;# 
  2492  038E                     	;# 
  2493  0390                     	;# 
  2494  0391                     	;# 
  2495  0392                     	;# 
  2496  0393                     	;# 
  2497  0394                     	;# 
  2498  0395                     	;# 
  2499  0396                     	;# 
  2500  0397                     	;# 
  2501  0398                     	;# 
  2502  0399                     	;# 
  2503  039D                     	;# 
  2504  039E                     	;# 
  2505  039F                     	;# 
  2506  040D                     	;# 
  2507  040F                     	;# 
  2508  040F                     	;# 
  2509  0410                     	;# 
  2510  0411                     	;# 
  2511  0412                     	;# 
  2512  0413                     	;# 
  2513  0413                     	;# 
  2514  0414                     	;# 
  2515  0414                     	;# 
  2516  0415                     	;# 
  2517  0416                     	;# 
  2518  0417                     	;# 
  2519  0418                     	;# 
  2520  041A                     	;# 
  2521  041A                     	;# 
  2522  041B                     	;# 
  2523  041B                     	;# 
  2524  041C                     	;# 
  2525  041D                     	;# 
  2526  041E                     	;# 
  2527  041F                     	;# 
  2528  048E                     	;# 
  2529  048E                     	;# 
  2530  048F                     	;# 
  2531  0490                     	;# 
  2532  0491                     	;# 
  2533  0492                     	;# 
  2534  0493                     	;# 
  2535  0493                     	;# 
  2536  0494                     	;# 
  2537  0494                     	;# 
  2538  0495                     	;# 
  2539  0496                     	;# 
  2540  0497                     	;# 
  2541  0498                     	;# 
  2542  049A                     	;# 
  2543  049A                     	;# 
  2544  049B                     	;# 
  2545  049B                     	;# 
  2546  049C                     	;# 
  2547  049D                     	;# 
  2548  049E                     	;# 
  2549  049F                     	;# 
  2550  050F                     	;# 
  2551  0510                     	;# 
  2552  0511                     	;# 
  2553  0512                     	;# 
  2554  0513                     	;# 
  2555  0514                     	;# 
  2556  0515                     	;# 
  2557  0516                     	;# 
  2558  0517                     	;# 
  2559  0518                     	;# 
  2560  0519                     	;# 
  2561  051A                     	;# 
  2562  058D                     	;# 
  2563  058E                     	;# 
  2564  058F                     	;# 
  2565  058F                     	;# 
  2566  058F                     	;# 
  2567  0590                     	;# 
  2568  0590                     	;# 
  2569  0591                     	;# 
  2570  0592                     	;# 
  2571  0592                     	;# 
  2572  0592                     	;# 
  2573  0593                     	;# 
  2574  0593                     	;# 
  2575  0594                     	;# 
  2576  0595                     	;# 
  2577  0595                     	;# 
  2578  0596                     	;# 
  2579  0597                     	;# 
  2580  0597                     	;# 
  2581  0598                     	;# 
  2582  0599                     	;# 
  2583  0599                     	;# 
  2584  0599                     	;# 
  2585  059A                     	;# 
  2586  059A                     	;# 
  2587  059E                     	;# 
  2588  059F                     	;# 
  2589  059F                     	;# 
  2590  0614                     	;# 
  2591  0614                     	;# 
  2592  0615                     	;# 
  2593  0616                     	;# 
  2594  0617                     	;# 
  2595  0617                     	;# 
  2596  0618                     	;# 
  2597  0619                     	;# 
  2598  061A                     	;# 
  2599  061A                     	;# 
  2600  061B                     	;# 
  2601  061C                     	;# 
  2602  068D                     	;# 
  2603  068E                     	;# 
  2604  068F                     	;# 
  2605  0690                     	;# 
  2606  0691                     	;# 
  2607  0692                     	;# 
  2608  0693                     	;# 
  2609  0694                     	;# 
  2610  0695                     	;# 
  2611  0696                     	;# 
  2612  0697                     	;# 
  2613  0698                     	;# 
  2614  0699                     	;# 
  2615  069A                     	;# 
  2616  069B                     	;# 
  2617  069C                     	;# 
