

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 17:10:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0xCA0,32
    42                           	dabs	1,0xC20,80
    43                           	dabs	1,0xBA0,80
    44                           	dabs	1,0xB30,64
    45                           	dabs	1,0x26F0,0,_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1984  049A                     	;# 
  1985  049B                     	;# 
  1986  049B                     	;# 
  1987  049C                     	;# 
  1988  049D                     	;# 
  1989  049E                     	;# 
  1990  049F                     	;# 
  1991  050F                     	;# 
  1992  0510                     	;# 
  1993  0511                     	;# 
  1994  0512                     	;# 
  1995  0513                     	;# 
  1996  0514                     	;# 
  1997  0515                     	;# 
  1998  0516                     	;# 
  1999  0517                     	;# 
  2000  0518                     	;# 
  2001  0519                     	;# 
  2002  051A                     	;# 
  2003  058D                     	;# 
  2004  058E                     	;# 
  2005  058F                     	;# 
  2006  058F                     	;# 
  2007  058F                     	;# 
  2008  0590                     	;# 
  2009  0590                     	;# 
  2010  0591                     	;# 
  2011  0592                     	;# 
  2012  0592                     	;# 
  2013  0592                     	;# 
  2014  0593                     	;# 
  2015  0593                     	;# 
  2016  0594                     	;# 
  2017  0595                     	;# 
  2018  0595                     	;# 
  2019  0596                     	;# 
  2020  0597                     	;# 
  2021  0597                     	;# 
  2022  0598                     	;# 
  2023  0599                     	;# 
  2024  0599                     	;# 
  2025  0599                     	;# 
  2026  059A                     	;# 
  2027  059A                     	;# 
  2028  059E                     	;# 
  2029  059F                     	;# 
  2030  059F                     	;# 
  2031  0614                     	;# 
  2032  0614                     	;# 
  2033  0615                     	;# 
  2034  0616                     	;# 
  2035  0617                     	;# 
  2036  0617                     	;# 
  2037  0618                     	;# 
  2038  0619                     	;# 
  2039  061A                     	;# 
  2040  061A                     	;# 
  2041  061B                     	;# 
  2042  061C                     	;# 
  2043  068D                     	;# 
  2044  068E                     	;# 
  2045  068F                     	;# 
  2046  0690                     	;# 
  2047  0691                     	;# 
  2048  0692                     	;# 
  2049  0693                     	;# 
  2050  0694                     	;# 
  2051  0695                     	;# 
  2052  0696                     	;# 
  2053  0697                     	;# 
  2054  0698                     	;# 
  2055  0699                     	;# 
  2056  069A                     	;# 
  2057  069B                     	;# 
  2058  069C                     	;# 
  2059  069D                     	;# 
  2060  069E                     	;# 
  2061  069F                     	;# 
  2062  070D                     	;# 
  2063  070E                     	;# 
  2064  070F                     	;# 
  2065  0710                     	;# 
  2066  0711                     	;# 
  2067  0712                     	;# 
  2068  0713                     	;# 
  2069  0714                     	;# 
  2070  0715                     	;# 
  2071  0716                     	;# 
  2072  0717                     	;# 
  2073  0718                     	;# 
  2074  0719                     	;# 
  2075  071A                     	;# 
  2076  071B                     	;# 
  2077  071C                     	;# 
  2078  071D                     	;# 
  2079  071E                     	;# 
  2080  071F                     	;# 
  2081  078E                     	;# 
  2082  078F                     	;# 
  2083  0790                     	;# 
  2084  0791                     	;# 
  2085  0792                     	;# 
  2086  0793                     	;# 
  2087  0794                     	;# 
  2088  0795                     	;# 
  2089  0796                     	;# 
  2090  0797                     	;# 
  2091  0798                     	;# 
  2092  0799                     	;# 
  2093  079A                     	;# 
  2094  079B                     	;# 
  2095  079C                     	;# 
  2096  079D                     	;# 
  2097  079E                     	;# 
  2098  079F                     	;# 
  2099  080D                     	;# 
  2100  080E                     	;# 
  2101  080F                     	;# 
  2102  0810                     	;# 
  2103  0811                     	;# 
  2104  0812                     	;# 
  2105  0813                     	;# 
  2106  0814                     	;# 
  2107  0815                     	;# 
  2108  0816                     	;# 
  2109  0817                     	;# 
  2110  0818                     	;# 
  2111  0819                     	;# 
  2112  081A                     	;# 
  2113  081B                     	;# 
  2114  081C                     	;# 
  2115  081D                     	;# 
  2116  081E                     	;# 
  2117  081F                     	;# 
  2118  090C                     	;# 
  2119  090D                     	;# 
  2120  090E                     	;# 
  2121  090F                     	;# 
  2122  0910                     	;# 
  2123  0911                     	;# 
  2124  0912                     	;# 
  2125  0913                     	;# 
  2126  0914                     	;# 
  2127  0915                     	;# 
  2128  0916                     	;# 
  2129  0917                     	;# 
  2130  0D8E                     	;# 
  2131  0D8F                     	;# 
  2132  0D90                     	;# 
  2133  0D91                     	;# 
  2134  0D91                     	;# 
  2135  0D92                     	;# 
  2136  0D93                     	;# 
  2137  0D93                     	;# 
  2138  0D94                     	;# 
  2139  0D95                     	;# 
  2140  0D95                     	;# 
  2141  0D96                     	;# 
  2142  0D97                     	;# 
  2143  0D97                     	;# 
  2144  0D98                     	;# 
  2145  0D99                     	;# 
  2146  0D99                     	;# 
  2147  0D9A                     	;# 
  2148  0D9B                     	;# 
  2149  0D9C                     	;# 
  2150  0D9C                     	;# 
  2151  0D9D                     	;# 
  2152  0D9D                     	;# 
  2153  0D9E                     	;# 
  2154  0D9F                     	;# 
  2155  0DA0                     	;# 
  2156  0DA1                     	;# 
  2157  0DA1                     	;# 
  2158  0DA2                     	;# 
  2159  0DA3                     	;# 
  2160  0DA3                     	;# 
  2161  0DA4                     	;# 
  2162  0DA5                     	;# 
  2163  0DA5                     	;# 
  2164  0DA6                     	;# 
  2165  0DA7                     	;# 
  2166  0DA7                     	;# 
  2167  0DA8                     	;# 
  2168  0DA9                     	;# 
  2169  0DA9                     	;# 
  2170  0DAA                     	;# 
  2171  0DAB                     	;# 
  2172  0DAC                     	;# 
  2173  0DAC                     	;# 
  2174  0DAD                     	;# 
  2175  0DAD                     	;# 
  2176  0DAE                     	;# 
  2177  0DAF                     	;# 
  2178  0DB0                     	;# 
  2179  0DB1                     	;# 
  2180  0DB1                     	;# 
  2181  0DB2                     	;# 
  2182  0DB3                     	;# 
  2183  0DB3                     	;# 
  2184  0DB4                     	;# 
  2185  0DB5                     	;# 
  2186  0DB5                     	;# 
  2187  0DB6                     	;# 
  2188  0DB7                     	;# 
  2189  0DB7                     	;# 
  2190  0DB8                     	;# 
  2191  0DB9                     	;# 
  2192  0DB9                     	;# 
  2193  0DBA                     	;# 
  2194  0DBB                     	;# 
  2195  0DBC                     	;# 
  2196  0DBC                     	;# 
  2197  0DBD                     	;# 
  2198  0DBD                     	;# 
  2199  0DBE                     	;# 
  2200  0DBF                     	;# 
  2201  0DC0                     	;# 
  2202  0E0C                     	;# 
  2203  0E0D                     	;# 
  2204  0E0E                     	;# 
  2205  0E0F                     	;# 
  2206  0E10                     	;# 
  2207  0E11                     	;# 
  2208  0E12                     	;# 
  2209  0E13                     	;# 
  2210  0E14                     	;# 
  2211  0E15                     	;# 
  2212  0E15                     	;# 
  2213  0E15                     	;# 
  2214  0E16                     	;# 
  2215  0E16                     	;# 
  2216  0E16                     	;# 
  2217  0E17                     	;# 
  2218  0E17                     	;# 
  2219  0E17                     	;# 
  2220  0E18                     	;# 
  2221  0E18                     	;# 
  2222  0E18                     	;# 
  2223  0E19                     	;# 
  2224  0E1A                     	;# 
  2225  0E1B                     	;# 
  2226  0E1D                     	;# 
  2227  0E1E                     	;# 
  2228  0E1F                     	;# 
  2229  0E21                     	;# 
  2230  0E22                     	;# 
  2231  0E23                     	;# 
  2232  0E24                     	;# 
  2233  0E25                     	;# 
  2234  0E26                     	;# 
  2235  0E27                     	;# 
  2236  0E28                     	;# 
  2237  0E29                     	;# 
  2238  0E2D                     	;# 
  2239  0E2E                     	;# 
  2240  0E2F                     	;# 
  2241  0E30                     	;# 
  2242  0E31                     	;# 
  2243  0E32                     	;# 
  2244  0E35                     	;# 
  2245  0E36                     	;# 
  2246  0E37                     	;# 
  2247  0E38                     	;# 
  2248  0E39                     	;# 
  2249  0E3A                     	;# 
  2250  0E3B                     	;# 
  2251  0E3C                     	;# 
  2252  0E3D                     	;# 
  2253  0E3E                     	;# 
  2254  0E90                     	;# 
  2255  0E91                     	;# 
  2256  0E92                     	;# 
  2257  0E93                     	;# 
  2258  0E94                     	;# 
  2259  0E95                     	;# 
  2260  0E96                     	;# 
  2261  0E97                     	;# 
  2262  0E98                     	;# 
  2263  0E99                     	;# 
  2264  0E9A                     	;# 
  2265  0E9B                     	;# 
  2266  0E9C                     	;# 
  2267  0E9D                     	;# 
  2268  0E9E                     	;# 
  2269  0E9F                     	;# 
  2270  0EA0                     	;# 
  2271  0EA1                     	;# 
  2272  0EA2                     	;# 
  2273  0EA3                     	;# 
  2274  0EA4                     	;# 
  2275  0EA5                     	;# 
  2276  0EA6                     	;# 
  2277  0EA7                     	;# 
  2278  0F0F                     	;# 
  2279  0F10                     	;# 
  2280  0F11                     	;# 
  2281  0F12                     	;# 
  2282  0F13                     	;# 
  2283  0F14                     	;# 
  2284  0F15                     	;# 
  2285  0F16                     	;# 
  2286  0F17                     	;# 
  2287  0F18                     	;# 
  2288  0F19                     	;# 
  2289  0F1A                     	;# 
  2290  0F1B                     	;# 
  2291  0F1C                     	;# 
  2292  0F1D                     	;# 
  2293  0F1E                     	;# 
  2294  0F1F                     	;# 
  2295  0F20                     	;# 
  2296  0F21                     	;# 
  2297  0F22                     	;# 
  2298  0F23                     	;# 
  2299  0F24                     	;# 
  2300  0F25                     	;# 
  2301  0F26                     	;# 
  2302  0F27                     	;# 
  2303  0F28                     	;# 
  2304  0F29                     	;# 
  2305  0F2A                     	;# 
  2306  0F2B                     	;# 
  2307  0F2C                     	;# 
  2308  0F2D                     	;# 
  2309  0F2E                     	;# 
  2310  0F2F                     	;# 
  2311  0F30                     	;# 
  2312  0F31                     	;# 
  2313  0F32                     	;# 
  2314  0F33                     	;# 
  2315  0F34                     	;# 
  2316  0F35                     	;# 
  2317  0F36                     	;# 
  2318  0F37                     	;# 
  2319  0FE4                     	;# 
  2320  0FE5                     	;# 
  2321  0FE6                     	;# 
  2322  0FE7                     	;# 
  2323  0FE8                     	;# 
  2324  0FE9                     	;# 
  2325  0FEA                     	;# 
  2326  0FEB                     	;# 
  2327  0FED                     	;# 
  2328  0FEE                     	;# 
  2329  0FEF                     	;# 
  2330  0000                     	;# 
  2331  0001                     	;# 
  2332  0002                     	;# 
  2333  0003                     	;# 
  2334  0004                     	;# 
  2335  0005                     	;# 
  2336  0006                     	;# 
  2337  0007                     	;# 
  2338  0008                     	;# 
  2339  0009                     	;# 
  2340  000A                     	;# 
  2341  000B                     	;# 
  2342  000C                     	;# 
  2343  000D                     	;# 
  2344  000E                     	;# 
  2345  0010                     	;# 
  2346  0011                     	;# 
  2347  0012                     	;# 
  2348  0013                     	;# 
  2349  0014                     	;# 
  2350  0015                     	;# 
  2351  0016                     	;# 
  2352  0017                     	;# 
  2353  0018                     	;# 
  2354  0018                     	;# 
  2355  0019                     	;# 
  2356  001A                     	;# 
  2357  001B                     	;# 
  2358  001C                     	;# 
  2359  001C                     	;# 
  2360  001D                     	;# 
  2361  001E                     	;# 
  2362  001F                     	;# 
  2363  008C                     	;# 
  2364  008D                     	;# 
  2365  008E                     	;# 
  2366  0090                     	;# 
  2367  0091                     	;# 
  2368  0092                     	;# 
  2369  0093                     	;# 
  2370  0094                     	;# 
  2371  0095                     	;# 
  2372  0096                     	;# 
  2373  0097                     	;# 
  2374  0098                     	;# 
  2375  0099                     	;# 
  2376  009A                     	;# 
  2377  009B                     	;# 
  2378  009C                     	;# 
  2379  009D                     	;# 
  2380  009E                     	;# 
  2381  009F                     	;# 
  2382  010C                     	;# 
  2383  010D                     	;# 
  2384  010E                     	;# 
  2385  0111                     	;# 
  2386  0112                     	;# 
  2387  0113                     	;# 
  2388  0114                     	;# 
  2389  0115                     	;# 
  2390  0116                     	;# 
  2391  0117                     	;# 
  2392  0118                     	;# 
  2393  0119                     	;# 
  2394  011A                     	;# 
  2395  011B                     	;# 
  2396  011C                     	;# 
  2397  011D                     	;# 
  2398  018C                     	;# 
  2399  018D                     	;# 
  2400  018E                     	;# 
  2401  0191                     	;# 
  2402  0191                     	;# 
  2403  0192                     	;# 
  2404  0193                     	;# 
  2405  0193                     	;# 
  2406  0194                     	;# 
  2407  0195                     	;# 
  2408  0196                     	;# 
  2409  0197                     	;# 
  2410  0199                     	;# 
  2411  0199                     	;# 
  2412  0199                     	;# 
  2413  019A                     	;# 
  2414  019A                     	;# 
  2415  019A                     	;# 
  2416  019B                     	;# 
  2417  019B                     	;# 
  2418  019B                     	;# 
  2419  019B                     	;# 
  2420  019B                     	;# 
  2421  019C                     	;# 
  2422  019C                     	;# 
  2423  019C                     	;# 
  2424  019D                     	;# 
  2425  019D                     	;# 
  2426  019D                     	;# 
  2427  019E                     	;# 
  2428  019E                     	;# 
  2429  019E                     	;# 
  2430  019F                     	;# 
  2431  019F                     	;# 
  2432  019F                     	;# 
  2433  019F                     	;# 
  2434  019F                     	;# 
  2435  020C                     	;# 
  2436  020D                     	;# 
  2437  020E                     	;# 
  2438  0210                     	;# 
  2439  0211                     	;# 
  2440  0211                     	;# 
  2441  0212                     	;# 
  2442  0212                     	;# 
  2443  0213                     	;# 
  2444  0213                     	;# 
  2445  0214                     	;# 
  2446  0214                     	;# 
  2447  0215                     	;# 
  2448  0215                     	;# 
  2449  0215                     	;# 
  2450  0215                     	;# 
  2451  0216                     	;# 
  2452  0216                     	;# 
  2453  0217                     	;# 
  2454  0217                     	;# 
  2455  021B                     	;# 
  2456  021C                     	;# 
  2457  021D                     	;# 
  2458  021E                     	;# 
  2459  021F                     	;# 
  2460  028C                     	;# 
  2461  028D                     	;# 
  2462  028E                     	;# 
  2463  0291                     	;# 
  2464  0291                     	;# 
  2465  0292                     	;# 
  2466  0293                     	;# 
  2467  0294                     	;# 
  2468  0295                     	;# 
  2469  0295                     	;# 
  2470  0296                     	;# 
  2471  0297                     	;# 
  2472  0298                     	;# 
  2473  0299                     	;# 
  2474  0299                     	;# 
  2475  029A                     	;# 
  2476  029B                     	;# 
  2477  029C                     	;# 
  2478  029E                     	;# 
  2479  029F                     	;# 
  2480  030C                     	;# 
  2481  030D                     	;# 
  2482  030E                     	;# 
  2483  0315                     	;# 
  2484  0316                     	;# 
  2485  0317                     	;# 
  2486  0318                     	;# 
  2487  0319                     	;# 
  2488  031B                     	;# 
  2489  031C                     	;# 
  2490  031D                     	;# 
  2491  031E                     	;# 
  2492  031F                     	;# 
  2493  038C                     	;# 
  2494  038D                     	;# 
  2495  038E                     	;# 
  2496  0390                     	;# 
  2497  0391                     	;# 
  2498  0392                     	;# 
  2499  0393                     	;# 
  2500  0394                     	;# 
  2501  0395                     	;# 
  2502  0396                     	;# 
  2503  0397                     	;# 
  2504  0398                     	;# 
  2505  0399                     	;# 
  2506  039D                     	;# 
  2507  039E                     	;# 
  2508  039F                     	;# 
  2509  040D                     	;# 
  2510  040F                     	;# 
  2511  040F                     	;# 
  2512  0410                     	;# 
  2513  0411                     	;# 
  2514  0412                     	;# 
  2515  0413                     	;# 
  2516  0413                     	;# 
  2517  0414                     	;# 
  2518  0414                     	;# 
  2519  0415                     	;# 
  2520  0416                     	;# 
  2521  0417                     	;# 
  2522  0418                     	;# 
  2523  041A                     	;# 
  2524  041A                     	;# 
  2525  041B                     	;# 
  2526  041B                     	;# 
  2527  041C                     	;# 
  2528  041D                     	;# 
  2529  041E                     	;# 
  2530  041F                     	;# 
  2531  048E                     	;# 
  2532  048E                     	;# 
  2533  048F                     	;# 
  2534  0490                     	;# 
  2535  0491                     	;# 
  2536  0492                     	;# 
  2537  0493                     	;# 
  2538  0493                     	;# 
  2539  0494                     	;# 
  2540  0494                     	;# 
  2541  0495                     	;# 
  2542  0496                     	;# 
  2543  0497                     	;# 
  2544  0498                     	;# 
  2545  049A                     	;# 
  2546  049A                     	;# 
  2547  049B                     	;# 
  2548  049B                     	;# 
  2549  049C                     	;# 
  2550  049D                     	;# 
  2551  049E                     	;# 
  2552  049F                     	;# 
  2553  050F                     	;# 
  2554  0510                     	;# 
  2555  0511                     	;# 
  2556  0512                     	;# 
  2557  0513                     	;# 
  2558  0514                     	;# 
  2559  0515                     	;# 
  2560  0516                     	;# 
  2561  0517                     	;# 
  2562  0518                     	;# 
  2563  0519                     	;# 
  2564  051A                     	;# 
  2565  058D                     	;# 
  2566  058E                     	;# 
  2567  058F                     	;# 
  2568  058F                     	;# 
  2569  058F                     	;# 
  2570  0590                     	;# 
  2571  0590                     	;# 
  2572  0591                     	;# 
  2573  0592                     	;# 
  2574  0592                     	;# 
  2575  0592                     	;# 
  2576  0593                     	;# 
  2577  0593                     	;# 
  2578  0594                     	;# 
  2579  0595                     	;# 
  2580  0595                     	;# 
  2581  0596                     	;# 
  2582  0597                     	;# 
  2583  0597                     	;# 
  2584  0598                     	;# 
  2585  0599                     	;# 
  2586  0599                     	;# 
  2587  0599                     	;# 
  2588  059A                     	;# 
  2589  059A                     	;# 
  2590  059E                     	;# 
  2591  059F                     	;# 
  2592  059F                     	;# 
  2593  0614                     	;# 
  2594  0614                     	;# 
  2595  0615                     	;# 
  2596  0616                     	;# 
  2597  0617                     	;# 
  2598  0617                     	;# 
  2599  0618                     	;# 
  2600  0619                     	;# 
  2601  061A                     	;# 
  2602  061A                     	;# 
  2603  061B                     	;# 
  2604  061C                     	;# 
  2605  068D                     	;# 
  2606  068E                     	;# 
  2607  068F                     	;# 
  2608  0690                     	;# 
  2609  0691                     	;# 
  2610  0692                     	;# 
  2611  0693                     	;# 
  2612  0694                     	;# 
  2613  0695                     	;# 
  2614  0696                     	;# 
  2615  0697                     	;# 
  2616  0698                     	;# 
  2617  0699                     	;# 
  2618  069A                     	;# 
  2619  069B                     	;# 
  2620  069C                     	;# 
  2621  069D                     	;# 
  2622  069E                     	;# 
  2623  069F                     	;# 
  2624  070D                     	;# 
  2625  070E                     	;# 
  2626  070F                     	;# 
  2627  0710                     	;# 
  2628  0711                     	;# 
  2629  0712                     	;# 
  2630  0713                     	;# 
  2631  0714                     	;# 
  2632  0715                     	;# 
  2633  0716                     	;# 
  2634  0717                     	;# 
  2635  0718                     	;# 
  2636  0719                     	;# 
  2637  071A                     	;# 
  2638  071B                     	;# 
  2639  071C                     	;# 
  2640  071D                     	;# 
  2641  071E                     	;# 
  2642  071F                     	;# 
  2643  078E                     	;# 
  2644  078F                     	;# 
  2645  0790                     	;# 
  2646  0791                     	;# 
  2647  0792                     	;# 
  2648  0793                     	;# 
  2649  0794                     	;# 
  2650  0795                     	;# 
  2651  0796                     	;# 
  2652  0797                     	;# 
  2653  0798                     	;# 
  2654  0799                     	;# 
  2655  079A                     	;# 
  2656  079B                     	;# 
  2657  079C                     	;# 
  2658  079D                     	;# 
  2659  079E                     	;# 
  2660  079F                     	;# 
  2661  080D                     	;# 
  2662  080E                     	;# 
  2663  080F                     	;# 
  2664  0810                     	;# 
  2665  0811                     	;# 
  2666  0812                     	;# 
  2667  0813                     	;# 
  2668  0814                     	;# 
  2669  0815                     	;# 
  2670  0816                     	;# 
  2671  0817                     	;# 
  2672  0818                     	;# 
  2673  0819                     	;# 
  2674  081A                     	;# 
  2675  081B                     	;# 
  2676  081C                     	;# 
  2677  081D                     	;# 
  2678  081E                     	;# 
  2679  081F                     	;# 
  2680  090C                     	;# 
  2681  090D                     	;# 
  2682  090E                     	;# 
  2683  090F                     	;# 
  2684  0910                     	;# 
  2685  0911                     	;# 
  2686  0912                     	;# 
  2687  0913                     	;# 
  2688  0914                     	;# 
  2689  0915                     	;# 
  2690  0916                     	;# 
  2691  0917                     	;# 
  2692  0D8E                     	;# 
  2693  0D8F                     	;# 
  2694  0D90                     	;# 
  2695  0D91                     	;# 
  2696  0D91                     	;# 
  2697  0D92                     	;# 
  2698  0D93                     	;# 
  2699  0D93                     	;# 
  2700  0D94                     	;# 
  2701  0D95                     	;# 
  2702  0D95                     	;# 
  2703  0D96                     	;# 
  2704  0D97                     	;# 
  2705  0D97                     	;# 
  2706  0D98                     	;# 
  2707  0D99                     	;# 
  2708  0D99                     	;# 
  2709  0D9A                     	;# 
  2710  0D9B                     	;# 
  2711  0D9C                     	;# 
  2712  0D9C                     	;# 
  2713  0D9D                     	;# 
  2714  0D9D                     	;# 
  2715  0D9E                     	;# 
  2716  0D9F                     	;# 
  2717  0DA0                     	;# 
  2718  0DA1                     	;# 
  2719  0DA1                     	;# 
  2720  0DA2                     	;# 
  2721  0DA3                     	;# 
  2722  0DA3                     	;# 
  2723  0DA4                     	;# 
  2724  0DA5                     	;# 
  2725  0DA5                     	;# 
  2726  0DA6                     	;# 
  2727  0DA7                     	;# 
  2728  0DA7                     	;# 
  2729  0DA8                     	;# 
  2730  0DA9                     	;# 
  2731  0DA9                     	;# 
  2732  0DAA                     	;# 
  2733  0DAB                     	;# 
  2734  0DAC                     	;# 
  2735  0DAC                     	;# 
  2736  0DAD                     	;# 
  2737  0DAD                     	;# 
  2738  0DAE                     	;# 
  2739  0DAF                     	;# 
  2740  0DB0                     	;# 
  2741  0DB1                     	;# 
  2742  0DB1                     	;# 
  2743  0DB2                     	;# 
  2744  0DB3                     	;# 
  2745  0DB3                     	;# 
  2746  0DB4                     	;# 
  2747  0DB5                     	;# 
  2748  0DB5                     	;# 
  2749  0DB6                     	;# 
  2750  0DB7                     	;# 
  2751  0DB7                     	;# 
  2752  0DB8                     	;# 
  2753  0DB9                     	;# 
  2754  0DB9                     	;# 
  2755  0DBA                     	;# 
  2756  0DBB                     	;# 
  2757  0DBC                     	;# 
  2758  0DBC                     	;# 
  2759  0DBD                     	;# 
  2760  0DBD                     	;# 
  2761  0DBE                     	;# 
  2762  0DBF                     	;# 
  2763  0DC0                     	;# 
  2764  0E0C                     	;# 
  2765  0E0D                     	;# 
  2766  0E0E                     	;# 
  2767  0E0F                     	;# 
  2768  0E10                     	;# 
  2769  0E11                     	;# 
  2770  0E12                     	;# 
  2771  0E13                     	;# 
  2772  0E14                     	;# 
  2773  0E15                     	;# 
  2774  0E15                     	;# 
  2775  0E15                     	;# 
  2776  0E16                     	;# 
  2777  0E16                     	;# 
  2778  0E16                     	;# 
  2779  0E17                     	;# 
  2780  0E17                     	;# 
  2781  0E17                     	;# 
  2782  0E18                     	;# 
  2783  0E18                     	;# 
  2784  0E18                     	;# 
  2785  0E19                     	;# 
  2786  0E1A                     	;# 
  2787  0E1B                     	;# 
  2788  0E1D                     	;# 
  2789  0E1E                     	;# 
  2790  0E1F                     	;# 
  2791  0E21                     	;# 
  2792  0E22                     	;# 
  2793  0E23                     	;# 
  2794  0E24                     	;# 
  2795  0E25                     	;# 
  2796  0E26                     	;# 
  2797  0E27                     	;# 
  2798  0E28                     	;# 
  2799  0E29                     	;# 
  2800  0E2D                     	;# 
  2801  0E2E                     	;# 
  2802  0E2F                     	;# 
  2803  0E30                     	;# 
  2804  0E31                     	;# 
  2805  0E32                     	;# 
  2806  0E35                     	;# 
  2807  0E36                     	;# 
  2808  0E37                     	;# 
  2809  0E38                     	;# 
  2810  0E39                     	;# 
  2811  0E3A                     	;# 
  2812  0E3B                     	;# 
  2813  0E3C                     	;# 
  2814  0E3D                     	;# 
  2815  0E3E                     	;# 
  2816  0E90                     	;# 
  2817  0E91                     	;# 
  2818  0E92                     	;# 
  2819  0E93                     	;# 
  2820  0E94                     	;# 
  2821  0E95                     	;# 
  2822  0E96                     	;# 
  2823  0E97                     	;# 
  2824  0E98                     	;# 
  2825  0E99                     	;# 
  2826  0E9A                     	;# 
  2827  0E9B                     	;# 
  2828  0E9C                     	;# 
  2829  0E9D                     	;# 
  2830  0E9E                     	;# 
  2831  0E9F                     	;# 
  2832  0EA0                     	;# 
  2833  0EA1                     	;# 
  2834  0EA2                     	;# 
  2835  0EA3                     	;# 
  2836  0EA4                     	;# 
  2837  0EA5                     	;# 
  2838  0EA6                     	;# 
  2839  0EA7                     	;# 
  2840  0F0F                     	;# 
  2841  0F10                     	;# 
  2842  0F11                     	;# 
  2843  0F12                     	;# 
  2844  0F13                     	;# 
  2845  0F14                     	;# 
  2846  0F15                     	;# 
  2847  0F16                     	;# 
  2848  0F17                     	;# 
  2849  0F18                     	;# 
  2850  0F19                     	;# 
  2851  0F1A                     	;# 
  2852  0F1B                     	;# 
  2853  0F1C                     	;# 
  2854  0F1D                     	;# 
  2855  0F1E                     	;# 
  2856  0F1F                     	;# 
  2857  0F20                     	;# 
  2858  0F21                     	;# 
  2859  0F22                     	;# 
  2860  0F23                     	;# 
  2861  0F24                     	;# 
  2862  0F25                     	;# 
  2863  0F26                     	;# 
  2864  0F27                     	;# 
  2865  0F28                     	;# 
  2866  0F29                     	;# 
  2867  0F2A                     	;# 
  2868  0F2B                     	;# 
  2869  0F2C                     	;# 
  2870  0F2D                     	;# 
  2871  0F2E                     	;# 
  2872  0F2F                     	;# 
  2873  0F30                     	;# 
  2874  0F31                     	;# 
  2875  0F32                     	;# 
  2876  0F33                     	;# 
  2877  0F34                     	;# 
  2878  0F35                     	;# 
  2879  0F36                     	;# 
  2880  0F37                     	;# 
  2881  0FE4                     	;# 
  2882  0FE5                     	;# 
  2883  0FE6                     	;# 
  2884  0FE7                     	;# 
  2885  0FE8                     	;# 
  2886  0FE9                     	;# 
  2887  0FEA                     	;# 
  2888  0FEB                     	;# 
  2889  0FED                     	;# 
  2890  0FEE                     	;# 
  2891  0FEF                     	;_buffer
  2892                           
  2893                           	psect	idataCOMMON
  2894  0630                     __pidataCOMMON:	
  2895                           
  2896                           ;initializer for _isPlaying
  2897  0630  3401               	retlw	1
  2898                           
  2899                           	psect	idataBANK0
  2900  0617                     __pidataBANK0:	
  2901                           
  2902                           ;initializer for _buffer_write_index
  2903  0617  3401               	retlw	1
  2904  0618  3400               	retlw	0
  2905                           
