

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 15:38:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1858  019C                     	;# 
  1859  019C                     	;# 
  1860  019C                     	;# 
  1861  019D                     	;# 
  1862  019D                     	;# 
  1863  019D                     	;# 
  1864  019E                     	;# 
  1865  019E                     	;# 
  1866  019E                     	;# 
  1867  019F                     	;# 
  1868  019F                     	;# 
  1869  019F                     	;# 
  1870  019F                     	;# 
  1871  019F                     	;# 
  1872  020C                     	;# 
  1873  020D                     	;# 
  1874  020E                     	;# 
  1875  0210                     	;# 
  1876  0211                     	;# 
  1877  0211                     	;# 
  1878  0212                     	;# 
  1879  0212                     	;# 
  1880  0213                     	;# 
  1881  0213                     	;# 
  1882  0214                     	;# 
  1883  0214                     	;# 
  1884  0215                     	;# 
  1885  0215                     	;# 
  1886  0215                     	;# 
  1887  0215                     	;# 
  1888  0216                     	;# 
  1889  0216                     	;# 
  1890  0217                     	;# 
  1891  0217                     	;# 
  1892  021B                     	;# 
  1893  021C                     	;# 
  1894  021D                     	;# 
  1895  021E                     	;# 
  1896  021F                     	;# 
  1897  028C                     	;# 
  1898  028D                     	;# 
  1899  028E                     	;# 
  1900  0291                     	;# 
  1901  0291                     	;# 
  1902  0292                     	;# 
  1903  0293                     	;# 
  1904  0294                     	;# 
  1905  0295                     	;# 
  1906  0295                     	;# 
  1907  0296                     	;# 
  1908  0297                     	;# 
  1909  0298                     	;# 
  1910  0299                     	;# 
  1911  0299                     	;# 
  1912  029A                     	;# 
  1913  029B                     	;# 
  1914  029C                     	;# 
  1915  029E                     	;# 
  1916  029F                     	;# 
  1917  030C                     	;# 
  1918  030D                     	;# 
  1919  030E                     	;# 
  1920  0315                     	;# 
  1921  0316                     	;# 
  1922  0317                     	;# 
  1923  0318                     	;# 
  1924  0319                     	;# 
  1925  031B                     	;# 
  1926  031C                     	;# 
  1927  031D                     	;# 
  1928  031E                     	;# 
  1929  031F                     	;# 
  1930  038C                     	;# 
  1931  038D                     	;# 
  1932  038E                     	;# 
  1933  0390                     	;# 
  1934  0391                     	;# 
  1935  0392                     	;# 
  1936  0393                     	;# 
  1937  0394                     	;# 
  1938  0395                     	;# 
  1939  0396                     	;# 
  1940  0397                     	;# 
  1941  0398                     	;# 
  1942  0399                     	;# 
  1943  039D                     	;# 
  1944  039E                     	;# 
  1945  039F                     	;# 
  1946  040D                     	;# 
  1947  040F                     	;# 
  1948  040F                     	;# 
  1949  0410                     	;# 
  1950  0411                     	;# 
  1951  0412                     	;# 
  1952  0413                     	;# 
  1953  0413                     	;# 
  1954  0414                     	;# 
  1955  0414                     	;# 
  1956  0415                     	;# 
  1957  0416                     	;# 
  1958  0417                     	;# 
  1959  0418                     	;# 
  1960  041A                     	;# 
  1961  041A                     	;# 
  1962  041B                     	;# 
  1963  041B                     	;# 
  1964  041C                     	;# 
  1965  041D                     	;# 
  1966  041E                     	;# 
  1967  041F                     	;# 
  1968  048E                     	;# 
  1969  048E                     	;# 
  1970  048F                     	;# 
  1971  0490                     	;# 
  1972  0491                     	;# 
  1973  0492                     	;# 
  1974  0493                     	;# 
  1975  0493                     	;# 
  1976  0494                     	;# 
  1977  0494                     	;# 
  1978  0495                     	;# 
  1979  0496                     	;# 
  1980  0497                     	;# 
  1981  0498                     	;# 
  1982  049A                     	;# 
  1983  049A                     	;# 
  1984  049B                     	;# 
  1985  049B                     	;# 
  1986  049C                     	;# 
  1987  049D                     	;# 
  1988  049E                     	;# 
  1989  049F                     	;# 
  1990  050F                     	;# 
  1991  0510                     	;# 
  1992  0511                     	;# 
  1993  0512                     	;# 
  1994  0513                     	;# 
  1995  0514                     	;# 
  1996  0515                     	;# 
  1997  0516                     	;# 
  1998  0517                     	;# 
  1999  0518                     	;# 
  2000  0519                     	;# 
  2001  051A                     	;# 
  2002  058D                     	;# 
  2003  058E                     	;# 
  2004  058F                     	;# 
  2005  058F                     	;# 
  2006  058F                     	;# 
  2007  0590                     	;# 
  2008  0590                     	;# 
  2009  0591                     	;# 
  2010  0592                     	;# 
  2011  0592                     	;# 
  2012  0592                     	;# 
  2013  0593                     	;# 
  2014  0593                     	;# 
  2015  0594                     	;# 
  2016  0595                     	;# 
  2017  0595                     	;# 
  2018  0596                     	;# 
  2019  0597                     	;# 
  2020  0597                     	;# 
  2021  0598                     	;# 
  2022  0599                     	;# 
  2023  0599                     	;# 
  2024  0599                     	;# 
  2025  059A                     	;# 
  2026  059A                     	;# 
  2027  059E                     	;# 
  2028  059F                     	;# 
  2029  059F                     	;# 
  2030  0614                     	;# 
  2031  0614                     	;# 
  2032  0615                     	;# 
  2033  0616                     	;# 
  2034  0617                     	;# 
  2035  0617                     	;# 
  2036  0618                     	;# 
  2037  0619                     	;# 
  2038  061A                     	;# 
  2039  061A                     	;# 
  2040  061B                     	;# 
  2041  061C                     	;# 
  2042  068D                     	;# 
  2043  068E                     	;# 
  2044  068F                     	;# 
  2045  0690                     	;# 
  2046  0691                     	;# 
  2047  0692                     	;# 
  2048  0693                     	;# 
  2049  0694                     	;# 
  2050  0695                     	;# 
  2051  0696                     	;# 
  2052  0697                     	;# 
  2053  0698                     	;# 
  2054  0699                     	;# 
  2055  069A                     	;# 
  2056  069B                     	;# 
  2057  069C                     	;# 
  2058  069D                     	;# 
  2059  069E                     	;# 
  2060  069F                     	;# 
  2061  070D                     	;# 
  2062  070E                     	;# 
  2063  070F                     	;# 
  2064  0710                     	;# 
  2065  0711                     	;# 
  2066  0712                     	;# 
  2067  0713                     	;# 
  2068  0714                     	;# 
  2069  0715                     	;# 
  2070  0716                     	;# 
  2071  0717                     	;# 
  2072  0718                     	;# 
  2073  0719                     	;# 
  2074  071A                     	;# 
  2075  071B                     	;# 
  2076  071C                     	;# 
  2077  071D                     	;# 
  2078  071E                     	;# 
  2079  071F                     	;# 
  2080  078E                     	;# 
  2081  078F                     	;# 
  2082  0790                     	;# 
  2083  0791                     	;# 
  2084  0792                     	;# 
  2085  0793                     	;# 
  2086  0794                     	;# 
  2087  0795                     	;# 
  2088  0796                     	;# 
  2089  0797                     	;# 
  2090  0798                     	;# 
  2091  0799                     	;# 
  2092  079A                     	;# 
  2093  079B                     	;# 
  2094  079C                     	;# 
  2095  079D                     	;# 
  2096  079E                     	;# 
  2097  079F                     	;# 
  2098  080D                     	;# 
  2099  080E                     	;# 
  2100  080F                     	;# 
  2101  0810                     	;# 
  2102  0811                     	;# 
  2103  0812                     	;# 
  2104  0813                     	;# 
  2105  0814                     	;# 
  2106  0815                     	;# 
  2107  0816                     	;# 
  2108  0817                     	;# 
  2109  0818                     	;# 
  2110  0819                     	;# 
  2111  081A                     	;# 
  2112  081B                     	;# 
  2113  081C                     	;# 
  2114  081D                     	;# 
  2115  081E                     	;# 
  2116  081F                     	;# 
  2117  090C                     	;# 
  2118  090D                     	;# 
  2119  090E                     	;# 
  2120  090F                     	;# 
  2121  0910                     	;# 
  2122  0911                     	;# 
  2123  0912                     	;# 
  2124  0913                     	;# 
  2125  0914                     	;# 
  2126  0915                     	;# 
  2127  0916                     	;# 
  2128  0917                     	;# 
  2129  0D8E                     	;# 
  2130  0D8F                     	;# 
  2131  0D90                     	;# 
  2132  0D91                     	;# 
  2133  0D91                     	;# 
  2134  0D92                     	;# 
  2135  0D93                     	;# 
  2136  0D93                     	;# 
  2137  0D94                     	;# 
  2138  0D95                     	;# 
  2139  0D95                     	;# 
  2140  0D96                     	;# 
  2141  0D97                     	;# 
  2142  0D97                     	;# 
  2143  0D98                     	;# 
  2144  0D99                     	;# 
  2145  0D99                     	;# 
  2146  0D9A                     	;# 
  2147  0D9B                     	;# 
  2148  0D9C                     	;# 
  2149  0D9C                     	;# 
  2150  0D9D                     	;# 
  2151  0D9D                     	;# 
  2152  0D9E                     	;# 
  2153  0D9F                     	;# 
  2154  0DA0                     	;# 
  2155  0DA1                     	;# 
  2156  0DA1                     	;# 
  2157  0DA2                     	;# 
  2158  0DA3                     	;# 
  2159  0DA3                     	;# 
  2160  0DA4                     	;# 
  2161  0DA5                     	;# 
  2162  0DA5                     	;# 
  2163  0DA6                     	;# 
  2164  0DA7                     	;# 
  2165  0DA7                     	;# 
  2166  0DA8                     	;# 
  2167  0DA9                     	;# 
  2168  0DA9                     	;# 
  2169  0DAA                     	;# 
  2170  0DAB                     	;# 
  2171  0DAC                     	;# 
  2172  0DAC                     	;# 
  2173  0DAD                     	;# 
  2174  0DAD                     	;# 
  2175  0DAE                     	;# 
  2176  0DAF                     	;# 
  2177  0DB0                     	;# 
  2178  0DB1                     	;# 
  2179  0DB1                     	;# 
  2180  0DB2                     	;# 
  2181  0DB3                     	;# 
  2182  0DB3                     	;# 
  2183  0DB4                     	;# 
  2184  0DB5                     	;# 
  2185  0DB5                     	;# 
  2186  0DB6                     	;# 
  2187  0DB7                     	;# 
  2188  0DB7                     	;# 
  2189  0DB8                     	;# 
  2190  0DB9                     	;# 
  2191  0DB9                     	;# 
  2192  0DBA                     	;# 
  2193  0DBB                     	;# 
  2194  0DBC                     	;# 
  2195  0DBC                     	;# 
  2196  0DBD                     	;# 
  2197  0DBD                     	;# 
  2198  0DBE                     	;# 
  2199  0DBF                     	;# 
  2200  0DC0                     	;# 
  2201  0E0C                     	;# 
  2202  0E0D                     	;# 
  2203  0E0E                     	;# 
  2204  0E0F                     	;# 
  2205  0E10                     	;# 
  2206  0E11                     	;# 
  2207  0E12                     	;# 
  2208  0E13                     	;# 
  2209  0E14                     	;# 
  2210  0E15                     	;# 
  2211  0E15                     	;# 
  2212  0E15                     	;# 
  2213  0E16                     	;# 
  2214  0E16                     	;# 
  2215  0E16                     	;# 
  2216  0E17                     	;# 
  2217  0E17                     	;# 
  2218  0E17                     	;# 
  2219  0E18                     	;# 
  2220  0E18                     	;# 
  2221  0E18                     	;# 
  2222  0E19                     	;# 
  2223  0E1A                     	;# 
  2224  0E1B                     	;# 
  2225  0E1D                     	;# 
  2226  0E1E                     	;# 
  2227  0E1F                     	;# 
  2228  0E21                     	;# 
  2229  0E22                     	;# 
  2230  0E23                     	;# 
  2231  0E24                     	;# 
  2232  0E25                     	;# 
  2233  0E26                     	;# 
  2234  0E27                     	;# 
  2235  0E28                     	;# 
  2236  0E29                     	;# 
  2237  0E2D                     	;# 
  2238  0E2E                     	;# 
  2239  0E2F                     	;# 
  2240  0E30                     	;# 
  2241  0E31                     	;# 
  2242  0E32                     	;# 
  2243  0E35                     	;# 
  2244  0E36                     	;# 
  2245  0E37                     	;# 
  2246  0E38                     	;# 
  2247  0E39                     	;# 
  2248  0E3A                     	;# 
  2249  0E3B                     	;# 
  2250  0E3C                     	;# 
  2251  0E3D                     	;# 
  2252  0E3E                     	;# 
  2253  0E90                     	;# 
  2254  0E91                     	;# 
  2255  0E92                     	;# 
  2256  0E93                     	;# 
  2257  0E94                     	;# 
  2258  0E95                     	;# 
  2259  0E96                     	;# 
  2260  0E97                     	;# 
  2261  0E98                     	;# 
  2262  0E99                     	;# 
  2263  0E9A                     	;# 
  2264  0E9B                     	;# 
  2265  0E9C                     	;# 
  2266  0E9D                     	;# 
  2267  0E9E                     	;# 
  2268  0E9F                     	;# 
  2269  0EA0                     	;# 
  2270  0EA1                     	;# 
  2271  0EA2                     	;# 
  2272  0EA3                     	;# 
  2273  0EA4                     	;# 
  2274  0EA5                     	;# 
  2275  0EA6                     	;# 
  2276  0EA7                     	;# 
  2277  0F0F                     	;# 
  2278  0F10                     	;# 
  2279  0F11                     	;# 
  2280  0F12                     	;# 
  2281  0F13                     	;# 
  2282  0F14                     	;# 
  2283  0F15                     	;# 
  2284  0F16                     	;# 
  2285  0F17                     	;# 
  2286  0F18                     	;# 
  2287  0F19                     	;# 
  2288  0F1A                     	;# 
  2289  0F1B                     	;# 
  2290  0F1C                     	;# 
  2291  0F1D                     	;# 
  2292  0F1E                     	;# 
  2293  0F1F                     	;# 
  2294  0F20                     	;# 
  2295  0F21                     	;# 
  2296  0F22                     	;# 
  2297  0F23                     	;# 
  2298  0F24                     	;# 
  2299  0F25                     	;# 
  2300  0F26                     	;# 
  2301  0F27                     	;# 
  2302  0F28                     	;# 
  2303  0F29                     	;# 
  2304  0F2A                     	;# 
  2305  0F2B                     	;# 
  2306  0F2C                     	;# 
  2307  0F2D                     	;# 
  2308  0F2E                     	;# 
  2309  0F2F                     	;# 
  2310  0F30                     	;# 
  2311  0F31                     	;# 
  2312  0F32                     	;# 
  2313  0F33                     	;# 
  2314  0F34                     	;# 
  2315  0F35                     	;# 
  2316  0F36                     	;# 
  2317  0F37                     	;# 
  2318  0FE4                     	;# 
  2319  0FE5                     	;# 
  2320  0FE6                     	;# 
  2321  0FE7                     	;# 
  2322  0FE8                     	;# 
  2323  0FE9                     	;# 
  2324  0FEA                     	;# 
  2325  0FEB                     	;# 
  2326  0FED                     	;# 
  2327  0FEE                     	;# 
  2328  0FEF                     	;# 
  2329  0000                     	;# 
  2330  0001                     	;# 
  2331  0002                     	;# 
  2332  0003                     	;# 
  2333  0004                     	;# 
  2334  0005                     	;# 
  2335  0006                     	;# 
  2336  0007                     	;# 
  2337  0008                     	;# 
  2338  0009                     	;# 
  2339  000A                     	;# 
  2340  000B                     	;# 
  2341  000C                     	;# 
  2342  000D                     	;# 
  2343  000E                     	;# 
  2344  0010                     	;# 
  2345  0011                     	;# 
  2346  0012                     	;# 
  2347  0013                     	;# 
  2348  0014                     	;# 
  2349  0015                     	;# 
  2350  0016                     	;# 
  2351  0017                     	;# 
  2352  0018                     	;# 
  2353  0018                     	;# 
  2354  0019                     	;# 
  2355  001A                     	;# 
  2356  001B                     	;# 
  2357  001C                     	;# 
  2358  001C                     	;# 
  2359  001D                     	;# 
  2360  001E                     	;# 
  2361  001F                     	;# 
  2362  008C                     	;# 
  2363  008D                     	;# 
  2364  008E                     	;# 
  2365  0090                     	;# 
  2366  0091                     	;# 
  2367  0092                     	;# 
  2368  0093                     	;# 
  2369  0094                     	;# 
  2370  0095                     	;# 
  2371  0096                     	;# 
  2372  0097                     	;# 
  2373  0098                     	;# 
  2374  0099                     	;# 
  2375  009A                     	;# 
  2376  009B                     	;# 
  2377  009C                     	;# 
  2378  009D                     	;# 
  2379  009E                     	;# 
  2380  009F                     	;# 
  2381  010C                     	;# 
  2382  010D                     	;# 
  2383  010E                     	;# 
  2384  0111                     	;# 
  2385  0112                     	;# 
  2386  0113                     	;# 
  2387  0114                     	;# 
  2388  0115                     	;# 
  2389  0116                     	;# 
  2390  0117                     	;# 
  2391  0118                     	;# 
  2392  0119                     	;# 
  2393  011A                     	;# 
  2394  011B                     	;# 
  2395  011C                     	;# 
  2396  011D                     	;# 
  2397  018C                     	;# 
  2398  018D                     	;# 
  2399  018E                     	;# 
  2400  0191                     	;# 
  2401  0191                     	;# 
  2402  0192                     	;# 
  2403  0193                     	;# 
  2404  0193                     	;# 
  2405  0194                     	;# 
  2406  0195                     	;# 
  2407  0196                     	;# 
  2408  0197                     	;# 
  2409  0199                     	;# 
  2410  0199                     	;# 
  2411  0199                     	;# 
  2412  019A                     	;# 
  2413  019A                     	;# 
  2414  019A                     	;# 
  2415  019B                     	;# 
  2416  019B                     	;# 
  2417  019B                     	;# 
  2418  019B                     	;# 
  2419  019B                     	;# 
  2420  019C                     	;# 
  2421  019C                     	;# 
  2422  019C                     	;# 
  2423  019D                     	;# 
  2424  019D                     	;# 
  2425  019D                     	;# 
  2426  019E                     	;# 
  2427  019E                     	;# 
  2428  019E                     	;# 
  2429  019F                     	;# 
  2430  019F                     	;# 
  2431  019F                     	;# 
  2432  019F                     	;# 
  2433  019F                     	;# 
  2434  020C                     	;# 
  2435  020D                     	;# 
  2436  020E                     	;# 
  2437  0210                     	;# 
  2438  0211                     	;# 
  2439  0211                     	;# 
  2440  0212                     	;# 
  2441  0212                     	;# 
  2442  0213                     	;# 
  2443  0213                     	;# 
  2444  0214                     	;# 
  2445  0214                     	;# 
  2446  0215                     	;# 
  2447  0215                     	;# 
  2448  0215                     	;# 
  2449  0215                     	;# 
  2450  0216                     	;# 
  2451  0216                     	;# 
  2452  0217                     	;# 
  2453  0217                     	;# 
  2454  021B                     	;# 
  2455  021C                     	;# 
  2456  021D                     	;# 
  2457  021E                     	;# 
  2458  021F                     	;# 
  2459  028C                     	;# 
  2460  028D                     	;# 
  2461  028E                     	;# 
  2462  0291                     	;# 
  2463  0291                     	;# 
  2464  0292                     	;# 
  2465  0293                     	;# 
  2466  0294                     	;# 
  2467  0295                     	;# 
  2468  0295                     	;# 
  2469  0296                     	;# 
  2470  0297                     	;# 
  2471  0298                     	;# 
  2472  0299                     	;# 
  2473  0299                     	;# 
  2474  029A                     	;# 
  2475  029B                     	;# 
  2476  029C                     	;# 
  2477  029E                     	;# 
  2478  029F                     	;# 
  2479  030C                     	;# 
  2480  030D                     	;# 
  2481  030E                     	;# 
  2482  0315                     	;# 
  2483  0316                     	;# 
  2484  0317                     	;# 
  2485  0318                     	;# 
  2486  0319                     	;# 
  2487  031B                     	;# 
  2488  031C                     	;# 
  2489  031D                     	;# 
  2490  031E                     	;# 
  2491  031F                     	;# 
  2492  038C                     	;# 
  2493  038D                     	;# 
  2494  038E                     	;# 
  2495  0390                     	;# 
  2496  0391                     	;# 
  2497  0392                     	;# 
  2498  0393                     	;# 
  2499  0394                     	;# 
  2500  0395                     	;# 
  2501  0396                     	;# 
  2502  0397                     	;# 
  2503  0398                     	;# 
  2504  0399                     	;# 
  2505  039D                     	;# 
  2506  039E                     	;# 
  2507  039F                     	;# 
  2508  040D                     	;# 
  2509  040F                     	;# 
  2510  040F                     	;# 
  2511  0410                     	;# 
  2512  0411                     	;# 
  2513  0412                     	;# 
  2514  0413                     	;# 
  2515  0413                     	;# 
  2516  0414                     	;# 
  2517  0414                     	;# 
  2518  0415                     	;# 
  2519  0416                     	;# 
  2520  0417                     	;# 
  2521  0418                     	;# 
  2522  041A                     	;# 
  2523  041A                     	;# 
  2524  041B                     	;# 
  2525  041B                     	;# 
  2526  041C                     	;# 
  2527  041D                     	;# 
  2528  041E                     	;# 
  2529  041F                     	;# 
  2530  048E                     	;# 
  2531  048E                     	;# 
  2532  048F                     	;# 
  2533  0490                     	;# 
  2534  0491                     	;# 
  2535  0492                     	;# 
  2536  0493                     	;# 
  2537  0493                     	;# 
  2538  0494                     	;# 
  2539  0494                     	;# 
  2540  0495                     	;# 
  2541  0496                     	;# 
  2542  0497                     	;# 
  2543  0498                     	;# 
  2544  049A                     	;# 
  2545  049A                     	;# 
  2546  049B                     	;# 
  2547  049B                     	;# 
  2548  049C                     	;# 
  2549  049D                     	;# 
  2550  049E                     	;# 
  2551  049F                     	;# 
  2552  050F                     	;# 
  2553  0510                     	;# 
  2554  0511                     	;# 
  2555  0512                     	;# 
  2556  0513                     	;# 
  2557  0514                     	;# 
  2558  0515                     	;# 
  2559  0516                     	;# 
  2560  0517                     	;# 
  2561  0518                     	;# 
  2562  0519                     	;# 
  2563  051A                     	;# 
  2564  058D                     	;# 
  2565  058E                     	;# 
  2566  058F                     	;# 
  2567  058F                     	;# 
  2568  058F                     	;# 
  2569  0590                     	;# 
  2570  0590                     	;# 
  2571  0591                     	;# 
  2572  0592                     	;# 
  2573  0592                     	;# 
  2574  0592                     	;# 
  2575  0593                     	;# 
  2576  0593                     	;# 
  2577  0594                     	;# 
  2578  0595                     	;# 
  2579  0595                     	;# 
  2580  0596                     	;# 
  2581  0597                     	;# 
  2582  0597                     	;# 
  2583  0598                     	;# 
  2584  0599                     	;# 
  2585  0599                     	;# 
  2586  0599                     	;# 
  2587  059A                     	;# 
  2588  059A                     	;# 
  2589  059E                     	;# 
  2590  059F                     	;# 
  2591  059F                     	;# 
  2592  0614                     	;# 
  2593  0614                     	;# 
  2594  0615                     	;# 
  2595  0616                     	;# 
  2596  0617                     	;# 
  2597  0617                     	;# 
  2598  0618                     	;# 
  2599  0619                     	;# 
  2600  061A                     	;# 
  2601  061A                     	;# 
  2602  061B                     	;# 
  2603  061C                     	;# 
  2604  068D                     	;# 
  2605  068E                     	;# 
  2606  068F                     	;# 
  2607  0690                     	;# 
  2608  0691                     	;# 
  2609  0692                     	;# 
  2610  0693                     	;# 
  2611  0694                     	;# 
  2612  0695                     	;# 
  2613  0696                     	;# 
  2614  0697                     	;# 
  2615  0698                     	;# 
  2616  0699                     	;# 
  2617  069A                     	;# 
  2618  069B                     	;# 
  2619  069C                     	;# 
  2620  069D                     	;# 
  2621  069E                     	;# 
  2622  069F                     	;# 
  2623  070D                     	;# 
  2624  070E                     	;# 
  2625  070F                     	;# 
  2626  0710                     	;# 
  2627  0711                     	;# 
  2628  0712                     	;# 
  2629  0713                     	;# 
  2630  0714                     	;# 
  2631  0715                     	;# 
  2632  0716                     	;# 
  2633  0717                     	;# 
  2634  0718                     	;# 
  2635  0719                     	;# 
  2636  071A                     	;# 
  2637  071B                     	;# 
  2638  071C                     	;# 
  2639  071D                     	;# 
  2640  071E                     	;# 
  2641  071F                     	;# 
  2642  078E                     	;# 
  2643  078F                     	;# 
  2644  0790                     	;# 
  2645  0791                     	;# 
  2646  0792                     	;# 
  2647  0793                     	;# 
  2648  0794                     	;# 
  2649  0795                     	;# 
  2650  0796                     	;# 
  2651  0797                     	;# 
  2652  0798                     	;# 
  2653  0799                     	;# 
  2654  079A                     	;# 
  2655  079B                     	;# 
  2656  079C                     	;# 
  2657  079D                     	;# 
  2658  079E                     	;# 
  2659  079F                     	;# 
  2660  080D                     	;# 
  2661  080E                     	;# 
  2662  080F                     	;# 
  2663  0810                     	;# 
  2664  0811                     	;# 
  2665  0812                     	;# 
  2666  0813                     	;# 
  2667  0814                     	;# 
  2668  0815                     	;# 
  2669  0816                     	;# 
  2670  0817                     	;# 
  2671  0818                     	;# 
  2672  0819                     	;# 
  2673  081A                     	;# 
  2674  081B                     	;# 
  2675  081C                     	;# 
  2676  081D                     	;# 
  2677  081E                     	;# 
  2678  081F                     	;# 
  2679  090C                     	;# 
  2680  090D                     	;# 
  2681  090E                     	;# 
  2682  090F                     	;# 
  2683  0910                     	;# 
  2684  0911                     	;# 
  2685  0912                     	;# 
  2686  0913                     	;# 
  2687  0914                     	;# 
  2688  0915                     	;# 
  2689  0916                     	;# 
  2690  0917                     	;# 
  2691  0D8E                     	;# 
  2692  0D8F                     	;# 
  2693  0D90                     	;# 
  2694  0D91                     	;# 
  2695  0D91                     	;# 
  2696  0D92                     	;# 
  2697  0D93                     	;# 
  2698  0D93                     	;# 
  2699  0D94                     	;# 
  2700  0D95                     	;# 
  2701  0D95                     	;# 
  2702  0D96                     	;# 
  2703  0D97                     	;# 
  2704  0D97                     	;# 
  2705  0D98                     	;# 
  2706  0D99                     	;# 
  2707  0D99                     	;# 
  2708  0D9A                     	;# 
  2709  0D9B                     	;# 
  2710  0D9C                     	;# 
  2711  0D9C                     	;# 
  2712  0D9D                     	;# 
  2713  0D9D                     	;# 
  2714  0D9E                     	;# 
  2715  0D9F                     	;# 
  2716  0DA0                     	;# 
  2717  0DA1                     	;# 
  2718  0DA1                     	;# 
  2719  0DA2                     	;# 
  2720  0DA3                     	;# 
  2721  0DA3                     	;# 
  2722  0DA4                     	;# 
  2723  0DA5                     	;# 
  2724  0DA5                     	;# 
  2725  0DA6                     	;# 
  2726  0DA7                     	;# 
  2727  0DA7                     	;# 
  2728  0DA8                     	;# 
  2729  0DA9                     	;# 
  2730  0DA9                     	;# 
  2731  0DAA                     	;# 
  2732  0DAB                     	;# 
  2733  0DAC                     	;# 
  2734  0DAC                     	;# 
  2735  0DAD                     	;# 
  2736  0DAD                     	;# 
  2737  0DAE                     	;# 
  2738  0DAF                     	;# 
  2739  0DB0                     	;# 
  2740  0DB1                     	;# 
  2741  0DB1                     	;# 
  2742  0DB2                     	;# 
  2743  0DB3                     	;# 
  2744  0DB3                     	;# 
  2745  0DB4                     	;# 
  2746  0DB5                     	;# 
  2747  0DB5                     	;# 
  2748  0DB6                     	;# 
  2749  0DB7                     	;# 
  2750  0DB7                     	;# 
  2751  0DB8                     	;# 
  2752  0DB9                     	;# 
  2753  0DB9                     	;# 
  2754  0DBA                     	;# 
  2755  0DBB                     	;# 
  2756  0DBC                     	;# 
  2757  0DBC                     	;# 
  2758  0DBD                     	;# 
  2759  0DBD                     	;# 
  2760  0DBE                     	;# 
  2761  0DBF                     	;# 
  2762  0DC0                     	;# 
  2763  0E0C                     	;# 
  2764  0E0D                     	;# 
  2765  0E0E                     	;# 
  2766  0E0F                     	;# 
  2767  0E10                     	;# 
  2768  0E11                     	;# 
  2769  0E12                     	;# 
  2770  0E13                     	;# 
  2771  0E14                     	;# 
  2772  0E15                     	;# 
  2773  0E15                     	;# 
  2774  0E15                     	;# 
  2775  0E16                     	;# 
  2776  0E16                     	;# 
  2777  0E16                     	;# 
  2778  0E17                     	;# 
  2779  0E17                     	;# 
  2780  0E17                     	;# 
  2781  0E18                     	;# 
  2782  0E18                     	;# 
  2783  0E18                     	;# 
  2784  0E19                     	;# 
  2785  0E1A                     	;# 
  2786  0E1B                     	;# 
  2787  0E1D                     	;# 
  2788  0E1E                     	;# 
  2789  0E1F                     	;# 
