

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 05:29:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  1402  041C                     	;# 
  1403  041D                     	;# 
  1404  041E                     	;# 
  1405  041F                     	;# 
  1406  048E                     	;# 
  1407  048E                     	;# 
  1408  048F                     	;# 
  1409  0490                     	;# 
  1410  0491                     	;# 
  1411  0492                     	;# 
  1412  0493                     	;# 
  1413  0493                     	;# 
  1414  0494                     	;# 
  1415  0494                     	;# 
  1416  0495                     	;# 
  1417  0496                     	;# 
  1418  0497                     	;# 
  1419  0498                     	;# 
  1420  049A                     	;# 
  1421  049A                     	;# 
  1422  049B                     	;# 
  1423  049B                     	;# 
  1424  049C                     	;# 
  1425  049D                     	;# 
  1426  049E                     	;# 
  1427  049F                     	;# 
  1428  050F                     	;# 
  1429  0510                     	;# 
  1430  0511                     	;# 
  1431  0512                     	;# 
  1432  0513                     	;# 
  1433  0514                     	;# 
  1434  0515                     	;# 
  1435  0516                     	;# 
  1436  0517                     	;# 
  1437  0518                     	;# 
  1438  0519                     	;# 
  1439  051A                     	;# 
  1440  058D                     	;# 
  1441  058E                     	;# 
  1442  058F                     	;# 
  1443  058F                     	;# 
  1444  058F                     	;# 
  1445  0590                     	;# 
  1446  0590                     	;# 
  1447  0591                     	;# 
  1448  0592                     	;# 
  1449  0592                     	;# 
  1450  0592                     	;# 
  1451  0593                     	;# 
  1452  0593                     	;# 
  1453  0594                     	;# 
  1454  0595                     	;# 
  1455  0595                     	;# 
  1456  0596                     	;# 
  1457  0597                     	;# 
  1458  0597                     	;# 
  1459  0598                     	;# 
  1460  0599                     	;# 
  1461  0599                     	;# 
  1462  0599                     	;# 
  1463  059A                     	;# 
  1464  059A                     	;# 
  1465  059E                     	;# 
  1466  059F                     	;# 
  1467  059F                     	;# 
  1468  0614                     	;# 
  1469  0614                     	;# 
  1470  0615                     	;# 
  1471  0616                     	;# 
  1472  0617                     	;# 
  1473  0617                     	;# 
  1474  0618                     	;# 
  1475  0619                     	;# 
  1476  061A                     	;# 
  1477  061A                     	;# 
  1478  061B                     	;# 
  1479  061C                     	;# 
  1480  068D                     	;# 
  1481  068E                     	;# 
  1482  068F                     	;# 
  1483  0690                     	;# 
  1484  0691                     	;# 
  1485  0692                     	;# 
  1486  0693                     	;# 
  1487  0694                     	;# 
  1488  0695                     	;# 
  1489  0696                     	;# 
  1490  0697                     	;# 
  1491  0698                     	;# 
  1492  0699                     	;# 
  1493  069A                     	;# 
  1494  069B                     	;# 
  1495  069C                     	;# 
  1496  069D                     	;# 
  1497  069E                     	;# 
  1498  069F                     	;# 
  1499  070D                     	;# 
  1500  070E                     	;# 
  1501  070F                     	;# 
  1502  0710                     	;# 
  1503  0711                     	;# 
  1504  0712                     	;# 
  1505  0713                     	;# 
  1506  0714                     	;# 
  1507  0715                     	;# 
  1508  0716                     	;# 
  1509  0717                     	;# 
  1510  0718                     	;# 
  1511  0719                     	;# 
  1512  071A                     	;# 
  1513  071B                     	;# 
  1514  071C                     	;# 
  1515  071D                     	;# 
  1516  071E                     	;# 
  1517  071F                     	;# 
  1518  078E                     	;# 
  1519  078F                     	;# 
  1520  0790                     	;# 
  1521  0791                     	;# 
  1522  0792                     	;# 
  1523  0793                     	;# 
  1524  0794                     	;# 
  1525  0795                     	;# 
  1526  0796                     	;# 
  1527  0797                     	;# 
  1528  0798                     	;# 
  1529  0799                     	;# 
  1530  079A                     	;# 
  1531  079B                     	;# 
  1532  079C                     	;# 
  1533  079D                     	;# 
  1534  079E                     	;# 
  1535  079F                     	;# 
  1536  080D                     	;# 
  1537  080E                     	;# 
  1538  080F                     	;# 
  1539  0810                     	;# 
  1540  0811                     	;# 
  1541  0812                     	;# 
  1542  0813                     	;# 
  1543  0814                     	;# 
  1544  0815                     	;# 
  1545  0816                     	;# 
  1546  0817                     	;# 
  1547  0818                     	;# 
  1548  0819                     	;# 
  1549  081A                     	;# 
  1550  081B                     	;# 
  1551  081C                     	;# 
  1552  081D                     	;# 
  1553  081E                     	;# 
  1554  081F                     	;# 
  1555  090C                     	;# 
  1556  090D                     	;# 
  1557  090E                     	;# 
  1558  090F                     	;# 
  1559  0910                     	;# 
  1560  0911                     	;# 
  1561  0912                     	;# 
  1562  0913                     	;# 
  1563  0914                     	;# 
  1564  0915                     	;# 
  1565  0916                     	;# 
  1566  0917                     	;# 
  1567  0D8E                     	;# 
  1568  0D8F                     	;# 
  1569  0D90                     	;# 
  1570  0D91                     	;# 
  1571  0D91                     	;# 
  1572  0D92                     	;# 
  1573  0D93                     	;# 
  1574  0D93                     	;# 
  1575  0D94                     	;# 
  1576  0D95                     	;# 
  1577  0D95                     	;# 
  1578  0D96                     	;# 
  1579  0D97                     	;# 
  1580  0D97                     	;# 
  1581  0D98                     	;# 
  1582  0D99                     	;# 
  1583  0D99                     	;# 
  1584  0D9A                     	;# 
  1585  0D9B                     	;# 
  1586  0D9C                     	;# 
  1587  0D9C                     	;# 
  1588  0D9D                     	;# 
  1589  0D9D                     	;# 
  1590  0D9E                     	;# 
  1591  0D9F                     	;# 
  1592  0DA0                     	;# 
  1593  0DA1                     	;# 
  1594  0DA1                     	;# 
  1595  0DA2                     	;# 
  1596  0DA3                     	;# 
  1597  0DA3                     	;# 
  1598  0DA4                     	;# 
  1599  0DA5                     	;# 
  1600  0DA5                     	;# 
  1601  0DA6                     	;# 
  1602  0DA7                     	;# 
  1603  0DA7                     	;# 
  1604  0DA8                     	;# 
  1605  0DA9                     	;# 
  1606  0DA9                     	;# 
  1607  0DAA                     	;# 
  1608  0DAB                     	;# 
  1609  0DAC                     	;# 
  1610  0DAC                     	;# 
  1611  0DAD                     	;# 
  1612  0DAD                     	;# 
  1613  0DAE                     	;# 
  1614  0DAF                     	;# 
  1615  0DB0                     	;# 
  1616  0DB1                     	;# 
  1617  0DB1                     	;# 
  1618  0DB2                     	;# 
  1619  0DB3                     	;# 
  1620  0DB3                     	;# 
  1621  0DB4                     	;# 
  1622  0DB5                     	;# 
  1623  0DB5                     	;# 
  1624  0DB6                     	;# 
  1625  0DB7                     	;# 
  1626  0DB7                     	;# 
  1627  0DB8                     	;# 
  1628  0DB9                     	;# 
  1629  0DB9                     	;# 
  1630  0DBA                     	;# 
  1631  0DBB                     	;# 
  1632  0DBC                     	;# 
  1633  0DBC                     	;# 
  1634  0DBD                     	;# 
  1635  0DBD                     	;# 
  1636  0DBE                     	;# 
  1637  0DBF                     	;# 
  1638  0DC0                     	;# 
  1639  0E0C                     	;# 
  1640  0E0D                     	;# 
  1641  0E0E                     	;# 
  1642  0E0F                     	;# 
  1643  0E10                     	;# 
  1644  0E11                     	;# 
  1645  0E12                     	;# 
  1646  0E13                     	;# 
  1647  0E14                     	;# 
  1648  0E15                     	;# 
  1649  0E15                     	;# 
  1650  0E15                     	;# 
  1651  0E16                     	;# 
  1652  0E16                     	;# 
  1653  0E16                     	;# 
  1654  0E17                     	;# 
  1655  0E17                     	;# 
  1656  0E17                     	;# 
  1657  0E18                     	;# 
  1658  0E18                     	;# 
  1659  0E18                     	;# 
  1660  0E19                     	;# 
  1661  0E1A                     	;# 
  1662  0E1B                     	;# 
  1663  0E1D                     	;# 
  1664  0E1E                     	;# 
  1665  0E1F                     	;# 
  1666  0E21                     	;# 
  1667  0E22                     	;# 
  1668  0E23                     	;# 
  1669  0E24                     	;# 
  1670  0E25                     	;# 
  1671  0E26                     	;# 
  1672  0E27                     	;# 
  1673  0E28                     	;# 
  1674  0E29                     	;# 
  1675  0E2D                     	;# 
  1676  0E2E                     	;# 
  1677  0E2F                     	;# 
  1678  0E30                     	;# 
  1679  0E31                     	;# 
  1680  0E32                     	;# 
  1681  0E35                     	;# 
  1682  0E36                     	;# 
  1683  0E37                     	;# 
  1684  0E38                     	;# 
  1685  0E39                     	;# 
  1686  0E3A                     	;# 
  1687  0E3B                     	;# 
  1688  0E3C                     	;# 
  1689  0E3D                     	;# 
  1690  0E3E                     	;# 
  1691  0E90                     	;# 
  1692  0E91                     	;# 
  1693  0E92                     	;# 
  1694  0E93                     	;# 
  1695  0E94                     	;# 
  1696  0E95                     	;# 
  1697  0E96                     	;# 
  1698  0E97                     	;# 
  1699  0E98                     	;# 
  1700  0E99                     	;# 
  1701  0E9A                     	;# 
  1702  0E9B                     	;# 
  1703  0E9C                     	;# 
  1704  0E9D                     	;# 
  1705  0E9E                     	;# 
  1706  0E9F                     	;# 
  1707  0EA0                     	;# 
  1708  0EA1                     	;# 
  1709  0EA2                     	;# 
  1710  0EA3                     	;# 
  1711  0EA4                     	;# 
  1712  0EA5                     	;# 
  1713  0EA6                     	;# 
  1714  0EA7                     	;# 
  1715  0F0F                     	;# 
  1716  0F10                     	;# 
  1717  0F11                     	;# 
  1718  0F12                     	;# 
  1719  0F13                     	;# 
  1720  0F14                     	;# 
  1721  0F15                     	;# 
  1722  0F16                     	;# 
  1723  0F17                     	;# 
  1724  0F18                     	;# 
  1725  0F19                     	;# 
  1726  0F1A                     	;# 
  1727  0F1B                     	;# 
  1728  0F1C                     	;# 
  1729  0F1D                     	;# 
  1730  0F1E                     	;# 
  1731  0F1F                     	;# 
  1732  0F20                     	;# 
  1733  0F21                     	;# 
  1734  0F22                     	;# 
  1735  0F23                     	;# 
  1736  0F24                     	;# 
  1737  0F25                     	;# 
  1738  0F26                     	;# 
  1739  0F27                     	;# 
  1740  0F28                     	;# 
  1741  0F29                     	;# 
  1742  0F2A                     	;# 
  1743  0F2B                     	;# 
  1744  0F2C                     	;# 
  1745  0F2D                     	;# 
  1746  0F2E                     	;# 
  1747  0F2F                     	;# 
  1748  0F30                     	;# 
  1749  0F31                     	;# 
  1750  0F32                     	;# 
  1751  0F33                     	;# 
  1752  0F34                     	;# 
  1753  0F35                     	;# 
  1754  0F36                     	;# 
  1755  0F37                     	;# 
  1756  0FE4                     	;# 
  1757  0FE5                     	;# 
  1758  0FE6                     	;# 
  1759  0FE7                     	;# 
  1760  0FE8                     	;# 
  1761  0FE9                     	;# 
  1762  0FEA                     	;# 
  1763  0FEB                     	;# 
  1764  0FED                     	;# 
  1765  0FEE                     	;# 
  1766  0FEF                     	;# 
  1767  0000                     	;# 
  1768  0001                     	;# 
  1769  0002                     	;# 
  1770  0003                     	;# 
  1771  0004                     	;# 
  1772  0005                     	;# 
  1773  0006                     	;# 
  1774  0007                     	;# 
  1775  0008                     	;# 
  1776  0009                     	;# 
  1777  000A                     	;# 
  1778  000B                     	;# 
  1779  000C                     	;# 
  1780  000D                     	;# 
  1781  000E                     	;# 
  1782  0010                     	;# 
  1783  0011                     	;# 
  1784  0012                     	;# 
  1785  0013                     	;# 
  1786  0014                     	;# 
  1787  0015                     	;# 
  1788  0016                     	;# 
  1789  0017                     	;# 
  1790  0018                     	;# 
  1791  0018                     	;# 
  1792  0019                     	;# 
  1793  001A                     	;# 
  1794  001B                     	;# 
  1795  001C                     	;# 
  1796  001C                     	;# 
  1797  001D                     	;# 
  1798  001E                     	;# 
  1799  001F                     	;# 
  1800  008C                     	;# 
  1801  008D                     	;# 
  1802  008E                     	;# 
  1803  0090                     	;# 
  1804  0091                     	;# 
  1805  0092                     	;# 
  1806  0093                     	;# 
  1807  0094                     	;# 
  1808  0095                     	;# 
  1809  0096                     	;# 
  1810  0097                     	;# 
  1811  0098                     	;# 
  1812  0099                     	;# 
  1813  009A                     	;# 
  1814  009B                     	;# 
  1815  009C                     	;# 
  1816  009D                     	;# 
  1817  009E                     	;# 
  1818  009F                     	;# 
  1819  010C                     	;# 
  1820  010D                     	;# 
  1821  010E                     	;# 
  1822  0111                     	;# 
  1823  0112                     	;# 
  1824  0113                     	;# 
  1825  0114                     	;# 
  1826  0115                     	;# 
  1827  0116                     	;# 
  1828  0117                     	;# 
  1829  0118                     	;# 
  1830  0119                     	;# 
  1831  011A                     	;# 
  1832  011B                     	;# 
  1833  011C                     	;# 
  1834  011D                     	;# 
  1835  018C                     	;# 
  1836  018D                     	;# 
  1837  018E                     	;# 
  1838  0191                     	;# 
  1839  0191                     	;# 
  1840  0192                     	;# 
  1841  0193                     	;# 
  1842  0193                     	;# 
  1843  0194                     	;# 
  1844  0195                     	;# 
  1845  0196                     	;# 
  1846  0197                     	;# 
  1847  0199                     	;# 
  1848  0199                     	;# 
  1849  0199                     	;# 
  1850  019A                     	;# 
  1851  019A                     	;# 
  1852  019A                     	;# 
  1853  019B                     	;# 
  1854  019B                     	;# 
  1855  019B                     	;# 
  1856  019B                     	;# 
  1857  019B                     	;# 
  1858  019C                     	;# 
  1859  019C                     	;# 
  1860  019C                     	;# 
  1861  019D                     	;# 
  1862  019D                     	;# 
  1863  019D                     	;# 
  1864  019E                     	;# 
  1865  019E                     	;# 
  1866  019E                     	;# 
  1867  019F                     	;# 
  1868  019F                     	;# 
  1869  019F                     	;# 
  1870  019F                     	;# 
  1871  019F                     	;# 
  1872  020C                     	;# 
  1873  020D                     	;# 
  1874  020E                     	;# 
  1875  0210                     	;# 
  1876  0211                     	;# 
  1877  0211                     	;# 
  1878  0212                     	;# 
  1879  0212                     	;# 
  1880  0213                     	;# 
  1881  0213                     	;# 
  1882  0214                     	;# 
  1883  0214                     	;# 
  1884  0215                     	;# 
  1885  0215                     	;# 
  1886  0215                     	;# 
  1887  0215                     	;# 
  1888  0216                     	;# 
  1889  0216                     	;# 
  1890  0217                     	;# 
  1891  0217                     	;# 
  1892  021B                     	;# 
  1893  021C                     	;# 
  1894  021D                     	;# 
  1895  021E                     	;# 
  1896  021F                     	;# 
  1897  028C                     	;# 
  1898  028D                     	;# 
  1899  028E                     	;# 
  1900  0291                     	;# 
  1901  0291                     	;# 
  1902  0292                     	;# 
  1903  0293                     	;# 
  1904  0294                     	;# 
  1905  0295                     	;# 
  1906  0295                     	;# 
  1907  0296                     	;# 
  1908  0297                     	;# 
  1909  0298                     	;# 
  1910  0299                     	;# 
  1911  0299                     	;# 
  1912  029A                     	;# 
  1913  029B                     	;# 
  1914  029C                     	;# 
  1915  029E                     	;# 
  1916  029F                     	;# 
  1917  030C                     	;# 
  1918  030D                     	;# 
  1919  030E                     	;# 
  1920  0315                     	;# 
  1921  0316                     	;# 
  1922  0317                     	;# 
  1923  0318                     	;# 
  1924  0319                     	;# 
  1925  031B                     	;# 
  1926  031C                     	;# 
  1927  031D                     	;# 
  1928  031E                     	;# 
  1929  031F                     	;# 
  1930  038C                     	;# 
  1931  038D                     	;# 
  1932  038E                     	;# 
  1933  0390                     	;# 
  1934  0391                     	;# 
  1935  0392                     	;# 
  1936  0393                     	;# 
  1937  0394                     	;# 
  1938  0395                     	;# 
  1939  0396                     	;# 
  1940  0397                     	;# 
  1941  0398                     	;# 
  1942  0399                     	;# 
  1943  039D                     	;# 
  1944  039E                     	;# 
  1945  039F                     	;# 
  1946  040D                     	;# 
  1947  040F                     	;# 
  1948  040F                     	;# 
  1949  0410                     	;# 
  1950  0411                     	;# 
  1951  0412                     	;# 
  1952  0413                     	;# 
  1953  0413                     	;# 
  1954  0414                     	;# 
  1955  0414                     	;# 
  1956  0415                     	;# 
  1957  0416                     	;# 
  1958  0417                     	;# 
  1959  0418                     	;# 
  1960  041A                     	;# 
  1961  041A                     	;# 
  1962  041B                     	;# 
  1963  041B                     	;# 
  1964  041C                     	;# 
  1965  041D                     	;# 
  1966  041E                     	;# 
  1967  041F                     	;# 
  1968  048E                     	;# 
  1969  048E                     	;# 
  1970  048F                     	;# 
  1971  0490                     	;# 
  1972  0491                     	;# 
  1973  0492                     	;# 
  1974  0493                     	;# 
  1975  0493                     	;# 
  1976  0494                     	;# 
  1977  0494                     	;# 
  1978  0495                     	;# 
  1979  0496                     	;# 
  1980  0497                     	;# 
  1981  0498                     	;# 
  1982  049A                     	;# 
  1983  049A                     	;# 
  1984  049B                     	;# 
  1985  049B                     	;# 
  1986  049C                     	;# 
  1987  049D                     	;# 
  1988  049E                     	;# 
  1989  049F                     	;# 
  1990  050F                     	;# 
  1991  0510                     	;# 
  1992  0511                     	;# 
  1993  0512                     	;# 
  1994  0513                     	;# 
  1995  0514                     	;# 
  1996  0515                     	;# 
  1997  0516                     	;# 
  1998  0517                     	;# 
  1999  0518                     	;# 
  2000  0519                     	;# 
  2001  051A                     	;# 
  2002  058D                     	;# 
  2003  058E                     	;# 
  2004  058F                     	;# 
  2005  058F                     	;# 
  2006  058F                     	;# 
  2007  0590                     	;# 
  2008  0590                     	;# 
  2009  0591                     	;# 
  2010  0592                     	;# 
  2011  0592                     	;# 
  2012  0592                     	;# 
  2013  0593                     	;# 
  2014  0593                     	;# 
  2015  0594                     	;# 
  2016  0595                     	;# 
  2017  0595                     	;# 
  2018  0596                     	;# 
  2019  0597                     	;# 
  2020  0597                     	;# 
  2021  0598                     	;# 
  2022  0599                     	;# 
  2023  0599                     	;# 
  2024  0599                     	;# 
  2025  059A                     	;# 
  2026  059A                     	;# 
  2027  059E                     	;# 
  2028  059F                     	;# 
  2029  059F                     	;# 
  2030  0614                     	;# 
  2031  0614                     	;# 
  2032  0615                     	;# 
  2033  0616                     	;# 
  2034  0617                     	;# 
  2035  0617                     	;# 
  2036  0618                     	;# 
  2037  0619                     	;# 
  2038  061A                     	;# 
  2039  061A                     	;# 
  2040  061B                     	;# 
  2041  061C                     	;# 
  2042  068D                     	;# 
  2043  068E                     	;# 
  2044  068F                     	;# 
  2045  0690                     	;# 
  2046  0691                     	;# 
  2047  0692                     	;# 
  2048  0693                     	;# 
  2049  0694                     	;# 
  2050  0695                     	;# 
  2051  0696                     	;# 
  2052  0697                     	;# 
  2053  0698                     	;# 
  2054  0699                     	;# 
  2055  069A                     	;# 
  2056  069B                     	;# 
  2057  069C                     	;# 
  2058  069D                     	;# 
  2059  069E                     	;# 
  2060  069F                     	;# 
  2061  070D                     	;# 
  2062  070E                     	;# 
  2063  070F                     	;# 
  2064  0710                     	;# 
  2065  0711                     	;# 
  2066  0712                     	;# 
  2067  0713                     	;# 
  2068  0714                     	;# 
  2069  0715                     	;# 
  2070  0716                     	;# 
  2071  0717                     	;# 
  2072  0718                     	;# 
  2073  0719                     	;# 
  2074  071A                     	;# 
  2075  071B                     	;# 
  2076  071C                     	;# 
  2077  071D                     	;# 
  2078  071E                     	;# 
  2079  071F                     	;# 
  2080  078E                     	;# 
  2081  078F                     	;# 
  2082  0790                     	;# 
  2083  0791                     	;# 
  2084  0792                     	;# 
  2085  0793                     	;# 
  2086  0794                     	;# 
  2087  0795                     	;# 
  2088  0796                     	;# 
  2089  0797                     	;# 
  2090  0798                     	;# 
  2091  0799                     	;# 
  2092  079A                     	;# 
  2093  079B                     	;# 
  2094  079C                     	;# 
  2095  079D                     	;# 
  2096  079E                     	;# 
  2097  079F                     	;# 
  2098  080D                     	;# 
  2099  080E                     	;# 
  2100  080F                     	;# 
  2101  0810                     	;# 
  2102  0811                     	;# 
  2103  0812                     	;# 
  2104  0813                     	;# 
  2105  0814                     	;# 
  2106  0815                     	;# 
  2107  0816                     	;# 
  2108  0817                     	;# 
  2109  0818                     	;# 
  2110  0819                     	;# 
  2111  081A                     	;# 
  2112  081B                     	;# 
  2113  081C                     	;# 
  2114  081D                     	;# 
  2115  081E                     	;# 
  2116  081F                     	;# 
  2117  090C                     	;# 
  2118  090D                     	;# 
  2119  090E                     	;# 
  2120  090F                     	;# 
  2121  0910                     	;# 
  2122  0911                     	;# 
  2123  0912                     	;# 
  2124  0913                     	;# 
  2125  0914                     	;# 
  2126  0915                     	;# 
  2127  0916                     	;# 
  2128  0917                     	;# 
  2129  0D8E                     	;# 
  2130  0D8F                     	;# 
  2131  0D90                     	;# 
  2132  0D91                     	;# 
  2133  0D91                     	;# 
  2134  0D92                     	;# 
  2135  0D93                     	;# 
  2136  0D93                     	;# 
  2137  0D94                     	;# 
  2138  0D95                     	;# 
  2139  0D95                     	;# 
  2140  0D96                     	;# 
  2141  0D97                     	;# 
  2142  0D97                     	;# 
  2143  0D98                     	;# 
  2144  0D99                     	;# 
  2145  0D99                     	;# 
  2146  0D9A                     	;# 
  2147  0D9B                     	;# 
  2148  0D9C                     	;# 
  2149  0D9C                     	;# 
  2150  0D9D                     	;# 
  2151  0D9D                     	;# 
  2152  0D9E                     	;# 
  2153  0D9F                     	;# 
  2154  0DA0                     	;# 
  2155  0DA1                     	;# 
  2156  0DA1                     	;# 
  2157  0DA2                     	;# 
  2158  0DA3                     	;# 
  2159  0DA3                     	;# 
  2160  0DA4                     	;# 
  2161  0DA5                     	;# 
  2162  0DA5                     	;# 
  2163  0DA6                     	;# 
  2164  0DA7                     	;# 
  2165  0DA7                     	;# 
  2166  0DA8                     	;# 
  2167  0DA9                     	;# 
  2168  0DA9                     	;# 
  2169  0DAA                     	;# 
  2170  0DAB                     	;# 
  2171  0DAC                     	;# 
  2172  0DAC                     	;# 
  2173  0DAD                     	;# 
  2174  0DAD                     	;# 
  2175  0DAE                     	;# 
  2176  0DAF                     	;# 
  2177  0DB0                     	;# 
  2178  0DB1                     	;# 
  2179  0DB1                     	;# 
  2180  0DB2                     	;# 
  2181  0DB3                     	;# 
  2182  0DB3                     	;# 
  2183  0DB4                     	;# 
  2184  0DB5                     	;# 
  2185  0DB5                     	;# 
  2186  0DB6                     	;# 
  2187  0DB7                     	;# 
  2188  0DB7                     	;# 
  2189  0DB8                     	;# 
  2190  0DB9                     	;# 
  2191  0DB9                     	;# 
  2192  0DBA                     	;# 
  2193  0DBB                     	;# 
  2194  0DBC                     	;# 
  2195  0DBC                     	;# 
  2196  0DBD                     	;# 
  2197  0DBD                     	;# 
  2198  0DBE                     	;# 
  2199  0DBF                     	;# 
  2200  0DC0                     	;# 
  2201  0E0C                     	;# 
  2202  0E0D                     	;# 
  2203  0E0E                     	;# 
  2204  0E0F                     	;# 
  2205  0E10                     	;# 
  2206  0E11                     	;# 
  2207  0E12                     	;# 
  2208  0E13                     	;# 
  2209  0E14                     	;# 
  2210  0E15                     	;# 
  2211  0E15                     	;# 
  2212  0E15                     	;# 
  2213  0E16                     	;# 
  2214  0E16                     	;# 
  2215  0E16                     	;# 
  2216  0E17                     	;# 
  2217  0E17                     	;# 
  2218  0E17                     	;# 
  2219  0E18                     	;# 
  2220  0E18                     	;# 
  2221  0E18                     	;# 
  2222  0E19                     	;# 
  2223  0E1A                     	;# 
  2224  0E1B                     	;# 
  2225  0E1D                     	;# 
  2226  0E1E                     	;# 
  2227  0E1F                     	;# 
  2228  0E21                     	;# 
  2229  0E22                     	;# 
  2230  0E23                     	;# 
  2231  0E24                     	;# 
  2232  0E25                     	;# 
  2233  0E26                     	;# 
  2234  0E27                     	;# 
  2235  0E28                     	;# 
  2236  0E29                     	;# 
  2237  0E2D                     	;# 
  2238  0E2E                     	;# 
  2239  0E2F                     	;# 
  2240  0E30                     	;# 
  2241  0E31                     	;# 
  2242  0E32                     	;# 
  2243  0E35                     	;# 
  2244  0E36                     	;# 
  2245  0E37                     	;# 
  2246  0E38                     	;# 
  2247  0E39                     	;# 
  2248  0E3A                     	;# 
  2249  0E3B                     	;# 
  2250  0E3C                     	;# 
  2251  0E3D                     	;# 
  2252  0E3E                     	;# 
  2253  0E90                     	;# 
  2254  0E91                     	;# 
  2255  0E92                     	;# 
  2256  0E93                     	;# 
  2257  0E94                     	;# 
  2258  0E95                     	;# 
  2259  0E96                     	;# 
  2260  0E97                     	;# 
  2261  0E98                     	;# 
  2262  0E99                     	;# 
  2263  0E9A                     	;# 
  2264  0E9B                     	;# 
  2265  0E9C                     	;# 
  2266  0E9D                     	;# 
  2267  0E9E                     	;# 
  2268  0E9F                     	;# 
  2269  0EA0                     	;# 
  2270  0EA1                     	;# 
  2271  0EA2                     	;# 
  2272  0EA3                     	;# 
  2273  0EA4                     	;# 
  2274  0EA5                     	;# 
  2275  0EA6                     	;# 
  2276  0EA7                     	;# 
  2277  0F0F                     	;# 
  2278  0F10                     	;# 
  2279  0F11                     	;# 
  2280  0F12                     	;# 
  2281  0F13                     	;# 
  2282  0F14                     	;# 
  2283  0F15                     	;# 
  2284  0F16                     	;# 
  2285  0F17                     	;# 
  2286  0F18                     	;# 
  2287  0F19                     	;# 
  2288  0F1A                     	;# 
  2289  0F1B                     	;# 
  2290  0F1C                     	;# 
  2291  0F1D                     	;# 
  2292  0F1E                     	;# 
  2293  0F1F                     	;# 
  2294  0F20                     	;# 
  2295  0F21                     	;# 
  2296  0F22                     	;# 
  2297  0F23                     	;# 
  2298  0F24                     	;# 
  2299  0F25                     	;# 
  2300  0F26                     	;# 
  2301  0F27                     	;# 
  2302  0F28                     	;# 
  2303  0F29                     	;# 
  2304  0F2A                     	;# 
  2305  0F2B                     	;# 
  2306  0F2C                     	;# 
  2307  0F2D                     	;# 
  2308  0F2E                     	;# 
  2309  0F2F                     	;# 
  2310  0F30                     	;# 
  2311  0F31                     	;# 
  2312  0F32                     	;# 
  2313  0F33                     	;# 
  2314  0F34                     	;# 
  2315  0F35                     	;# 
  2316  0F36                     	;# 
  2317  0F37                     	;# 
  2318  0FE4                     	;# 
  2319  0FE5                     	;# 
  2320  0FE6                     	;# 
  2321  0FE7                     	;# 
  2322  0FE8                     	;# 
