

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 06:50:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0xCA0,32
    29                           	dabs	1,0xC20,80
    30                           	dabs	1,0xBA0,80
    31                           	dabs	1,0xB20,80
    32                           	dabs	1,0xAA0,80
    33                           	dabs	1,0xA20,80
    34                           	dabs	1,0x9A0,80
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x520,80
    38                           	dabs	1,0x4A0,80
    39                           	dabs	1,0x420,80
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x330,64
    42                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    43                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  1384  040F                     	;# 
  1385  040F                     	;# 
  1386  0410                     	;# 
  1387  0411                     	;# 
  1388  0412                     	;# 
  1389  0413                     	;# 
  1390  0413                     	;# 
  1391  0414                     	;# 
  1392  0414                     	;# 
  1393  0415                     	;# 
  1394  0416                     	;# 
  1395  0417                     	;# 
  1396  0418                     	;# 
  1397  041A                     	;# 
  1398  041A                     	;# 
  1399  041B                     	;# 
  1400  041B                     	;# 
  1401  041C                     	;# 
  1402  041D                     	;# 
  1403  041E                     	;# 
  1404  041F                     	;# 
  1405  048E                     	;# 
  1406  048E                     	;# 
  1407  048F                     	;# 
  1408  0490                     	;# 
  1409  0491                     	;# 
  1410  0492                     	;# 
  1411  0493                     	;# 
  1412  0493                     	;# 
  1413  0494                     	;# 
  1414  0494                     	;# 
  1415  0495                     	;# 
  1416  0496                     	;# 
  1417  0497                     	;# 
  1418  0498                     	;# 
  1419  049A                     	;# 
  1420  049A                     	;# 
  1421  049B                     	;# 
  1422  049B                     	;# 
  1423  049C                     	;# 
  1424  049D                     	;# 
  1425  049E                     	;# 
  1426  049F                     	;# 
  1427  050F                     	;# 
  1428  0510                     	;# 
  1429  0511                     	;# 
  1430  0512                     	;# 
  1431  0513                     	;# 
  1432  0514                     	;# 
  1433  0515                     	;# 
  1434  0516                     	;# 
  1435  0517                     	;# 
  1436  0518                     	;# 
  1437  0519                     	;# 
  1438  051A                     	;# 
  1439  058D                     	;# 
  1440  058E                     	;# 
  1441  058F                     	;# 
  1442  058F                     	;# 
  1443  058F                     	;# 
  1444  0590                     	;# 
  1445  0590                     	;# 
  1446  0591                     	;# 
  1447  0592                     	;# 
  1448  0592                     	;# 
  1449  0592                     	;# 
  1450  0593                     	;# 
  1451  0593                     	;# 
  1452  0594                     	;# 
  1453  0595                     	;# 
  1454  0595                     	;# 
  1455  0596                     	;# 
  1456  0597                     	;# 
  1457  0597                     	;# 
  1458  0598                     	;# 
  1459  0599                     	;# 
  1460  0599                     	;# 
  1461  0599                     	;# 
  1462  059A                     	;# 
  1463  059A                     	;# 
  1464  059E                     	;# 
  1465  059F                     	;# 
  1466  059F                     	;# 
  1467  0614                     	;# 
  1468  0614                     	;# 
  1469  0615                     	;# 
  1470  0616                     	;# 
  1471  0617                     	;# 
  1472  0617                     	;# 
  1473  0618                     	;# 
  1474  0619                     	;# 
  1475  061A                     	;# 
  1476  061A                     	;# 
  1477  061B                     	;# 
  1478  061C                     	;# 
  1479  068D                     	;# 
  1480  068E                     	;# 
  1481  068F                     	;# 
  1482  0690                     	;# 
  1483  0691                     	;# 
  1484  0692                     	;# 
  1485  0693                     	;# 
  1486  0694                     	;# 
  1487  0695                     	;# 
  1488  0696                     	;# 
  1489  0697                     	;# 
  1490  0698                     	;# 
  1491  0699                     	;# 
  1492  069A                     	;# 
  1493  069B                     	;# 
  1494  069C                     	;# 
  1495  069D                     	;# 
  1496  069E                     	;# 
  1497  069F                     	;# 
  1498  070D                     	;# 
  1499  070E                     	;# 
  1500  070F                     	;# 
  1501  0710                     	;# 
  1502  0711                     	;# 
  1503  0712                     	;# 
  1504  0713                     	;# 
  1505  0714                     	;# 
  1506  0715                     	;# 
  1507  0716                     	;# 
  1508  0717                     	;# 
  1509  0718                     	;# 
  1510  0719                     	;# 
  1511  071A                     	;# 
  1512  071B                     	;# 
  1513  071C                     	;# 
  1514  071D                     	;# 
  1515  071E                     	;# 
  1516  071F                     	;# 
  1517  078E                     	;# 
  1518  078F                     	;# 
  1519  0790                     	;# 
  1520  0791                     	;# 
  1521  0792                     	;# 
  1522  0793                     	;# 
  1523  0794                     	;# 
  1524  0795                     	;# 
  1525  0796                     	;# 
  1526  0797                     	;# 
  1527  0798                     	;# 
  1528  0799                     	;# 
  1529  079A                     	;# 
  1530  079B                     	;# 
  1531  079C                     	;# 
  1532  079D                     	;# 
  1533  079E                     	;# 
  1534  079F                     	;# 
  1535  080D                     	;# 
  1536  080E                     	;# 
  1537  080F                     	;# 
  1538  0810                     	;# 
  1539  0811                     	;# 
  1540  0812                     	;# 
  1541  0813                     	;# 
  1542  0814                     	;# 
  1543  0815                     	;# 
  1544  0816                     	;# 
  1545  0817                     	;# 
  1546  0818                     	;# 
  1547  0819                     	;# 
  1548  081A                     	;# 
  1549  081B                     	;# 
  1550  081C                     	;# 
  1551  081D                     	;# 
  1552  081E                     	;# 
  1553  081F                     	;# 
  1554  090C                     	;# 
  1555  090D                     	;# 
  1556  090E                     	;# 
  1557  090F                     	;# 
  1558  0910                     	;# 
  1559  0911                     	;# 
  1560  0912                     	;# 
  1561  0913                     	;# 
  1562  0914                     	;# 
  1563  0915                     	;# 
  1564  0916                     	;# 
  1565  0917                     	;# 
  1566  0D8E                     	;# 
  1567  0D8F                     	;# 
  1568  0D90                     	;# 
  1569  0D91                     	;# 
  1570  0D91                     	;# 
  1571  0D92                     	;# 
  1572  0D93                     	;# 
  1573  0D93                     	;# 
  1574  0D94                     	;# 
  1575  0D95                     	;# 
  1576  0D95                     	;# 
  1577  0D96                     	;# 
  1578  0D97                     	;# 
  1579  0D97                     	;# 
  1580  0D98                     	;# 
  1581  0D99                     	;# 
  1582  0D99                     	;# 
  1583  0D9A                     	;# 
  1584  0D9B                     	;# 
  1585  0D9C                     	;# 
  1586  0D9C                     	;# 
  1587  0D9D                     	;# 
  1588  0D9D                     	;# 
  1589  0D9E                     	;# 
  1590  0D9F                     	;# 
  1591  0DA0                     	;# 
  1592  0DA1                     	;# 
  1593  0DA1                     	;# 
  1594  0DA2                     	;# 
  1595  0DA3                     	;# 
  1596  0DA3                     	;# 
  1597  0DA4                     	;# 
  1598  0DA5                     	;# 
  1599  0DA5                     	;# 
  1600  0DA6                     	;# 
  1601  0DA7                     	;# 
  1602  0DA7                     	;# 
  1603  0DA8                     	;# 
  1604  0DA9                     	;# 
  1605  0DA9                     	;# 
  1606  0DAA                     	;# 
  1607  0DAB                     	;# 
  1608  0DAC                     	;# 
  1609  0DAC                     	;# 
  1610  0DAD                     	;# 
  1611  0DAD                     	;# 
  1612  0DAE                     	;# 
  1613  0DAF                     	;# 
  1614  0DB0                     	;# 
  1615  0DB1                     	;# 
  1616  0DB1                     	;# 
  1617  0DB2                     	;# 
  1618  0DB3                     	;# 
  1619  0DB3                     	;# 
  1620  0DB4                     	;# 
  1621  0DB5                     	;# 
  1622  0DB5                     	;# 
  1623  0DB6                     	;# 
  1624  0DB7                     	;# 
  1625  0DB7                     	;# 
  1626  0DB8                     	;# 
  1627  0DB9                     	;# 
  1628  0DB9                     	;# 
  1629  0DBA                     	;# 
  1630  0DBB                     	;# 
  1631  0DBC                     	;# 
  1632  0DBC                     	;# 
  1633  0DBD                     	;# 
  1634  0DBD                     	;# 
  1635  0DBE                     	;# 
  1636  0DBF                     	;# 
  1637  0DC0                     	;# 
  1638  0E0C                     	;# 
  1639  0E0D                     	;# 
  1640  0E0E                     	;# 
  1641  0E0F                     	;# 
  1642  0E10                     	;# 
  1643  0E11                     	;# 
  1644  0E12                     	;# 
  1645  0E13                     	;# 
  1646  0E14                     	;# 
  1647  0E15                     	;# 
  1648  0E15                     	;# 
  1649  0E15                     	;# 
  1650  0E16                     	;# 
  1651  0E16                     	;# 
  1652  0E16                     	;# 
  1653  0E17                     	;# 
  1654  0E17                     	;# 
  1655  0E17                     	;# 
  1656  0E18                     	;# 
  1657  0E18                     	;# 
  1658  0E18                     	;# 
  1659  0E19                     	;# 
  1660  0E1A                     	;# 
  1661  0E1B                     	;# 
  1662  0E1D                     	;# 
  1663  0E1E                     	;# 
  1664  0E1F                     	;# 
  1665  0E21                     	;# 
  1666  0E22                     	;# 
  1667  0E23                     	;# 
  1668  0E24                     	;# 
  1669  0E25                     	;# 
  1670  0E26                     	;# 
  1671  0E27                     	;# 
  1672  0E28                     	;# 
  1673  0E29                     	;# 
  1674  0E2D                     	;# 
  1675  0E2E                     	;# 
  1676  0E2F                     	;# 
  1677  0E30                     	;# 
  1678  0E31                     	;# 
  1679  0E32                     	;# 
  1680  0E35                     	;# 
  1681  0E36                     	;# 
  1682  0E37                     	;# 
  1683  0E38                     	;# 
  1684  0E39                     	;# 
  1685  0E3A                     	;# 
  1686  0E3B                     	;# 
  1687  0E3C                     	;# 
  1688  0E3D                     	;# 
  1689  0E3E                     	;# 
  1690  0E90                     	;# 
  1691  0E91                     	;# 
  1692  0E92                     	;# 
  1693  0E93                     	;# 
  1694  0E94                     	;# 
  1695  0E95                     	;# 
  1696  0E96                     	;# 
  1697  0E97                     	;# 
  1698  0E98                     	;# 
  1699  0E99                     	;# 
  1700  0E9A                     	;# 
  1701  0E9B                     	;# 
  1702  0E9C                     	;# 
  1703  0E9D                     	;# 
  1704  0E9E                     	;# 
  1705  0E9F                     	;# 
  1706  0EA0                     	;# 
  1707  0EA1                     	;# 
  1708  0EA2                     	;# 
  1709  0EA3                     	;# 
  1710  0EA4                     	;# 
  1711  0EA5                     	;# 
  1712  0EA6                     	;# 
  1713  0EA7                     	;# 
  1714  0F0F                     	;# 
  1715  0F10                     	;# 
  1716  0F11                     	;# 
  1717  0F12                     	;# 
  1718  0F13                     	;# 
  1719  0F14                     	;# 
  1720  0F15                     	;# 
  1721  0F16                     	;# 
  1722  0F17                     	;# 
  1723  0F18                     	;# 
  1724  0F19                     	;# 
  1725  0F1A                     	;# 
  1726  0F1B                     	;# 
  1727  0F1C                     	;# 
  1728  0F1D                     	;# 
  1729  0F1E                     	;# 
  1730  0F1F                     	;# 
  1731  0F20                     	;# 
  1732  0F21                     	;# 
  1733  0F22                     	;# 
  1734  0F23                     	;# 
  1735  0F24                     	;# 
  1736  0F25                     	;# 
  1737  0F26                     	;# 
  1738  0F27                     	;# 
  1739  0F28                     	;# 
  1740  0F29                     	;# 
  1741  0F2A                     	;# 
  1742  0F2B                     	;# 
  1743  0F2C                     	;# 
  1744  0F2D                     	;# 
  1745  0F2E                     	;# 
  1746  0F2F                     	;# 
  1747  0F30                     	;# 
  1748  0F31                     	;# 
  1749  0F32                     	;# 
  1750  0F33                     	;# 
  1751  0F34                     	;# 
  1752  0F35                     	;# 
  1753  0F36                     	;# 
  1754  0F37                     	;# 
  1755  0FE4                     	;# 
  1756  0FE5                     	;# 
  1757  0FE6                     	;# 
  1758  0FE7                     	;# 
  1759  0FE8                     	;# 
  1760  0FE9                     	;# 
  1761  0FEA                     	;# 
  1762  0FEB                     	;# 
  1763  0FED                     	;# 
  1764  0FEE                     	;# 
  1765  0FEF                     	;# 
  1766  0000                     	;# 
  1767  0001                     	;# 
  1768  0002                     	;# 
  1769  0003                     	;# 
  1770  0004                     	;# 
  1771  0005                     	;# 
  1772  0006                     	;# 
  1773  0007                     	;# 
  1774  0008                     	;# 
  1775  0009                     	;# 
  1776  000A                     	;# 
  1777  000B                     	;# 
  1778  000C                     	;# 
  1779  000D                     	;# 
  1780  000E                     	;# 
  1781  0010                     	;# 
  1782  0011                     	;# 
  1783  0012                     	;# 
  1784  0013                     	;# 
  1785  0014                     	;# 
  1786  0015                     	;# 
  1787  0016                     	;# 
  1788  0017                     	;# 
  1789  0018                     	;# 
  1790  0018                     	;# 
  1791  0019                     	;# 
  1792  001A                     	;# 
  1793  001B                     	;# 
  1794  001C                     	;# 
  1795  001C                     	;# 
  1796  001D                     	;# 
  1797  001E                     	;# 
  1798  001F                     	;# 
  1799  008C                     	;# 
  1800  008D                     	;# 
  1801  008E                     	;# 
  1802  0090                     	;# 
  1803  0091                     	;# 
  1804  0092                     	;# 
  1805  0093                     	;# 
  1806  0094                     	;# 
  1807  0095                     	;# 
  1808  0096                     	;# 
  1809  0097                     	;# 
  1810  0098                     	;# 
  1811  0099                     	;# 
  1812  009A                     	;# 
  1813  009B                     	;# 
  1814  009C                     	;# 
  1815  009D                     	;# 
  1816  009E                     	;# 
  1817  009F                     	;# 
  1818  010C                     	;# 
  1819  010D                     	;# 
  1820  010E                     	;# 
  1821  0111                     	;# 
  1822  0112                     	;# 
  1823  0113                     	;# 
  1824  0114                     	;# 
  1825  0115                     	;# 
  1826  0116                     	;# 
  1827  0117                     	;# 
  1828  0118                     	;# 
  1829  0119                     	;# 
  1830  011A                     	;# 
  1831  011B                     	;# 
  1832  011C                     	;# 
  1833  011D                     	;# 
  1834  018C                     	;# 
  1835  018D                     	;# 
  1836  018E                     	;# 
  1837  0191                     	;# 
  1838  0191                     	;# 
  1839  0192                     	;# 
  1840  0193                     	;# 
  1841  0193                     	;# 
  1842  0194                     	;# 
  1843  0195                     	;# 
  1844  0196                     	;# 
  1845  0197                     	;# 
  1846  0199                     	;# 
  1847  0199                     	;# 
  1848  0199                     	;# 
  1849  019A                     	;# 
  1850  019A                     	;# 
  1851  019A                     	;# 
  1852  019B                     	;# 
  1853  019B                     	;# 
  1854  019B                     	;# 
  1855  019B                     	;# 
  1856  019B                     	;# 
  1857  019C                     	;# 
  1858  019C                     	;# 
  1859  019C                     	;# 
  1860  019D                     	;# 
  1861  019D                     	;# 
  1862  019D                     	;# 
  1863  019E                     	;# 
  1864  019E                     	;# 
  1865  019E                     	;# 
  1866  019F                     	;# 
  1867  019F                     	;# 
  1868  019F                     	;# 
  1869  019F                     	;# 
  1870  019F                     	;# 
  1871  020C                     	;# 
  1872  020D                     	;# 
  1873  020E                     	;# 
  1874  0210                     	;# 
  1875  0211                     	;# 
  1876  0211                     	;# 
  1877  0212                     	;# 
  1878  0212                     	;# 
  1879  0213                     	;# 
  1880  0213                     	;# 
  1881  0214                     	;# 
  1882  0214                     	;# 
  1883  0215                     	;# 
  1884  0215                     	;# 
  1885  0215                     	;# 
  1886  0215                     	;# 
  1887  0216                     	;# 
  1888  0216                     	;# 
  1889  0217                     	;# 
  1890  0217                     	;# 
  1891  021B                     	;# 
  1892  021C                     	;# 
  1893  021D                     	;# 
  1894  021E                     	;# 
  1895  021F                     	;# 
  1896  028C                     	;# 
  1897  028D                     	;# 
  1898  028E                     	;# 
  1899  0291                     	;# 
  1900  0291                     	;# 
  1901  0292                     	;# 
  1902  0293                     	;# 
  1903  0294                     	;# 
  1904  0295                     	;# 
  1905  0295                     	;# 
  1906  0296                     	;# 
  1907  0297                     	;# 
  1908  0298                     	;# 
  1909  0299                     	;# 
  1910  0299                     	;# 
  1911  029A                     	;# 
  1912  029B                     	;# 
  1913  029C                     	;# 
  1914  029E                     	;# 
  1915  029F                     	;# 
  1916  030C                     	;# 
  1917  030D                     	;# 
  1918  030E                     	;# 
  1919  0315                     	;# 
  1920  0316                     	;# 
  1921  0317                     	;# 
  1922  0318                     	;# 
  1923  0319                     	;# 
  1924  031B                     	;# 
  1925  031C                     	;# 
  1926  031D                     	;# 
  1927  031E                     	;# 
  1928  031F                     	;# 
  1929  038C                     	;# 
  1930  038D                     	;# 
  1931  038E                     	;# 
  1932  0390                     	;# 
  1933  0391                     	;# 
  1934  0392                     	;# 
  1935  0393                     	;# 
  1936  0394                     	;# 
  1937  0395                     	;# 
  1938  0396                     	;# 
  1939  0397                     	;# 
  1940  0398                     	;# 
  1941  0399                     	;# 
  1942  039D                     	;# 
  1943  039E                     	;# 
  1944  039F                     	;# 
  1945  040D                     	;# 
  1946  040F                     	;# 
  1947  040F                     	;# 
  1948  0410                     	;# 
  1949  0411                     	;# 
  1950  0412                     	;# 
  1951  0413                     	;# 
  1952  0413                     	;# 
  1953  0414                     	;# 
  1954  0414                     	;# 
  1955  0415                     	;# 
  1956  0416                     	;# 
  1957  0417                     	;# 
  1958  0418                     	;# 
  1959  041A                     	;# 
  1960  041A                     	;# 
  1961  041B                     	;# 
  1962  041B                     	;# 
  1963  041C                     	;# 
  1964  041D                     	;# 
  1965  041E                     	;# 
  1966  041F                     	;# 
  1967  048E                     	;# 
  1968  048E                     	;# 
  1969  048F                     	;# 
  1970  0490                     	;# 
  1971  0491                     	;# 
  1972  0492                     	;# 
  1973  0493                     	;# 
  1974  0493                     	;# 
  1975  0494                     	;# 
  1976  0494                     	;# 
  1977  0495                     	;# 
  1978  0496                     	;# 
  1979  0497                     	;# 
  1980  0498                     	;# 
  1981  049A                     	;# 
  1982  049A                     	;# 
  1983  049B                     	;# 
  1984  049B                     	;# 
  1985  049C                     	;# 
  1986  049D                     	;# 
  1987  049E                     	;# 
  1988  049F                     	;# 
  1989  050F                     	;# 
  1990  0510                     	;# 
  1991  0511                     	;# 
  1992  0512                     	;# 
  1993  0513                     	;# 
  1994  0514                     	;# 
  1995  0515                     	;# 
  1996  0516                     	;# 
  1997  0517                     	;# 
  1998  0518                     	;# 
  1999  0519                     	;# 
  2000  051A                     	;# 
  2001  058D                     	;# 
  2002  058E                     	;# 
  2003  058F                     	;# 
  2004  058F                     	;# 
  2005  058F                     	;# 
  2006  0590                     	;# 
  2007  0590                     	;# 
  2008  0591                     	;# 
  2009  0592                     	;# 
  2010  0592                     	;# 
  2011  0592                     	;# 
  2012  0593                     	;# 
  2013  0593                     	;# 
  2014  0594                     	;# 
  2015  0595                     	;# 
  2016  0595                     	;# 
  2017  0596                     	;# 
  2018  0597                     	;# 
  2019  0597                     	;# 
  2020  0598                     	;# 
  2021  0599                     	;# 
  2022  0599                     	;# 
  2023  0599                     	;# 
  2024  059A                     	;# 
  2025  059A                     	;# 
  2026  059E                     	;# 
  2027  059F                     	;# 
  2028  059F                     	;# 
  2029  0614                     	;# 
  2030  0614                     	;# 
  2031  0615                     	;# 
  2032  0616                     	;# 
  2033  0617                     	;# 
  2034  0617                     	;# 
  2035  0618                     	;# 
  2036  0619                     	;# 
  2037  061A                     	;# 
  2038  061A                     	;# 
  2039  061B                     	;# 
  2040  061C                     	;# 
  2041  068D                     	;# 
  2042  068E                     	;# 
  2043  068F                     	;# 
  2044  0690                     	;# 
  2045  0691                     	;# 
  2046  0692                     	;# 
  2047  0693                     	;# 
  2048  0694                     	;# 
  2049  0695                     	;# 
  2050  0696                     	;# 
  2051  0697                     	;# 
  2052  0698                     	;# 
  2053  0699                     	;# 
  2054  069A                     	;# 
  2055  069B                     	;# 
  2056  069C                     	;# 
  2057  069D                     	;# 
  2058  069E                     	;# 
  2059  069F                     	;# 
  2060  070D                     	;# 
  2061  070E                     	;# 
  2062  070F                     	;# 
  2063  0710                     	;# 
  2064  0711                     	;# 
  2065  0712                     	;# 
  2066  0713                     	;# 
  2067  0714                     	;# 
  2068  0715                     	;# 
  2069  0716                     	;# 
  2070  0717                     	;# 
  2071  0718                     	;# 
  2072  0719                     	;# 
  2073  071A                     	;# 
  2074  071B                     	;# 
  2075  071C                     	;# 
  2076  071D                     	;# 
  2077  071E                     	;# 
  2078  071F                     	;# 
  2079  078E                     	;# 
  2080  078F                     	;# 
  2081  0790                     	;# 
  2082  0791                     	;# 
  2083  0792                     	;# 
  2084  0793                     	;# 
  2085  0794                     	;# 
  2086  0795                     	;# 
  2087  0796                     	;# 
  2088  0797                     	;# 
  2089  0798                     	;# 
  2090  0799                     	;# 
  2091  079A                     	;# 
  2092  079B                     	;# 
  2093  079C                     	;# 
  2094  079D                     	;# 
  2095  079E                     	;# 
  2096  079F                     	;# 
  2097  080D                     	;# 
  2098  080E                     	;# 
  2099  080F                     	;# 
  2100  0810                     	;# 
  2101  0811                     	;# 
  2102  0812                     	;# 
  2103  0813                     	;# 
  2104  0814                     	;# 
  2105  0815                     	;# 
  2106  0816                     	;# 
  2107  0817                     	;# 
  2108  0818                     	;# 
  2109  0819                     	;# 
  2110  081A                     	;# 
  2111  081B                     	;# 
  2112  081C                     	;# 
  2113  081D                     	;# 
  2114  081E                     	;# 
  2115  081F                     	;# 
  2116  090C                     	;# 
  2117  090D                     	;# 
  2118  090E                     	;# 
  2119  090F                     	;# 
  2120  0910                     	;# 
  2121  0911                     	;# 
  2122  0912                     	;# 
  2123  0913                     	;# 
  2124  0914                     	;# 
  2125  0915                     	;# 
  2126  0916                     	;# 
  2127  0917                     	;# 
  2128  0D8E                     	;# 
  2129  0D8F                     	;# 
  2130  0D90                     	;# 
  2131  0D91                     	;# 
  2132  0D91                     	;# 
  2133  0D92                     	;# 
  2134  0D93                     	;# 
  2135  0D93                     	;# 
  2136  0D94                     	;# 
  2137  0D95                     	;# 
  2138  0D95                     	;# 
  2139  0D96                     	;# 
  2140  0D97                     	;# 
  2141  0D97                     	;# 
  2142  0D98                     	;# 
  2143  0D99                     	;# 
  2144  0D99                     	;# 
  2145  0D9A                     	;# 
  2146  0D9B                     	;# 
  2147  0D9C                     	;# 
  2148  0D9C                     	;# 
  2149  0D9D                     	;# 
  2150  0D9D                     	;# 
  2151  0D9E                     	;# 
  2152  0D9F                     	;# 
  2153  0DA0                     	;# 
  2154  0DA1                     	;# 
  2155  0DA1                     	;# 
  2156  0DA2                     	;# 
  2157  0DA3                     	;# 
  2158  0DA3                     	;# 
  2159  0DA4                     	;# 
  2160  0DA5                     	;# 
  2161  0DA5                     	;# 
  2162  0DA6                     	;# 
  2163  0DA7                     	;# 
  2164  0DA7                     	;# 
  2165  0DA8                     	;# 
  2166  0DA9                     	;# 
  2167  0DA9                     	;# 
  2168  0DAA                     	;# 
  2169  0DAB                     	;# 
  2170  0DAC                     	;# 
  2171  0DAC                     	;# 
  2172  0DAD                     	;# 
  2173  0DAD                     	;# 
  2174  0DAE                     	;# 
  2175  0DAF                     	;# 
  2176  0DB0                     	;# 
  2177  0DB1                     	;# 
  2178  0DB1                     	;# 
  2179  0DB2                     	;# 
  2180  0DB3                     	;# 
  2181  0DB3                     	;# 
  2182  0DB4                     	;# 
  2183  0DB5                     	;# 
  2184  0DB5                     	;# 
  2185  0DB6                     	;# 
  2186  0DB7                     	;# 
  2187  0DB7                     	;# 
  2188  0DB8                     	;# 
  2189  0DB9                     	;# 
  2190  0DB9                     	;# 
  2191  0DBA                     	;# 
  2192  0DBB                     	;# 
  2193  0DBC                     	;# 
  2194  0DBC                     	;# 
  2195  0DBD                     	;# 
  2196  0DBD                     	;# 
  2197  0DBE                     	;# 
  2198  0DBF                     	;# 
  2199  0DC0                     	;# 
  2200  0E0C                     	;# 
  2201  0E0D                     	;# 
  2202  0E0E                     	;# 
  2203  0E0F                     	;# 
  2204  0E10                     	;# 
  2205  0E11                     	;# 
  2206  0E12                     	;# 
  2207  0E13                     	;# 
  2208  0E14                     	;# 
  2209  0E15                     	;# 
  2210  0E15                     	;# 
  2211  0E15                     	;# 
  2212  0E16                     	;# 
  2213  0E16                     	;# 
  2214  0E16                     	;# 
  2215  0E17                     	;# 
  2216  0E17                     	;# 
  2217  0E17                     	;# 
  2218  0E18                     	;# 
  2219  0E18                     	;# 
  2220  0E18                     	;# 
  2221  0E19                     	;# 
  2222  0E1A                     	;# 
  2223  0E1B                     	;# 
  2224  0E1D                     	;# 
  2225  0E1E                     	;# 
  2226  0E1F                     	;# 
  2227  0E21                     	;# 
  2228  0E22                     	;# 
  2229  0E23                     	;# 
  2230  0E24                     	;# 
  2231  0E25                     	;# 
  2232  0E26                     	;# 
  2233  0E27                     	;# 
  2234  0E28                     	;# 
  2235  0E29                     	;# 
  2236  0E2D                     	;# 
  2237  0E2E                     	;# 
  2238  0E2F                     	;# 
  2239  0E30                     	;# 
  2240  0E31                     	;# 
  2241  0E32                     	;# 
  2242  0E35                     	;# 
  2243  0E36                     	;# 
  2244  0E37                     	;# 
  2245  0E38                     	;# 
  2246  0E39                     	;# 
  2247  0E3A                     	;# 
  2248  0E3B                     	;# 
  2249  0E3C                     	;# 
  2250  0E3D                     	;# 
  2251  0E3E                     	;# 
  2252  0E90                     	;# 
  2253  0E91                     	;# 
  2254  0E92                     	;# 
  2255  0E93                     	;# 
  2256  0E94                     	;# 
  2257  0E95                     	;# 
  2258  0E96                     	;# 
  2259  0E97                     	;# 
  2260  0E98                     	;# 
  2261  0E99                     	;# 
  2262  0E9A                     	;# 
  2263  0E9B                     	;# 
  2264  0E9C                     	;# 
  2265  0E9D                     	;# 
  2266  0E9E                     	;# 
  2267  0E9F                     	;# 
  2268  0EA0                     	;# 
  2269  0EA1                     	;# 
  2270  0EA2                     	;# 
  2271  0EA3                     	;# 
  2272  0EA4                     	;# 
  2273  0EA5                     	;# 
  2274  0EA6                     	;# 
  2275  0EA7                     	;# 
  2276  0F0F                     	;# 
  2277  0F10                     	;# 
  2278  0F11                     	;# 
  2279  0F12                     	;# 
  2280  0F13                     	;# 
  2281  0F14                     	;# 
  2282  0F15                     	;# 
  2283  0F16                     	;# 
  2284  0F17                     	;# 
  2285  0F18                     	;# 
  2286  0F19                     	;# 
  2287  0F1A                     	;# 
  2288  0F1B                     	;# 
  2289  0F1C                     	;# 
  2290  0F1D                     	;# 
  2291  0F1E                     	;# 
  2292  0F1F                     	;# 
  2293  0F20                     	;# 
  2294  0F21                     	;# 
  2295  0F22                     	;# 
  2296  0F23                     	;# 
  2297  0F24                     	;# 
  2298  0F25                     	;# 
  2299  0F26                     	;# 
  2300  0F27                     	;# 
  2301  0F28                     	;# 
  2302  0F29                     	;# 
  2303  0F2A                     	;# 
  2304  0F2B                     	;# 
  2305  0F2C                     	;# 
  2306  0F2D                     	;# 
  2307  0F2E                     	;# 
  2308  0F2F                     	;# 
  2309  0F30                     	;# 
  2310  0F31                     	;# 
  2311  0F32                     	;# 
  2312  0F33                     	;# 
  2313  0F34                     	;# 
  2314  0F35                     	;# 
  2315  0F36                     	;# 
  2316  0F37                     	;# 
  2317  0FE4                     	;# 
  2318  0FE5                     	;# 
  2319  0FE6                     	;# 
  2320  0FE7                     	;# 
