

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:47:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0xCA0,32
    22                           	dabs	1,0xC20,80
    23                           	dabs	1,0xBA0,80
    24                           	dabs	1,0xB20,80
    25                           	dabs	1,0xAA0,80
    26                           	dabs	1,0xA20,80
    27                           	dabs	1,0x9A0,80
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    36                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  1293  019D                     	;# 
  1294  019E                     	;# 
  1295  019E                     	;# 
  1296  019E                     	;# 
  1297  019F                     	;# 
  1298  019F                     	;# 
  1299  019F                     	;# 
  1300  019F                     	;# 
  1301  019F                     	;# 
  1302  020C                     	;# 
  1303  020D                     	;# 
  1304  020E                     	;# 
  1305  0210                     	;# 
  1306  0211                     	;# 
  1307  0211                     	;# 
  1308  0212                     	;# 
  1309  0212                     	;# 
  1310  0213                     	;# 
  1311  0213                     	;# 
  1312  0214                     	;# 
  1313  0214                     	;# 
  1314  0215                     	;# 
  1315  0215                     	;# 
  1316  0215                     	;# 
  1317  0215                     	;# 
  1318  0216                     	;# 
  1319  0216                     	;# 
  1320  0217                     	;# 
  1321  0217                     	;# 
  1322  021B                     	;# 
  1323  021C                     	;# 
  1324  021D                     	;# 
  1325  021E                     	;# 
  1326  021F                     	;# 
  1327  028C                     	;# 
  1328  028D                     	;# 
  1329  028E                     	;# 
  1330  0291                     	;# 
  1331  0291                     	;# 
  1332  0292                     	;# 
  1333  0293                     	;# 
  1334  0294                     	;# 
  1335  0295                     	;# 
  1336  0295                     	;# 
  1337  0296                     	;# 
  1338  0297                     	;# 
  1339  0298                     	;# 
  1340  0299                     	;# 
  1341  0299                     	;# 
  1342  029A                     	;# 
  1343  029B                     	;# 
  1344  029C                     	;# 
  1345  029E                     	;# 
  1346  029F                     	;# 
  1347  030C                     	;# 
  1348  030D                     	;# 
  1349  030E                     	;# 
  1350  0315                     	;# 
  1351  0316                     	;# 
  1352  0317                     	;# 
  1353  0318                     	;# 
  1354  0319                     	;# 
  1355  031B                     	;# 
  1356  031C                     	;# 
  1357  031D                     	;# 
  1358  031E                     	;# 
  1359  031F                     	;# 
  1360  038C                     	;# 
  1361  038D                     	;# 
  1362  038E                     	;# 
  1363  0390                     	;# 
  1364  0391                     	;# 
  1365  0392                     	;# 
  1366  0393                     	;# 
  1367  0394                     	;# 
  1368  0395                     	;# 
  1369  0396                     	;# 
  1370  0397                     	;# 
  1371  0398                     	;# 
  1372  0399                     	;# 
  1373  039D                     	;# 
  1374  039E                     	;# 
  1375  039F                     	;# 
  1376  040D                     	;# 
  1377  040F                     	;# 
  1378  040F                     	;# 
  1379  0410                     	;# 
  1380  0411                     	;# 
  1381  0412                     	;# 
  1382  0413                     	;# 
  1383  0413                     	;# 
  1384  0414                     	;# 
  1385  0414                     	;# 
  1386  0415                     	;# 
  1387  0416                     	;# 
  1388  0417                     	;# 
  1389  0418                     	;# 
  1390  041A                     	;# 
  1391  041A                     	;# 
  1392  041B                     	;# 
  1393  041B                     	;# 
  1394  041C                     	;# 
  1395  041D                     	;# 
  1396  041E                     	;# 
  1397  041F                     	;# 
  1398  048E                     	;# 
  1399  048E                     	;# 
  1400  048F                     	;# 
  1401  0490                     	;# 
  1402  0491                     	;# 
  1403  0492                     	;# 
  1404  0493                     	;# 
  1405  0493                     	;# 
  1406  0494                     	;# 
  1407  0494                     	;# 
  1408  0495                     	;# 
  1409  0496                     	;# 
  1410  0497                     	;# 
  1411  0498                     	;# 
  1412  049A                     	;# 
  1413  049A                     	;# 
  1414  049B                     	;# 
  1415  049B                     	;# 
  1416  049C                     	;# 
  1417  049D                     	;# 
  1418  049E                     	;# 
  1419  049F                     	;# 
  1420  050F                     	;# 
  1421  0510                     	;# 
  1422  0511                     	;# 
  1423  0512                     	;# 
  1424  0513                     	;# 
  1425  0514                     	;# 
  1426  0515                     	;# 
  1427  0516                     	;# 
  1428  0517                     	;# 
  1429  0518                     	;# 
  1430  0519                     	;# 
  1431  051A                     	;# 
  1432  058D                     	;# 
  1433  058E                     	;# 
  1434  058F                     	;# 
  1435  058F                     	;# 
  1436  058F                     	;# 
  1437  0590                     	;# 
  1438  0590                     	;# 
  1439  0591                     	;# 
  1440  0592                     	;# 
  1441  0592                     	;# 
  1442  0592                     	;# 
  1443  0593                     	;# 
  1444  0593                     	;# 
  1445  0594                     	;# 
  1446  0595                     	;# 
  1447  0595                     	;# 
  1448  0596                     	;# 
  1449  0597                     	;# 
  1450  0597                     	;# 
  1451  0598                     	;# 
  1452  0599                     	;# 
  1453  0599                     	;# 
  1454  0599                     	;# 
  1455  059A                     	;# 
  1456  059A                     	;# 
  1457  059E                     	;# 
  1458  059F                     	;# 
  1459  059F                     	;# 
  1460  0614                     	;# 
  1461  0614                     	;# 
  1462  0615                     	;# 
  1463  0616                     	;# 
  1464  0617                     	;# 
  1465  0617                     	;# 
  1466  0618                     	;# 
  1467  0619                     	;# 
  1468  061A                     	;# 
  1469  061A                     	;# 
  1470  061B                     	;# 
  1471  061C                     	;# 
  1472  068D                     	;# 
  1473  068E                     	;# 
  1474  068F                     	;# 
  1475  0690                     	;# 
  1476  0691                     	;# 
  1477  0692                     	;# 
  1478  0693                     	;# 
  1479  0694                     	;# 
  1480  0695                     	;# 
  1481  0696                     	;# 
  1482  0697                     	;# 
  1483  0698                     	;# 
  1484  0699                     	;# 
  1485  069A                     	;# 
  1486  069B                     	;# 
  1487  069C                     	;# 
  1488  069D                     	;# 
  1489  069E                     	;# 
  1490  069F                     	;# 
  1491  070D                     	;# 
  1492  070E                     	;# 
  1493  070F                     	;# 
  1494  0710                     	;# 
  1495  0711                     	;# 
  1496  0712                     	;# 
  1497  0713                     	;# 
  1498  0714                     	;# 
  1499  0715                     	;# 
  1500  0716                     	;# 
  1501  0717                     	;# 
  1502  0718                     	;# 
  1503  0719                     	;# 
  1504  071A                     	;# 
  1505  071B                     	;# 
  1506  071C                     	;# 
  1507  071D                     	;# 
  1508  071E                     	;# 
  1509  071F                     	;# 
  1510  078E                     	;# 
  1511  078F                     	;# 
  1512  0790                     	;# 
  1513  0791                     	;# 
  1514  0792                     	;# 
  1515  0793                     	;# 
  1516  0794                     	;# 
  1517  0795                     	;# 
  1518  0796                     	;# 
  1519  0797                     	;# 
  1520  0798                     	;# 
  1521  0799                     	;# 
  1522  079A                     	;# 
  1523  079B                     	;# 
  1524  079C                     	;# 
  1525  079D                     	;# 
  1526  079E                     	;# 
  1527  079F                     	;# 
  1528  080D                     	;# 
  1529  080E                     	;# 
  1530  080F                     	;# 
  1531  0810                     	;# 
  1532  0811                     	;# 
  1533  0812                     	;# 
  1534  0813                     	;# 
  1535  0814                     	;# 
  1536  0815                     	;# 
  1537  0816                     	;# 
  1538  0817                     	;# 
  1539  0818                     	;# 
  1540  0819                     	;# 
  1541  081A                     	;# 
  1542  081B                     	;# 
  1543  081C                     	;# 
  1544  081D                     	;# 
  1545  081E                     	;# 
  1546  081F                     	;# 
  1547  090C                     	;# 
  1548  090D                     	;# 
  1549  090E                     	;# 
  1550  090F                     	;# 
  1551  0910                     	;# 
  1552  0911                     	;# 
  1553  0912                     	;# 
  1554  0913                     	;# 
  1555  0914                     	;# 
  1556  0915                     	;# 
  1557  0916                     	;# 
  1558  0917                     	;# 
  1559  0D8E                     	;# 
  1560  0D8F                     	;# 
  1561  0D90                     	;# 
  1562  0D91                     	;# 
  1563  0D91                     	;# 
  1564  0D92                     	;# 
  1565  0D93                     	;# 
  1566  0D93                     	;# 
  1567  0D94                     	;# 
  1568  0D95                     	;# 
  1569  0D95                     	;# 
  1570  0D96                     	;# 
  1571  0D97                     	;# 
  1572  0D97                     	;# 
  1573  0D98                     	;# 
  1574  0D99                     	;# 
  1575  0D99                     	;# 
  1576  0D9A                     	;# 
  1577  0D9B                     	;# 
  1578  0D9C                     	;# 
  1579  0D9C                     	;# 
  1580  0D9D                     	;# 
  1581  0D9D                     	;# 
  1582  0D9E                     	;# 
  1583  0D9F                     	;# 
  1584  0DA0                     	;# 
  1585  0DA1                     	;# 
  1586  0DA1                     	;# 
  1587  0DA2                     	;# 
  1588  0DA3                     	;# 
  1589  0DA3                     	;# 
  1590  0DA4                     	;# 
  1591  0DA5                     	;# 
  1592  0DA5                     	;# 
  1593  0DA6                     	;# 
  1594  0DA7                     	;# 
  1595  0DA7                     	;# 
  1596  0DA8                     	;# 
  1597  0DA9                     	;# 
  1598  0DA9                     	;# 
  1599  0DAA                     	;# 
  1600  0DAB                     	;# 
  1601  0DAC                     	;# 
  1602  0DAC                     	;# 
  1603  0DAD                     	;# 
  1604  0DAD                     	;# 
  1605  0DAE                     	;# 
  1606  0DAF                     	;# 
  1607  0DB0                     	;# 
  1608  0DB1                     	;# 
  1609  0DB1                     	;# 
  1610  0DB2                     	;# 
  1611  0DB3                     	;# 
  1612  0DB3                     	;# 
  1613  0DB4                     	;# 
  1614  0DB5                     	;# 
  1615  0DB5                     	;# 
  1616  0DB6                     	;# 
  1617  0DB7                     	;# 
  1618  0DB7                     	;# 
  1619  0DB8                     	;# 
  1620  0DB9                     	;# 
  1621  0DB9                     	;# 
  1622  0DBA                     	;# 
  1623  0DBB                     	;# 
  1624  0DBC                     	;# 
  1625  0DBC                     	;# 
  1626  0DBD                     	;# 
  1627  0DBD                     	;# 
  1628  0DBE                     	;# 
  1629  0DBF                     	;# 
  1630  0DC0                     	;# 
  1631  0E0C                     	;# 
  1632  0E0D                     	;# 
  1633  0E0E                     	;# 
  1634  0E0F                     	;# 
  1635  0E10                     	;# 
  1636  0E11                     	;# 
  1637  0E12                     	;# 
  1638  0E13                     	;# 
  1639  0E14                     	;# 
  1640  0E15                     	;# 
  1641  0E15                     	;# 
  1642  0E15                     	;# 
  1643  0E16                     	;# 
  1644  0E16                     	;# 
  1645  0E16                     	;# 
  1646  0E17                     	;# 
  1647  0E17                     	;# 
  1648  0E17                     	;# 
  1649  0E18                     	;# 
  1650  0E18                     	;# 
  1651  0E18                     	;# 
  1652  0E19                     	;# 
  1653  0E1A                     	;# 
  1654  0E1B                     	;# 
  1655  0E1D                     	;# 
  1656  0E1E                     	;# 
  1657  0E1F                     	;# 
  1658  0E21                     	;# 
  1659  0E22                     	;# 
  1660  0E23                     	;# 
  1661  0E24                     	;# 
  1662  0E25                     	;# 
  1663  0E26                     	;# 
  1664  0E27                     	;# 
  1665  0E28                     	;# 
  1666  0E29                     	;# 
  1667  0E2D                     	;# 
  1668  0E2E                     	;# 
  1669  0E2F                     	;# 
  1670  0E30                     	;# 
  1671  0E31                     	;# 
  1672  0E32                     	;# 
  1673  0E35                     	;# 
  1674  0E36                     	;# 
  1675  0E37                     	;# 
  1676  0E38                     	;# 
  1677  0E39                     	;# 
  1678  0E3A                     	;# 
  1679  0E3B                     	;# 
  1680  0E3C                     	;# 
  1681  0E3D                     	;# 
  1682  0E3E                     	;# 
  1683  0E90                     	;# 
  1684  0E91                     	;# 
  1685  0E92                     	;# 
  1686  0E93                     	;# 
  1687  0E94                     	;# 
  1688  0E95                     	;# 
  1689  0E96                     	;# 
  1690  0E97                     	;# 
  1691  0E98                     	;# 
  1692  0E99                     	;# 
  1693  0E9A                     	;# 
  1694  0E9B                     	;# 
  1695  0E9C                     	;# 
  1696  0E9D                     	;# 
  1697  0E9E                     	;# 
  1698  0E9F                     	;# 
  1699  0EA0                     	;# 
  1700  0EA1                     	;# 
  1701  0EA2                     	;# 
  1702  0EA3                     	;# 
  1703  0EA4                     	;# 
  1704  0EA5                     	;# 
  1705  0EA6                     	;# 
  1706  0EA7                     	;# 
  1707  0F0F                     	;# 
  1708  0F10                     	;# 
  1709  0F11                     	;# 
  1710  0F12                     	;# 
  1711  0F13                     	;# 
  1712  0F14                     	;# 
  1713  0F15                     	;# 
  1714  0F16                     	;# 
  1715  0F17                     	;# 
  1716  0F18                     	;# 
  1717  0F19                     	;# 
  1718  0F1A                     	;# 
  1719  0F1B                     	;# 
  1720  0F1C                     	;# 
  1721  0F1D                     	;# 
  1722  0F1E                     	;# 
  1723  0F1F                     	;# 
  1724  0F20                     	;# 
  1725  0F21                     	;# 
  1726  0F22                     	;# 
  1727  0F23                     	;# 
  1728  0F24                     	;# 
  1729  0F25                     	;# 
  1730  0F26                     	;# 
  1731  0F27                     	;# 
  1732  0F28                     	;# 
  1733  0F29                     	;# 
  1734  0F2A                     	;# 
  1735  0F2B                     	;# 
  1736  0F2C                     	;# 
  1737  0F2D                     	;# 
  1738  0F2E                     	;# 
  1739  0F2F                     	;# 
  1740  0F30                     	;# 
  1741  0F31                     	;# 
  1742  0F32                     	;# 
  1743  0F33                     	;# 
  1744  0F34                     	;# 
  1745  0F35                     	;# 
  1746  0F36                     	;# 
  1747  0F37                     	;# 
  1748  0FE4                     	;# 
  1749  0FE5                     	;# 
  1750  0FE6                     	;# 
  1751  0FE7                     	;# 
  1752  0FE8                     	;# 
  1753  0FE9                     	;# 
  1754  0FEA                     	;# 
  1755  0FEB                     	;# 
  1756  0FED                     	;# 
  1757  0FEE                     	;# 
  1758  0FEF                     	;# 
  1759  0000                     	;# 
  1760  0001                     	;# 
  1761  0002                     	;# 
  1762  0003                     	;# 
  1763  0004                     	;# 
  1764  0005                     	;# 
  1765  0006                     	;# 
  1766  0007                     	;# 
  1767  0008                     	;# 
  1768  0009                     	;# 
  1769  000A                     	;# 
  1770  000B                     	;# 
  1771  000C                     	;# 
  1772  000D                     	;# 
  1773  000E                     	;# 
  1774  0010                     	;# 
  1775  0011                     	;# 
  1776  0012                     	;# 
  1777  0013                     	;# 
  1778  0014                     	;# 
  1779  0015                     	;# 
  1780  0016                     	;# 
  1781  0017                     	;# 
  1782  0018                     	;# 
  1783  0018                     	;# 
  1784  0019                     	;# 
  1785  001A                     	;# 
  1786  001B                     	;# 
  1787  001C                     	;# 
  1788  001C                     	;# 
  1789  001D                     	;# 
  1790  001E                     	;# 
  1791  001F                     	;# 
  1792  008C                     	;# 
  1793  008D                     	;# 
  1794  008E                     	;# 
  1795  0090                     	;# 
  1796  0091                     	;# 
  1797  0092                     	;# 
  1798  0093                     	;# 
  1799  0094                     	;# 
  1800  0095                     	;# 
  1801  0096                     	;# 
  1802  0097                     	;# 
  1803  0098                     	;# 
  1804  0099                     	;# 
  1805  009A                     	;# 
  1806  009B                     	;# 
  1807  009C                     	;# 
  1808  009D                     	;# 
  1809  009E                     	;# 
  1810  009F                     	;# 
  1811  010C                     	;# 
  1812  010D                     	;# 
  1813  010E                     	;# 
  1814  0111                     	;# 
  1815  0112                     	;# 
  1816  0113                     	;# 
  1817  0114                     	;# 
  1818  0115                     	;# 
  1819  0116                     	;# 
  1820  0117                     	;# 
  1821  0118                     	;# 
  1822  0119                     	;# 
  1823  011A                     	;# 
  1824  011B                     	;# 
  1825  011C                     	;# 
  1826  011D                     	;# 
  1827  018C                     	;# 
  1828  018D                     	;# 
  1829  018E                     	;# 
  1830  0191                     	;# 
  1831  0191                     	;# 
  1832  0192                     	;# 
  1833  0193                     	;# 
  1834  0193                     	;# 
  1835  0194                     	;# 
  1836  0195                     	;# 
  1837  0196                     	;# 
  1838  0197                     	;# 
  1839  0199                     	;# 
  1840  0199                     	;# 
  1841  0199                     	;# 
  1842  019A                     	;# 
  1843  019A                     	;# 
  1844  019A                     	;# 
  1845  019B                     	;# 
  1846  019B                     	;# 
  1847  019B                     	;# 
  1848  019B                     	;# 
  1849  019B                     	;# 
  1850  019C                     	;# 
  1851  019C                     	;# 
  1852  019C                     	;# 
  1853  019D                     	;# 
  1854  019D                     	;# 
  1855  019D                     	;# 
  1856  019E                     	;# 
  1857  019E                     	;# 
  1858  019E                     	;# 
  1859  019F                     	;# 
  1860  019F                     	;# 
  1861  019F                     	;# 
  1862  019F                     	;# 
  1863  019F                     	;# 
  1864  020C                     	;# 
  1865  020D                     	;# 
  1866  020E                     	;# 
  1867  0210                     	;# 
  1868  0211                     	;# 
  1869  0211                     	;# 
  1870  0212                     	;# 
  1871  0212                     	;# 
  1872  0213                     	;# 
  1873  0213                     	;# 
  1874  0214                     	;# 
  1875  0214                     	;# 
  1876  0215                     	;# 
  1877  0215                     	;# 
  1878  0215                     	;# 
  1879  0215                     	;# 
  1880  0216                     	;# 
  1881  0216                     	;# 
  1882  0217                     	;# 
  1883  0217                     	;# 
  1884  021B                     	;# 
  1885  021C                     	;# 
  1886  021D                     	;# 
  1887  021E                     	;# 
  1888  021F                     	;# 
  1889  028C                     	;# 
  1890  028D                     	;# 
  1891  028E                     	;# 
  1892  0291                     	;# 
  1893  0291                     	;# 
  1894  0292                     	;# 
  1895  0293                     	;# 
  1896  0294                     	;# 
  1897  0295                     	;# 
  1898  0295                     	;# 
  1899  0296                     	;# 
  1900  0297                     	;# 
  1901  0298                     	;# 
  1902  0299                     	;# 
  1903  0299                     	;# 
  1904  029A                     	;# 
  1905  029B                     	;# 
  1906  029C                     	;# 
  1907  029E                     	;# 
  1908  029F                     	;# 
  1909  030C                     	;# 
  1910  030D                     	;# 
  1911  030E                     	;# 
  1912  0315                     	;# 
  1913  0316                     	;# 
  1914  0317                     	;# 
  1915  0318                     	;# 
  1916  0319                     	;# 
  1917  031B                     	;# 
  1918  031C                     	;# 
  1919  031D                     	;# 
  1920  031E                     	;# 
  1921  031F                     	;# 
  1922  038C                     	;# 
  1923  038D                     	;# 
  1924  038E                     	;# 
  1925  0390                     	;# 
  1926  0391                     	;# 
  1927  0392                     	;# 
  1928  0393                     	;# 
  1929  0394                     	;# 
  1930  0395                     	;# 
  1931  0396                     	;# 
  1932  0397                     	;# 
  1933  0398                     	;# 
  1934  0399                     	;# 
  1935  039D                     	;# 
  1936  039E                     	;# 
  1937  039F                     	;# 
  1938  040D                     	;# 
  1939  040F                     	;# 
  1940  040F                     	;# 
  1941  0410                     	;# 
  1942  0411                     	;# 
  1943  0412                     	;# 
  1944  0413                     	;# 
  1945  0413                     	;# 
  1946  0414                     	;# 
  1947  0414                     	;# 
  1948  0415                     	;# 
  1949  0416                     	;# 
  1950  0417                     	;# 
  1951  0418                     	;# 
  1952  041A                     	;# 
  1953  041A                     	;# 
  1954  041B                     	;# 
  1955  041B                     	;# 
  1956  041C                     	;# 
  1957  041D                     	;# 
  1958  041E                     	;# 
  1959  041F                     	;# 
  1960  048E                     	;# 
  1961  048E                     	;# 
  1962  048F                     	;# 
  1963  0490                     	;# 
  1964  0491                     	;# 
  1965  0492                     	;# 
  1966  0493                     	;# 
  1967  0493                     	;# 
  1968  0494                     	;# 
  1969  0494                     	;# 
  1970  0495                     	;# 
  1971  0496                     	;# 
  1972  0497                     	;# 
  1973  0498                     	;# 
  1974  049A                     	;# 
  1975  049A                     	;# 
  1976  049B                     	;# 
  1977  049B                     	;# 
  1978  049C                     	;# 
  1979  049D                     	;# 
  1980  049E                     	;# 
  1981  049F                     	;# 
  1982  050F                     	;# 
  1983  0510                     	;# 
  1984  0511                     	;# 
  1985  0512                     	;# 
  1986  0513                     	;# 
  1987  0514                     	;# 
  1988  0515                     	;# 
  1989  0516                     	;# 
  1990  0517                     	;# 
  1991  0518                     	;# 
  1992  0519                     	;# 
  1993  051A                     	;# 
  1994  058D                     	;# 
  1995  058E                     	;# 
  1996  058F                     	;# 
  1997  058F                     	;# 
  1998  058F                     	;# 
  1999  0590                     	;# 
  2000  0590                     	;# 
  2001  0591                     	;# 
  2002  0592                     	;# 
  2003  0592                     	;# 
  2004  0592                     	;# 
  2005  0593                     	;# 
  2006  0593                     	;# 
  2007  0594                     	;# 
  2008  0595                     	;# 
  2009  0595                     	;# 
  2010  0596                     	;# 
  2011  0597                     	;# 
  2012  0597                     	;# 
  2013  0598                     	;# 
  2014  0599                     	;# 
  2015  0599                     	;# 
  2016  0599                     	;# 
  2017  059A                     	;# 
  2018  059A                     	;# 
  2019  059E                     	;# 
  2020  059F                     	;# 
  2021  059F                     	;# 
  2022  0614                     	;# 
  2023  0614                     	;# 
  2024  0615                     	;# 
  2025  0616                     	;# 
  2026  0617                     	;# 
  2027  0617                     	;# 
  2028  0618                     	;# 
  2029  0619                     	;# 
  2030  061A                     	;# 
  2031  061A                     	;# 
  2032  061B                     	;# 
  2033  061C                     	;# 
  2034  068D                     	;# 
  2035  068E                     	;# 
  2036  068F                     	;# 
  2037  0690                     	;# 
  2038  0691                     	;# 
  2039  0692                     	;# 
  2040  0693                     	;# 
  2041  0694                     	;# 
  2042  0695                     	;# 
  2043  0696                     	;# 
  2044  0697                     	;# 
  2045  0698                     	;# 
  2046  0699                     	;# 
  2047  069A                     	;# 
  2048  069B                     	;# 
  2049  069C                     	;# 
  2050  069D                     	;# 
  2051  069E                     	;# 
  2052  069F                     	;# 
  2053  070D                     	;# 
  2054  070E                     	;# 
  2055  070F                     	;# 
  2056  0710                     	;# 
  2057  0711                     	;# 
  2058  0712                     	;# 
  2059  0713                     	;# 
  2060  0714                     	;# 
  2061  0715                     	;# 
  2062  0716                     	;# 
  2063  0717                     	;# 
  2064  0718                     	;# 
  2065  0719                     	;# 
  2066  071A                     	;# 
  2067  071B                     	;# 
  2068  071C                     	;# 
  2069  071D                     	;# 
  2070  071E                     	;# 
  2071  071F                     	;# 
  2072  078E                     	;# 
  2073  078F                     	;# 
  2074  0790                     	;# 
  2075  0791                     	;# 
  2076  0792                     	;# 
  2077  0793                     	;# 
  2078  0794                     	;# 
  2079  0795                     	;# 
  2080  0796                     	;# 
  2081  0797                     	;# 
  2082  0798                     	;# 
  2083  0799                     	;# 
  2084  079A                     	;# 
  2085  079B                     	;# 
  2086  079C                     	;# 
  2087  079D                     	;# 
  2088  079E                     	;# 
  2089  079F                     	;# 
  2090  080D                     	;# 
  2091  080E                     	;# 
  2092  080F                     	;# 
  2093  0810                     	;# 
  2094  0811                     	;# 
  2095  0812                     	;# 
  2096  0813                     	;# 
  2097  0814                     	;# 
  2098  0815                     	;# 
  2099  0816                     	;# 
  2100  0817                     	;# 
  2101  0818                     	;# 
  2102  0819                     	;# 
  2103  081A                     	;# 
  2104  081B                     	;# 
  2105  081C                     	;# 
  2106  081D                     	;# 
  2107  081E                     	;# 
  2108  081F                     	;# 
  2109  090C                     	;# 
  2110  090D                     	;# 
  2111  090E                     	;# 
  2112  090F                     	;# 
  2113  0910                     	;# 
  2114  0911                     	;# 
  2115  0912                     	;# 
  2116  0913                     	;# 
  2117  0914                     	;# 
  2118  0915                     	;# 
  2119  0916                     	;# 
  2120  0917                     	;# 
  2121  0D8E                     	;# 
  2122  0D8F                     	;# 
  2123  0D90                     	;# 
  2124  0D91                     	;# 
  2125  0D91                     	;# 
  2126  0D92                     	;# 
  2127  0D93                     	;# 
  2128  0D93                     	;# 
  2129  0D94                     	;# 
  2130  0D95                     	;# 
  2131  0D95                     	;# 
  2132  0D96                     	;# 
  2133  0D97                     	;# 
  2134  0D97                     	;# 
  2135  0D98                     	;# 
  2136  0D99                     	;# 
  2137  0D99                     	;# 
  2138  0D9A                     	;# 
  2139  0D9B                     	;# 
  2140  0D9C                     	;# 
  2141  0D9C                     	;# 
  2142  0D9D                     	;# 
  2143  0D9D                     	;# 
  2144  0D9E                     	;# 
  2145  0D9F                     	;# 
  2146  0DA0                     	;# 
  2147  0DA1                     	;# 
  2148  0DA1                     	;# 
  2149  0DA2                     	;# 
  2150  0DA3                     	;# 
  2151  0DA3                     	;# 
  2152  0DA4                     	;# 
  2153  0DA5                     	;# 
  2154  0DA5                     	;# 
  2155  0DA6                     	;# 
  2156  0DA7                     	;# 
  2157  0DA7                     	;# 
  2158  0DA8                     	;# 
  2159  0DA9                     	;# 
  2160  0DA9                     	;# 
  2161  0DAA                     	;# 
  2162  0DAB                     	;# 
  2163  0DAC                     	;# 
  2164  0DAC                     	;# 
  2165  0DAD                     	;# 
  2166  0DAD                     	;# 
  2167  0DAE                     	;# 
  2168  0DAF                     	;# 
  2169  0DB0                     	;# 
  2170  0DB1                     	;# 
  2171  0DB1                     	;# 
  2172  0DB2                     	;# 
  2173  0DB3                     	;# 
  2174  0DB3                     	;# 
  2175  0DB4                     	;# 
  2176  0DB5                     	;# 
  2177  0DB5                     	;# 
  2178  0DB6                     	;# 
  2179  0DB7                     	;# 
  2180  0DB7                     	;# 
  2181  0DB8                     	;# 
  2182  0DB9                     	;# 
  2183  0DB9                     	;# 
  2184  0DBA                     	;# 
  2185  0DBB                     	;# 
  2186  0DBC                     	;# 
  2187  0DBC                     	;# 
  2188  0DBD                     	;# 
  2189  0DBD                     	;# 
  2190  0DBE                     	;# 
  2191  0DBF                     	;# 
  2192  0DC0                     	;# 
  2193  0E0C                     	;# 
  2194  0E0D                     	;# 
  2195  0E0E                     	;# 
  2196  0E0F                     	;# 
  2197  0E10                     	;# 
  2198  0E11                     	;# 
  2199  0E12                     	;# 
  2200  0E13                     	;# 
  2201  0E14                     	;# 
  2202  0E15                     	;# 
  2203  0E15                     	;# 
  2204  0E15                     	;# 
  2205  0E16                     	;# 
  2206  0E16                     	;# 
  2207  0E16                     	;# 
  2208  0E17                     	;# 
  2209  0E17                     	;# 
  2210  0E17                     	;# 
  2211  0E18                     	;# 
  2212  0E18                     	;# 
  2213  0E18                     	;# 
  2214  0E19                     	;# 
  2215  0E1A                     	;# 
  2216  0E1B                     	;# 
  2217  0E1D                     	;# 
  2218  0E1E                     	;# 
  2219  0E1F                     	;# 
  2220  0E21                     	;# 
  2221  0E22                     	;# 
  2222  0E23                     	;# 
  2223  0E24                     	;# 
  2224  0E25                     	;# 
  2225  0E26                     	;# 
  2226  0E27                     	;# 
  2227  0E28                     	;# 
  2228  0E29                     	;# 
  2229  0E2D                     	;# 
  2230  0E2E                     	;# 
  2231  0E2F                     	;# 
  2232  0E30                     	;# 
  2233  0E31                     	;# 
  2234  0E32                     	;# 
  2235  0E35                     	;# 
  2236  0E36                     	;# 
  2237  0E37                     	;# 
  2238  0E38                     	;# 
  2239  0E39                     	;# 
  2240  0E3A                     	;# 
  2241  0E3B                     	;# 
  2242  0E3C                     	;# 
  2243  0E3D                     	;# 
  2244  0E3E                     	;# 
  2245  0E90                     	;# 
  2246  0E91                     	;# 
  2247  0E92                     	;# 
  2248  0E93                     	;# 
  2249  0E94                     	;# 
  2250  0E95                     	;# 
  2251  0E96                     	;# 
  2252  0E97                     	;# 
